                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:45 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
      000025r7E                     710 	.db	00113$
      000026r23                     711 	.db	00133$
      000027r23                     712 	.db	00133$
      000028r23                     713 	.db	00133$
      000029r23                     714 	.db	00133$
      00002Ar23                     715 	.db	00133$
      00002Br23                     716 	.db	00133$
      00002Cr23                     717 	.db	00133$
      00002DrE0                     718 	.db	00126$
      00002ErA8                     719 	.db	00120$
      00002Fr7E                     720 	.db	00114$
      000030rFE                     721 	.db	00129$
      000031                        722 00174$:
      000031s00                     723 	.db	00103$>>8
      000032s00                     724 	.db	00104$>>8
      000033s00                     725 	.db	00105$>>8
      000034s00                     726 	.db	00108$>>8
      000035s00                     727 	.db	00109$>>8
      000036s00                     728 	.db	00112$>>8
      000037s00                     729 	.db	00117$>>8
      000038s00                     730 	.db	00113$>>8
      000039s01                     731 	.db	00133$>>8
      00003As01                     732 	.db	00133$>>8
      00003Bs01                     733 	.db	00133$>>8
      00003Cs01                     734 	.db	00133$>>8
      00003Ds01                     735 	.db	00133$>>8
      00003Es01                     736 	.db	00133$>>8
      00003Fs01                     737 	.db	00133$>>8
      000040s00                     738 	.db	00126$>>8
      000041s00                     739 	.db	00120$>>8
      000042s00                     740 	.db	00114$>>8
      000043s00                     741 	.db	00129$>>8
                                    742 ;	radio/parameters.c:133: case PARAM_FORMAT:
      000044                        743 00103$:
                                    744 ;	radio/parameters.c:134: return false;
      000044 C3               [12]  745 	clr	c
      000045 22               [24]  746 	ret
                                    747 ;	radio/parameters.c:136: case PARAM_SERIAL_SPEED:
      000046                        748 00104$:
                                    749 ;	radio/parameters.c:137: return serial_device_valid_speed(val);
      000046 AF*00            [24]  750 	mov	r7,_param_check_PARM_2
      000048 8F 82            [24]  751 	mov	dpl,r7
      00004A 12r00r00         [24]  752 	lcall	_serial_device_valid_speed
      00004D 92*00            [24]  753 	mov  _param_check_sloc0_1_0,c
      00004F 22               [24]  754 	ret
                                    755 ;	radio/parameters.c:139: case PARAM_AIR_SPEED:
      000050                        756 00105$:
                                    757 ;	radio/parameters.c:140: if (val > 256)
      000050 C3               [12]  758 	clr	c
      000051 E4               [12]  759 	clr	a
      000052 95*00            [12]  760 	subb	a,_param_check_PARM_2
      000054 74 01            [12]  761 	mov	a,#0x01
      000056 95*01            [12]  762 	subb	a,(_param_check_PARM_2 + 1)
      000058 E4               [12]  763 	clr	a
      000059 95*02            [12]  764 	subb	a,(_param_check_PARM_2 + 2)
      00005B E4               [12]  765 	clr	a
      00005C 95*03            [12]  766 	subb	a,(_param_check_PARM_2 + 3)
      00005E 40 03            [24]  767 	jc	00175$
      000060 02r01r23         [24]  768 	ljmp	00134$
      000063                        769 00175$:
                                    770 ;	radio/parameters.c:141: return false;
      000063 C3               [12]  771 	clr	c
      000064 22               [24]  772 	ret
                                    773 ;	radio/parameters.c:144: case PARAM_NETID:
      000065                        774 00108$:
                                    775 ;	radio/parameters.c:146: return true;
      000065 D3               [12]  776 	setb	c
      000066 22               [24]  777 	ret
                                    778 ;	radio/parameters.c:148: case PARAM_TXPOWER:
      000067                        779 00109$:
                                    780 ;	radio/parameters.c:149: if (val > BOARD_MAXTXPOWER)
      000067 C3               [12]  781 	clr	c
      000068 74 14            [12]  782 	mov	a,#0x14
      00006A 95*00            [12]  783 	subb	a,_param_check_PARM_2
      00006C E4               [12]  784 	clr	a
      00006D 95*01            [12]  785 	subb	a,(_param_check_PARM_2 + 1)
      00006F E4               [12]  786 	clr	a
      000070 95*02            [12]  787 	subb	a,(_param_check_PARM_2 + 2)
      000072 E4               [12]  788 	clr	a
      000073 95*03            [12]  789 	subb	a,(_param_check_PARM_2 + 3)
      000075 40 03            [24]  790 	jc	00176$
      000077 02r01r23         [24]  791 	ljmp	00134$
      00007A                        792 00176$:
                                    793 ;	radio/parameters.c:150: return false;
      00007A C3               [12]  794 	clr	c
      00007B 22               [24]  795 	ret
                                    796 ;	radio/parameters.c:153: case PARAM_ECC:
      00007C                        797 00112$:
                                    798 ;	radio/parameters.c:156: return false;
      00007C C3               [12]  799 	clr	c
      00007D 22               [24]  800 	ret
                                    801 ;	radio/parameters.c:158: case PARAM_OPPRESEND:
      00007E                        802 00113$:
                                    803 ;	radio/parameters.c:159: case PARAM_SYNCANY:
      00007E                        804 00114$:
                                    805 ;	radio/parameters.c:161: if (val > 1)
      00007E C3               [12]  806 	clr	c
      00007F 74 01            [12]  807 	mov	a,#0x01
      000081 95*00            [12]  808 	subb	a,_param_check_PARM_2
      000083 E4               [12]  809 	clr	a
      000084 95*01            [12]  810 	subb	a,(_param_check_PARM_2 + 1)
      000086 E4               [12]  811 	clr	a
      000087 95*02            [12]  812 	subb	a,(_param_check_PARM_2 + 2)
      000089 E4               [12]  813 	clr	a
      00008A 95*03            [12]  814 	subb	a,(_param_check_PARM_2 + 3)
      00008C 40 03            [24]  815 	jc	00177$
      00008E 02r01r23         [24]  816 	ljmp	00134$
      000091                        817 00177$:
                                    818 ;	radio/parameters.c:162: return false;
      000091 C3               [12]  819 	clr	c
      000092 22               [24]  820 	ret
                                    821 ;	radio/parameters.c:165: case PARAM_MAVLINK:
      000093                        822 00117$:
                                    823 ;	radio/parameters.c:166: if (val > 2)
      000093 C3               [12]  824 	clr	c
      000094 74 02            [12]  825 	mov	a,#0x02
      000096 95*00            [12]  826 	subb	a,_param_check_PARM_2
      000098 E4               [12]  827 	clr	a
      000099 95*01            [12]  828 	subb	a,(_param_check_PARM_2 + 1)
      00009B E4               [12]  829 	clr	a
      00009C 95*02            [12]  830 	subb	a,(_param_check_PARM_2 + 2)
      00009E E4               [12]  831 	clr	a
      00009F 95*03            [12]  832 	subb	a,(_param_check_PARM_2 + 3)
      0000A1 40 03            [24]  833 	jc	00178$
      0000A3 02r01r23         [24]  834 	ljmp	00134$
      0000A6                        835 00178$:
                                    836 ;	radio/parameters.c:167: return false;
      0000A6 C3               [12]  837 	clr	c
      0000A7 22               [24]  838 	ret
                                    839 ;	radio/parameters.c:171: case PARAM_NODEDESTINATION:
      0000A8                        840 00120$:
                                    841 ;	radio/parameters.c:172: if(val == 0xFFFF)
      0000A8 74 FF            [12]  842 	mov	a,#0xFF
      0000AA B5*00 0F         [24]  843 	cjne	a,_param_check_PARM_2,00179$
      0000AD 74 FF            [12]  844 	mov	a,#0xFF
      0000AF B5*01 0A         [24]  845 	cjne	a,(_param_check_PARM_2 + 1),00179$
      0000B2 E4               [12]  846 	clr	a
      0000B3 B5*02 06         [24]  847 	cjne	a,(_param_check_PARM_2 + 2),00179$
      0000B6 E4               [12]  848 	clr	a
      0000B7 B5*03 02         [24]  849 	cjne	a,(_param_check_PARM_2 + 3),00179$
      0000BA 80 02            [24]  850 	sjmp	00180$
      0000BC                        851 00179$:
      0000BC 80 02            [24]  852 	sjmp	00124$
      0000BE                        853 00180$:
                                    854 ;	radio/parameters.c:173: return true;
      0000BE D3               [12]  855 	setb	c
      0000BF 22               [24]  856 	ret
      0000C0                        857 00124$:
                                    858 ;	radio/parameters.c:174: else if(parameter_values[PARAM_NODEID] == val)
      0000C0 90r00r3C         [24]  859 	mov	dptr,#(_parameter_values + 0x003c)
      0000C3 E0               [24]  860 	movx	a,@dptr
      0000C4 FC               [12]  861 	mov	r4,a
      0000C5 A3               [24]  862 	inc	dptr
      0000C6 E0               [24]  863 	movx	a,@dptr
      0000C7 FD               [12]  864 	mov	r5,a
      0000C8 A3               [24]  865 	inc	dptr
      0000C9 E0               [24]  866 	movx	a,@dptr
      0000CA FE               [12]  867 	mov	r6,a
      0000CB A3               [24]  868 	inc	dptr
      0000CC E0               [24]  869 	movx	a,@dptr
      0000CD FF               [12]  870 	mov	r7,a
      0000CE EC               [12]  871 	mov	a,r4
      0000CF B5*00 0E         [24]  872 	cjne	a,_param_check_PARM_2,00126$
      0000D2 ED               [12]  873 	mov	a,r5
      0000D3 B5*01 0A         [24]  874 	cjne	a,(_param_check_PARM_2 + 1),00126$
      0000D6 EE               [12]  875 	mov	a,r6
      0000D7 B5*02 06         [24]  876 	cjne	a,(_param_check_PARM_2 + 2),00126$
      0000DA EF               [12]  877 	mov	a,r7
      0000DB B5*03 02         [24]  878 	cjne	a,(_param_check_PARM_2 + 3),00126$
                                    879 ;	radio/parameters.c:175: return false;
      0000DE C3               [12]  880 	clr	c
                                    881 ;	radio/parameters.c:179: case PARAM_NODEID:
      0000DF 22               [24]  882 	ret
      0000E0                        883 00126$:
                                    884 ;	radio/parameters.c:180: if(val >= parameter_values[PARAM_NODECOUNT])
      0000E0 90r00r48         [24]  885 	mov	dptr,#(_parameter_values + 0x0048)
      0000E3 E0               [24]  886 	movx	a,@dptr
      0000E4 FC               [12]  887 	mov	r4,a
      0000E5 A3               [24]  888 	inc	dptr
      0000E6 E0               [24]  889 	movx	a,@dptr
      0000E7 FD               [12]  890 	mov	r5,a
      0000E8 A3               [24]  891 	inc	dptr
      0000E9 E0               [24]  892 	movx	a,@dptr
      0000EA FE               [12]  893 	mov	r6,a
      0000EB A3               [24]  894 	inc	dptr
      0000EC E0               [24]  895 	movx	a,@dptr
      0000ED FF               [12]  896 	mov	r7,a
      0000EE C3               [12]  897 	clr	c
      0000EF E5*00            [12]  898 	mov	a,_param_check_PARM_2
      0000F1 9C               [12]  899 	subb	a,r4
      0000F2 E5*01            [12]  900 	mov	a,(_param_check_PARM_2 + 1)
      0000F4 9D               [12]  901 	subb	a,r5
      0000F5 E5*02            [12]  902 	mov	a,(_param_check_PARM_2 + 2)
      0000F7 9E               [12]  903 	subb	a,r6
      0000F8 E5*03            [12]  904 	mov	a,(_param_check_PARM_2 + 3)
      0000FA 9F               [12]  905 	subb	a,r7
                                    906 ;	radio/parameters.c:181: return false;
      0000FB 40 26            [24]  907 	jc	00134$
                                    908 ;	radio/parameters.c:185: case PARAM_NODECOUNT:
      0000FD 22               [24]  909 	ret
      0000FE                        910 00129$:
                                    911 ;	radio/parameters.c:186: if(val < 2 && val > 0x8000)
      0000FE C3               [12]  912 	clr	c
      0000FF E5*00            [12]  913 	mov	a,_param_check_PARM_2
      000101 94 02            [12]  914 	subb	a,#0x02
      000103 E5*01            [12]  915 	mov	a,(_param_check_PARM_2 + 1)
      000105 94 00            [12]  916 	subb	a,#0x00
      000107 E5*02            [12]  917 	mov	a,(_param_check_PARM_2 + 2)
      000109 94 00            [12]  918 	subb	a,#0x00
      00010B E5*03            [12]  919 	mov	a,(_param_check_PARM_2 + 3)
      00010D 94 00            [12]  920 	subb	a,#0x00
      00010F 50 12            [24]  921 	jnc	00134$
      000111 C3               [12]  922 	clr	c
      000112 E4               [12]  923 	clr	a
      000113 95*00            [12]  924 	subb	a,_param_check_PARM_2
      000115 74 80            [12]  925 	mov	a,#0x80
      000117 95*01            [12]  926 	subb	a,(_param_check_PARM_2 + 1)
      000119 E4               [12]  927 	clr	a
      00011A 95*02            [12]  928 	subb	a,(_param_check_PARM_2 + 2)
      00011C E4               [12]  929 	clr	a
      00011D 95*03            [12]  930 	subb	a,(_param_check_PARM_2 + 3)
      00011F 50 02            [24]  931 	jnc	00134$
                                    932 ;	radio/parameters.c:187: return false;
      000121 C3               [12]  933 	clr	c
                                    934 ;	radio/parameters.c:190: default:
      000122 22               [24]  935 	ret
      000123                        936 00133$:
                                    937 ;	radio/parameters.c:193: }
      000123                        938 00134$:
                                    939 ;	radio/parameters.c:194: return true;
      000123 D3               [12]  940 	setb	c
      000124 22               [24]  941 	ret
                                    942 ;------------------------------------------------------------
                                    943 ;Allocation info for local variables in function 'param_set'
                                    944 ;------------------------------------------------------------
                                    945 ;param                     Allocated to registers r7 
                                    946 ;------------------------------------------------------------
                                    947 ;	radio/parameters.c:198: param_set(__data enum ParamID param, __pdata param_t value)
                                    948 ;	-----------------------------------------
                                    949 ;	 function param_set
                                    950 ;	-----------------------------------------
      000125                        951 _param_set:
      000125 AF 82            [24]  952 	mov	r7,dpl
                                    953 ;	radio/parameters.c:201: if (!param_check(param, value))
      000127 78r00            [12]  954 	mov	r0,#_param_set_PARM_2
      000129 E2               [24]  955 	movx	a,@r0
      00012A F5*00            [12]  956 	mov	_param_check_PARM_2,a
      00012C 08               [12]  957 	inc	r0
      00012D E2               [24]  958 	movx	a,@r0
      00012E F5*01            [12]  959 	mov	(_param_check_PARM_2 + 1),a
      000130 08               [12]  960 	inc	r0
      000131 E2               [24]  961 	movx	a,@r0
      000132 F5*02            [12]  962 	mov	(_param_check_PARM_2 + 2),a
      000134 08               [12]  963 	inc	r0
      000135 E2               [24]  964 	movx	a,@r0
      000136 F5*03            [12]  965 	mov	(_param_check_PARM_2 + 3),a
      000138 8F 82            [24]  966 	mov	dpl,r7
      00013A C0 07            [24]  967 	push	ar7
      00013C 12r00r00         [24]  968 	lcall	_param_check
      00013F D0 07            [24]  969 	pop	ar7
                                    970 ;	radio/parameters.c:202: return false;
      000141 40 01            [24]  971 	jc	00102$
      000143 22               [24]  972 	ret
      000144                        973 00102$:
                                    974 ;	radio/parameters.c:205: switch (param) {
      000144 EF               [12]  975 	mov	a,r7
      000145 24 ED            [12]  976 	add	a,#0xff - 0x12
      000147 50 03            [24]  977 	jnc	00139$
      000149 02r02rF6         [24]  978 	ljmp	00116$
      00014C                        979 00139$:
      00014C EF               [12]  980 	mov	a,r7
      00014D 24 0A            [12]  981 	add	a,#(00140$-3-.)
      00014F 83               [24]  982 	movc	a,@a+pc
      000150 F5 82            [12]  983 	mov	dpl,a
      000152 EF               [12]  984 	mov	a,r7
      000153 24 17            [12]  985 	add	a,#(00141$-3-.)
      000155 83               [24]  986 	movc	a,@a+pc
      000156 F5 83            [12]  987 	mov	dph,a
      000158 E4               [12]  988 	clr	a
      000159 73               [24]  989 	jmp	@a+dptr
      00015A                        990 00140$:
      00015ArF6                     991 	.db	00115$
      00015BrF6                     992 	.db	00115$
      00015CrF6                     993 	.db	00115$
      00015DrF6                     994 	.db	00115$
      00015Er80                     995 	.db	00103$
      00015FrF6                     996 	.db	00115$
      000160r44                     997 	.db	00108$
      000161r5A                     998 	.db	00109$
      000162rF6                     999 	.db	00115$
      000163rF6                    1000 	.db	00115$
      000164rF6                    1001 	.db	00115$
      000165r9F                    1002 	.db	00104$
      000166rE6                    1003 	.db	00105$
      000167rF6                    1004 	.db	00115$
      000168r84                    1005 	.db	00110$
      000169rAE                    1006 	.db	00111$
      00016ArD6                    1007 	.db	00113$
      00016BrEA                    1008 	.db	00114$
      00016CrC2                    1009 	.db	00112$
      00016D                       1010 00141$:
      00016Ds02                    1011 	.db	00115$>>8
      00016Es02                    1012 	.db	00115$>>8
      00016Fs02                    1013 	.db	00115$>>8
      000170s02                    1014 	.db	00115$>>8
      000171s01                    1015 	.db	00103$>>8
      000172s02                    1016 	.db	00115$>>8
      000173s02                    1017 	.db	00108$>>8
      000174s02                    1018 	.db	00109$>>8
      000175s02                    1019 	.db	00115$>>8
      000176s02                    1020 	.db	00115$>>8
      000177s02                    1021 	.db	00115$>>8
      000178s01                    1022 	.db	00104$>>8
      000179s01                    1023 	.db	00105$>>8
      00017As02                    1024 	.db	00115$>>8
      00017Bs02                    1025 	.db	00110$>>8
      00017Cs02                    1026 	.db	00111$>>8
      00017Ds02                    1027 	.db	00113$>>8
      00017Es02                    1028 	.db	00114$>>8
      00017Fs02                    1029 	.db	00112$>>8
                                   1030 ;	radio/parameters.c:206: case PARAM_TXPOWER:
      000180                       1031 00103$:
                                   1032 ;	radio/parameters.c:209: radio_set_transmit_power(value);
      000180 78r00            [12] 1033 	mov	r0,#_param_set_PARM_2
      000182 E2               [24] 1034 	movx	a,@r0
      000183 F5 82            [12] 1035 	mov	dpl,a
      000185 C0 07            [24] 1036 	push	ar7
      000187 12r00r00         [24] 1037 	lcall	_radio_set_transmit_power
                                   1038 ;	radio/parameters.c:210: value = radio_get_transmit_power();
      00018A 12r00r00         [24] 1039 	lcall	_radio_get_transmit_power
      00018D AE 82            [24] 1040 	mov	r6,dpl
      00018F D0 07            [24] 1041 	pop	ar7
      000191 78r00            [12] 1042 	mov	r0,#_param_set_PARM_2
      000193 EE               [12] 1043 	mov	a,r6
      000194 F2               [24] 1044 	movx	@r0,a
      000195 08               [12] 1045 	inc	r0
      000196 E4               [12] 1046 	clr	a
      000197 F2               [24] 1047 	movx	@r0,a
      000198 08               [12] 1048 	inc	r0
      000199 F2               [24] 1049 	movx	@r0,a
      00019A 08               [12] 1050 	inc	r0
      00019B F2               [24] 1051 	movx	@r0,a
                                   1052 ;	radio/parameters.c:211: break;
      00019C 02r02rF6         [24] 1053 	ljmp	00116$
                                   1054 ;	radio/parameters.c:213: case PARAM_DUTY_CYCLE:
      00019F                       1055 00104$:
                                   1056 ;	radio/parameters.c:215: value = constrain(value, 0, 100);
      00019F 78r04            [12] 1057 	mov	r0,#_constrain_PARM_2
      0001A1 E4               [12] 1058 	clr	a
      0001A2 F2               [24] 1059 	movx	@r0,a
      0001A3 08               [12] 1060 	inc	r0
      0001A4 F2               [24] 1061 	movx	@r0,a
      0001A5 08               [12] 1062 	inc	r0
      0001A6 F2               [24] 1063 	movx	@r0,a
      0001A7 08               [12] 1064 	inc	r0
      0001A8 F2               [24] 1065 	movx	@r0,a
      0001A9 78r08            [12] 1066 	mov	r0,#_constrain_PARM_3
      0001AB 74 64            [12] 1067 	mov	a,#0x64
      0001AD F2               [24] 1068 	movx	@r0,a
      0001AE 08               [12] 1069 	inc	r0
      0001AF E4               [12] 1070 	clr	a
      0001B0 F2               [24] 1071 	movx	@r0,a
      0001B1 08               [12] 1072 	inc	r0
      0001B2 F2               [24] 1073 	movx	@r0,a
      0001B3 08               [12] 1074 	inc	r0
      0001B4 F2               [24] 1075 	movx	@r0,a
      0001B5 78r00            [12] 1076 	mov	r0,#_param_set_PARM_2
      0001B7 E2               [24] 1077 	movx	a,@r0
      0001B8 F5 82            [12] 1078 	mov	dpl,a
      0001BA 08               [12] 1079 	inc	r0
      0001BB E2               [24] 1080 	movx	a,@r0
      0001BC F5 83            [12] 1081 	mov	dph,a
      0001BE 08               [12] 1082 	inc	r0
      0001BF E2               [24] 1083 	movx	a,@r0
      0001C0 F5 F0            [12] 1084 	mov	b,a
      0001C2 08               [12] 1085 	inc	r0
      0001C3 E2               [24] 1086 	movx	a,@r0
      0001C4 C0 07            [24] 1087 	push	ar7
      0001C6 12r06rF3         [24] 1088 	lcall	_constrain
      0001C9 AB 82            [24] 1089 	mov	r3,dpl
      0001CB AC 83            [24] 1090 	mov	r4,dph
      0001CD AD F0            [24] 1091 	mov	r5,b
      0001CF FE               [12] 1092 	mov	r6,a
      0001D0 D0 07            [24] 1093 	pop	ar7
      0001D2 78r00            [12] 1094 	mov	r0,#_param_set_PARM_2
      0001D4 EB               [12] 1095 	mov	a,r3
      0001D5 F2               [24] 1096 	movx	@r0,a
      0001D6 08               [12] 1097 	inc	r0
      0001D7 EC               [12] 1098 	mov	a,r4
      0001D8 F2               [24] 1099 	movx	@r0,a
      0001D9 08               [12] 1100 	inc	r0
      0001DA ED               [12] 1101 	mov	a,r5
      0001DB F2               [24] 1102 	movx	@r0,a
      0001DC 08               [12] 1103 	inc	r0
      0001DD EE               [12] 1104 	mov	a,r6
      0001DE F2               [24] 1105 	movx	@r0,a
                                   1106 ;	radio/parameters.c:216: duty_cycle = value;
      0001DF 78r00            [12] 1107 	mov	r0,#_duty_cycle
      0001E1 EB               [12] 1108 	mov	a,r3
      0001E2 F2               [24] 1109 	movx	@r0,a
                                   1110 ;	radio/parameters.c:217: break;
      0001E3 02r02rF6         [24] 1111 	ljmp	00116$
                                   1112 ;	radio/parameters.c:219: case PARAM_LBT_RSSI:
      0001E6                       1113 00105$:
                                   1114 ;	radio/parameters.c:221: if (value != 0) {
      0001E6 78r00            [12] 1115 	mov	r0,#_param_set_PARM_2
      0001E8 E2               [24] 1116 	movx	a,@r0
      0001E9 F5 F0            [12] 1117 	mov	b,a
      0001EB 08               [12] 1118 	inc	r0
      0001EC E2               [24] 1119 	movx	a,@r0
      0001ED 42 F0            [12] 1120 	orl	b,a
      0001EF 08               [12] 1121 	inc	r0
      0001F0 E2               [24] 1122 	movx	a,@r0
      0001F1 42 F0            [12] 1123 	orl	b,a
      0001F3 08               [12] 1124 	inc	r0
      0001F4 E2               [24] 1125 	movx	a,@r0
      0001F5 45 F0            [12] 1126 	orl	a,b
      0001F7 60 42            [24] 1127 	jz	00107$
                                   1128 ;	radio/parameters.c:222: value = constrain(value, 25, 220);
      0001F9 78r04            [12] 1129 	mov	r0,#_constrain_PARM_2
      0001FB 74 19            [12] 1130 	mov	a,#0x19
      0001FD F2               [24] 1131 	movx	@r0,a
      0001FE 08               [12] 1132 	inc	r0
      0001FF E4               [12] 1133 	clr	a
      000200 F2               [24] 1134 	movx	@r0,a
      000201 08               [12] 1135 	inc	r0
      000202 F2               [24] 1136 	movx	@r0,a
      000203 08               [12] 1137 	inc	r0
      000204 F2               [24] 1138 	movx	@r0,a
      000205 78r08            [12] 1139 	mov	r0,#_constrain_PARM_3
      000207 74 DC            [12] 1140 	mov	a,#0xDC
      000209 F2               [24] 1141 	movx	@r0,a
      00020A 08               [12] 1142 	inc	r0
      00020B E4               [12] 1143 	clr	a
      00020C F2               [24] 1144 	movx	@r0,a
      00020D 08               [12] 1145 	inc	r0
      00020E F2               [24] 1146 	movx	@r0,a
      00020F 08               [12] 1147 	inc	r0
      000210 F2               [24] 1148 	movx	@r0,a
      000211 78r00            [12] 1149 	mov	r0,#_param_set_PARM_2
      000213 E2               [24] 1150 	movx	a,@r0
      000214 F5 82            [12] 1151 	mov	dpl,a
      000216 08               [12] 1152 	inc	r0
      000217 E2               [24] 1153 	movx	a,@r0
      000218 F5 83            [12] 1154 	mov	dph,a
      00021A 08               [12] 1155 	inc	r0
      00021B E2               [24] 1156 	movx	a,@r0
      00021C F5 F0            [12] 1157 	mov	b,a
      00021E 08               [12] 1158 	inc	r0
      00021F E2               [24] 1159 	movx	a,@r0
      000220 C0 07            [24] 1160 	push	ar7
      000222 12r06rF3         [24] 1161 	lcall	_constrain
      000225 AB 82            [24] 1162 	mov	r3,dpl
      000227 AC 83            [24] 1163 	mov	r4,dph
      000229 AD F0            [24] 1164 	mov	r5,b
      00022B FE               [12] 1165 	mov	r6,a
      00022C D0 07            [24] 1166 	pop	ar7
      00022E 78r00            [12] 1167 	mov	r0,#_param_set_PARM_2
      000230 EB               [12] 1168 	mov	a,r3
      000231 F2               [24] 1169 	movx	@r0,a
      000232 08               [12] 1170 	inc	r0
      000233 EC               [12] 1171 	mov	a,r4
      000234 F2               [24] 1172 	movx	@r0,a
      000235 08               [12] 1173 	inc	r0
      000236 ED               [12] 1174 	mov	a,r5
      000237 F2               [24] 1175 	movx	@r0,a
      000238 08               [12] 1176 	inc	r0
      000239 EE               [12] 1177 	mov	a,r6
      00023A F2               [24] 1178 	movx	@r0,a
      00023B                       1179 00107$:
                                   1180 ;	radio/parameters.c:224: lbt_rssi = value;
      00023B 78r00            [12] 1181 	mov	r0,#_param_set_PARM_2
      00023D 79r00            [12] 1182 	mov	r1,#_lbt_rssi
      00023F E2               [24] 1183 	movx	a,@r0
      000240 F3               [24] 1184 	movx	@r1,a
                                   1185 ;	radio/parameters.c:225: break;
      000241 02r02rF6         [24] 1186 	ljmp	00116$
                                   1187 ;	radio/parameters.c:227: case PARAM_MAVLINK:
      000244                       1188 00108$:
                                   1189 ;	radio/parameters.c:228: feature_mavlink_framing = (uint8_t) value;
      000244 78r00            [12] 1190 	mov	r0,#_param_set_PARM_2
      000246 E2               [24] 1191 	movx	a,@r0
      000247 FE               [12] 1192 	mov	r6,a
      000248 90r00r00         [24] 1193 	mov	dptr,#_feature_mavlink_framing
      00024B F0               [24] 1194 	movx	@dptr,a
                                   1195 ;	radio/parameters.c:229: value = feature_mavlink_framing;
      00024C 78r00            [12] 1196 	mov	r0,#_param_set_PARM_2
      00024E EE               [12] 1197 	mov	a,r6
      00024F F2               [24] 1198 	movx	@r0,a
      000250 08               [12] 1199 	inc	r0
      000251 E4               [12] 1200 	clr	a
      000252 F2               [24] 1201 	movx	@r0,a
      000253 08               [12] 1202 	inc	r0
      000254 F2               [24] 1203 	movx	@r0,a
      000255 08               [12] 1204 	inc	r0
      000256 F2               [24] 1205 	movx	@r0,a
                                   1206 ;	radio/parameters.c:230: break;
      000257 02r02rF6         [24] 1207 	ljmp	00116$
                                   1208 ;	radio/parameters.c:232: case PARAM_OPPRESEND:
      00025A                       1209 00109$:
                                   1210 ;	radio/parameters.c:233: feature_opportunistic_resend = value?true:false;
      00025A 78r00            [12] 1211 	mov	r0,#_param_set_PARM_2
      00025C E2               [24] 1212 	movx	a,@r0
      00025D F5 F0            [12] 1213 	mov	b,a
      00025F 08               [12] 1214 	inc	r0
      000260 E2               [24] 1215 	movx	a,@r0
      000261 42 F0            [12] 1216 	orl	b,a
      000263 08               [12] 1217 	inc	r0
      000264 E2               [24] 1218 	movx	a,@r0
      000265 42 F0            [12] 1219 	orl	b,a
      000267 08               [12] 1220 	inc	r0
      000268 E2               [24] 1221 	movx	a,@r0
      000269 45 F0            [12] 1222 	orl	a,b
      00026B 24 FF            [12] 1223 	add	a,#0xff
                                   1224 ;	radio/parameters.c:234: value = feature_opportunistic_resend?1:0;
      00026D 92*00            [24] 1225 	mov	_feature_opportunistic_resend,c
      00026F 50 04            [24] 1226 	jnc	00119$
      000271 7E 01            [12] 1227 	mov	r6,#0x01
      000273 80 02            [24] 1228 	sjmp	00120$
      000275                       1229 00119$:
      000275 7E 00            [12] 1230 	mov	r6,#0x00
      000277                       1231 00120$:
      000277 78r00            [12] 1232 	mov	r0,#_param_set_PARM_2
      000279 EE               [12] 1233 	mov	a,r6
      00027A F2               [24] 1234 	movx	@r0,a
      00027B 08               [12] 1235 	inc	r0
      00027C E4               [12] 1236 	clr	a
      00027D F2               [24] 1237 	movx	@r0,a
      00027E 08               [12] 1238 	inc	r0
      00027F F2               [24] 1239 	movx	@r0,a
      000280 08               [12] 1240 	inc	r0
      000281 F2               [24] 1241 	movx	@r0,a
                                   1242 ;	radio/parameters.c:235: break;
                                   1243 ;	radio/parameters.c:237: case PARAM_RTSCTS:
      000282 80 72            [24] 1244 	sjmp	00116$
      000284                       1245 00110$:
                                   1246 ;	radio/parameters.c:238: feature_rtscts = value?true:false;
      000284 78r00            [12] 1247 	mov	r0,#_param_set_PARM_2
      000286 E2               [24] 1248 	movx	a,@r0
      000287 F5 F0            [12] 1249 	mov	b,a
      000289 08               [12] 1250 	inc	r0
      00028A E2               [24] 1251 	movx	a,@r0
      00028B 42 F0            [12] 1252 	orl	b,a
      00028D 08               [12] 1253 	inc	r0
      00028E E2               [24] 1254 	movx	a,@r0
      00028F 42 F0            [12] 1255 	orl	b,a
      000291 08               [12] 1256 	inc	r0
      000292 E2               [24] 1257 	movx	a,@r0
      000293 45 F0            [12] 1258 	orl	a,b
      000295 24 FF            [12] 1259 	add	a,#0xff
                                   1260 ;	radio/parameters.c:239: value = feature_rtscts?1:0;
      000297 92*00            [24] 1261 	mov	_feature_rtscts,c
      000299 50 04            [24] 1262 	jnc	00121$
      00029B 7E 01            [12] 1263 	mov	r6,#0x01
      00029D 80 02            [24] 1264 	sjmp	00122$
      00029F                       1265 00121$:
      00029F 7E 00            [12] 1266 	mov	r6,#0x00
      0002A1                       1267 00122$:
      0002A1 78r00            [12] 1268 	mov	r0,#_param_set_PARM_2
      0002A3 EE               [12] 1269 	mov	a,r6
      0002A4 F2               [24] 1270 	movx	@r0,a
      0002A5 08               [12] 1271 	inc	r0
      0002A6 E4               [12] 1272 	clr	a
