                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:41 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module at
                                    703 ;	radio/at.c:93: putchar('\b');
      00002F 75 82 08         [24]  704 	mov	dpl,#0x08
      000032 12r00r00         [24]  705 	lcall	_putchar
                                    706 ;	radio/at.c:94: putchar(' ');
      000035 75 82 20         [24]  707 	mov	dpl,#0x20
      000038 12r00r00         [24]  708 	lcall	_putchar
                                    709 ;	radio/at.c:95: putchar('\b');
      00003B 75 82 08         [24]  710 	mov	dpl,#0x08
      00003E 12r00r00         [24]  711 	lcall	_putchar
                                    712 ;	radio/at.c:96: at_cmd_len--;
      000041 78r01            [12]  713 	mov	r0,#_at_cmd_len
      000043 E2               [24]  714 	movx	a,@r0
      000044 14               [12]  715 	dec	a
      000045 F2               [24]  716 	movx	@r0,a
                                    717 ;	radio/at.c:98: break;
                                    718 ;	radio/at.c:101: default:
      000046 22               [24]  719 	ret
      000047                        720 00106$:
                                    721 ;	radio/at.c:102: if (at_cmd_len < AT_CMD_MAXLEN) {
      000047 78r01            [12]  722 	mov	r0,#_at_cmd_len
      000049 E2               [24]  723 	movx	a,@r0
      00004A B4 10 00         [24]  724 	cjne	a,#0x10,00136$
      00004D                        725 00136$:
      00004D 50 40            [24]  726 	jnc	00110$
                                    727 ;	radio/at.c:103: if (isprint(c)) {
      00004F 8F 05            [24]  728 	mov	ar5,r7
      000051 7E 00            [12]  729 	mov	r6,#0x00
      000053 8D 82            [24]  730 	mov	dpl,r5
      000055 8E 83            [24]  731 	mov	dph,r6
      000057 C0 06            [24]  732 	push	ar6
      000059 C0 05            [24]  733 	push	ar5
      00005B 12r00r00         [24]  734 	lcall	_isprint
      00005E E5 82            [12]  735 	mov	a,dpl
      000060 85 83 F0         [24]  736 	mov	b,dph
      000063 D0 05            [24]  737 	pop	ar5
      000065 D0 06            [24]  738 	pop	ar6
      000067 45 F0            [12]  739 	orl	a,b
      000069 60 2A            [24]  740 	jz	00112$
                                    741 ;	radio/at.c:104: c = toupper(c);
      00006B 8D 82            [24]  742 	mov	dpl,r5
      00006D 8E 83            [24]  743 	mov	dph,r6
      00006F 12r00r00         [24]  744 	lcall	_toupper
      000072 AD 82            [24]  745 	mov	r5,dpl
      000074 8D 07            [24]  746 	mov	ar7,r5
                                    747 ;	radio/at.c:105: at_cmd[at_cmd_len++] = c;
      000076 78r01            [12]  748 	mov	r0,#_at_cmd_len
      000078 E2               [24]  749 	movx	a,@r0
      000079 FE               [12]  750 	mov	r6,a
      00007A 78r01            [12]  751 	mov	r0,#_at_cmd_len
      00007C 04               [12]  752 	inc	a
      00007D F2               [24]  753 	movx	@r0,a
      00007E EE               [12]  754 	mov	a,r6
      00007F 24r00            [12]  755 	add	a,#_at_cmd
      000081 F5 82            [12]  756 	mov	dpl,a
      000083 E4               [12]  757 	clr	a
      000084 34s00            [12]  758 	addc	a,#(_at_cmd >> 8)
      000086 F5 83            [12]  759 	mov	dph,a
      000088 EF               [12]  760 	mov	a,r7
      000089 F0               [24]  761 	movx	@dptr,a
                                    762 ;	radio/at.c:106: putchar(c);
      00008A 8F 82            [24]  763 	mov	dpl,r7
                                    764 ;	radio/at.c:108: break;
      00008C 02r00r00         [24]  765 	ljmp	_putchar
      00008F                        766 00110$:
                                    767 ;	radio/at.c:116: at_mode_active = 0;
      00008F C2*00            [12]  768 	clr	_at_mode_active
                                    769 ;	radio/at.c:117: at_cmd_len = 0;
      000091 78r01            [12]  770 	mov	r0,#_at_cmd_len
      000093 E4               [12]  771 	clr	a
      000094 F2               [24]  772 	movx	@r0,a
                                    773 ;	radio/at.c:119: }
      000095                        774 00112$:
      000095 22               [24]  775 	ret
                                    776 ;------------------------------------------------------------
                                    777 ;Allocation info for local variables in function 'at_plus_detector'
                                    778 ;------------------------------------------------------------
                                    779 ;c                         Allocated to registers r7 
                                    780 ;------------------------------------------------------------
                                    781 ;	radio/at.c:149: at_plus_detector(register uint8_t c)
                                    782 ;	-----------------------------------------
                                    783 ;	 function at_plus_detector
                                    784 ;	-----------------------------------------
      000096                        785 _at_plus_detector:
      000096 AF 82            [24]  786 	mov	r7,dpl
                                    787 ;	radio/at.c:155: if (c != (uint8_t)'+')
      000098 BF 2B 02         [24]  788 	cjne	r7,#0x2B,00118$
      00009B 80 04            [24]  789 	sjmp	00102$
      00009D                        790 00118$:
                                    791 ;	radio/at.c:156: at_plus_state = ATP_WAIT_FOR_IDLE;
      00009D 78r04            [12]  792 	mov	r0,#_at_plus_state
      00009F E4               [12]  793 	clr	a
      0000A0 F2               [24]  794 	movx	@r0,a
      0000A1                        795 00102$:
                                    796 ;	radio/at.c:160: switch (at_plus_state) {
      0000A1 78r04            [12]  797 	mov	r0,#_at_plus_state
      0000A3 C3               [12]  798 	clr	c
      0000A4 E2               [24]  799 	movx	a,@r0
      0000A5 F5 F0            [12]  800 	mov	b,a
      0000A7 74 04            [12]  801 	mov	a,#0x04
      0000A9 95 F0            [12]  802 	subb	a,b
      0000AB 40 2C            [24]  803 	jc	00106$
      0000AD 78r04            [12]  804 	mov	r0,#_at_plus_state
      0000AF E2               [24]  805 	movx	a,@r0
      0000B0 75 F0 03         [24]  806 	mov	b,#0x03
      0000B3 A4               [48]  807 	mul	ab
      0000B4 90r00rB8         [24]  808 	mov	dptr,#00120$
      0000B7 73               [24]  809 	jmp	@a+dptr
      0000B8                        810 00120$:
      0000B8 02r00rDD         [24]  811 	ljmp	00107$
      0000BB 02r00rC7         [24]  812 	ljmp	00103$
      0000BE 02r00rC7         [24]  813 	ljmp	00104$
      0000C1 02r00rCE         [24]  814 	ljmp	00105$
      0000C4 02r00rDD         [24]  815 	ljmp	00108$
                                    816 ;	radio/at.c:162: case ATP_WAIT_FOR_PLUS1:
      0000C7                        817 00103$:
                                    818 ;	radio/at.c:163: case ATP_WAIT_FOR_PLUS2:
      0000C7                        819 00104$:
                                    820 ;	radio/at.c:164: at_plus_state++;
      0000C7 78r04            [12]  821 	mov	r0,#_at_plus_state
      0000C9 E2               [24]  822 	movx	a,@r0
      0000CA 24 01            [12]  823 	add	a,#0x01
      0000CC F2               [24]  824 	movx	@r0,a
                                    825 ;	radio/at.c:165: break;
                                    826 ;	radio/at.c:167: case ATP_WAIT_FOR_PLUS3:
      0000CD 22               [24]  827 	ret
      0000CE                        828 00105$:
                                    829 ;	radio/at.c:168: at_plus_state = ATP_WAIT_FOR_ENABLE;
      0000CE 78r04            [12]  830 	mov	r0,#_at_plus_state
      0000D0 74 04            [12]  831 	mov	a,#0x04
      0000D2 F2               [24]  832 	movx	@r0,a
                                    833 ;	radio/at.c:169: at_plus_counter = ATP_COUNT_1S;
      0000D3 78r05            [12]  834 	mov	r0,#_at_plus_counter
      0000D5 74 64            [12]  835 	mov	a,#0x64
      0000D7 F2               [24]  836 	movx	@r0,a
                                    837 ;	radio/at.c:170: break;
                                    838 ;	radio/at.c:172: default:
      0000D8 22               [24]  839 	ret
      0000D9                        840 00106$:
                                    841 ;	radio/at.c:173: at_plus_state = ATP_WAIT_FOR_IDLE;
      0000D9 78r04            [12]  842 	mov	r0,#_at_plus_state
      0000DB E4               [12]  843 	clr	a
      0000DC F2               [24]  844 	movx	@r0,a
                                    845 ;	radio/at.c:175: case ATP_WAIT_FOR_IDLE:
      0000DD                        846 00107$:
                                    847 ;	radio/at.c:176: case ATP_WAIT_FOR_ENABLE:
      0000DD                        848 00108$:
                                    849 ;	radio/at.c:177: at_plus_counter = ATP_COUNT_1S;
      0000DD 78r05            [12]  850 	mov	r0,#_at_plus_counter
      0000DF 74 64            [12]  851 	mov	a,#0x64
      0000E1 F2               [24]  852 	movx	@r0,a
                                    853 ;	radio/at.c:179: }
      0000E2 22               [24]  854 	ret
                                    855 ;------------------------------------------------------------
                                    856 ;Allocation info for local variables in function 'at_timer'
                                    857 ;------------------------------------------------------------
                                    858 ;	radio/at.c:186: at_timer(void)
                                    859 ;	-----------------------------------------
                                    860 ;	 function at_timer
                                    861 ;	-----------------------------------------
      0000E3                        862 _at_timer:
                                    863 ;	radio/at.c:189: if (at_plus_counter > 0) {
      0000E3 78r05            [12]  864 	mov	r0,#_at_plus_counter
      0000E5 E2               [24]  865 	movx	a,@r0
      0000E6 60 3B            [24]  866 	jz	00109$
                                    867 ;	radio/at.c:192: if (--at_plus_counter == 0) {
      0000E8 78r05            [12]  868 	mov	r0,#_at_plus_counter
      0000EA E2               [24]  869 	movx	a,@r0
      0000EB 14               [12]  870 	dec	a
      0000EC F2               [24]  871 	movx	@r0,a
      0000ED 78r05            [12]  872 	mov	r0,#_at_plus_counter
      0000EF E2               [24]  873 	movx	a,@r0
      0000F0 70 31            [24]  874 	jnz	00109$
                                    875 ;	radio/at.c:195: switch (at_plus_state) {
      0000F2 78r04            [12]  876 	mov	r0,#_at_plus_state
      0000F4 E2               [24]  877 	movx	a,@r0
      0000F5 60 08            [24]  878 	jz	00101$
      0000F7 78r04            [12]  879 	mov	r0,#_at_plus_state
      0000F9 E2               [24]  880 	movx	a,@r0
                                    881 ;	radio/at.c:196: case ATP_WAIT_FOR_IDLE:
      0000FA B4 04 26         [24]  882 	cjne	a,#0x04,00109$
      0000FD 80 06            [24]  883 	sjmp	00102$
      0000FF                        884 00101$:
                                    885 ;	radio/at.c:197: at_plus_state = ATP_WAIT_FOR_PLUS1;
      0000FF 78r04            [12]  886 	mov	r0,#_at_plus_state
      000101 74 01            [12]  887 	mov	a,#0x01
      000103 F2               [24]  888 	movx	@r0,a
                                    889 ;	radio/at.c:198: break;
                                    890 ;	radio/at.c:200: case ATP_WAIT_FOR_ENABLE:
      000104 22               [24]  891 	ret
      000105                        892 00102$:
                                    893 ;	radio/at.c:205: at_mode_active = true;
      000105 D2*00            [12]  894 	setb	_at_mode_active
                                    895 ;	radio/at.c:206: at_plus_state = ATP_WAIT_FOR_IDLE;
      000107 78r04            [12]  896 	mov	r0,#_at_plus_state
      000109 E4               [12]  897 	clr	a
      00010A F2               [24]  898 	movx	@r0,a
                                    899 ;	radio/at.c:209: at_cmd[0] = 'A';
      00010B 90r00r00         [24]  900 	mov	dptr,#_at_cmd
      00010E 74 41            [12]  901 	mov	a,#0x41
      000110 F0               [24]  902 	movx	@dptr,a
                                    903 ;	radio/at.c:210: at_cmd[1] = 'T';
      000111 90r00r01         [24]  904 	mov	dptr,#(_at_cmd + 0x0001)
      000114 74 54            [12]  905 	mov	a,#0x54
      000116 F0               [24]  906 	movx	@dptr,a
                                    907 ;	radio/at.c:211: at_cmd[2] = '\0';
      000117 90r00r02         [24]  908 	mov	dptr,#(_at_cmd + 0x0002)
      00011A E4               [12]  909 	clr	a
      00011B F0               [24]  910 	movx	@dptr,a
                                    911 ;	radio/at.c:212: at_cmd_len = 2;
      00011C 78r01            [12]  912 	mov	r0,#_at_cmd_len
      00011E 74 02            [12]  913 	mov	a,#0x02
      000120 F2               [24]  914 	movx	@r0,a
                                    915 ;	radio/at.c:213: at_cmd_ready = true;
      000121 D2*01            [12]  916 	setb	_at_cmd_ready
                                    917 ;	radio/at.c:217: }
      000123                        918 00109$:
      000123 22               [24]  919 	ret
                                    920 ;------------------------------------------------------------
                                    921 ;Allocation info for local variables in function 'at_parse_number'
                                    922 ;------------------------------------------------------------
                                    923 ;reg                       Allocated to registers r4 r5 r6 r7 
                                    924 ;c                         Allocated to registers r3 
                                    925 ;sloc0                     Allocated to stack - sp +2
                                    926 ;sloc1                     Allocated to stack - sp -3
                                    927 ;------------------------------------------------------------
                                    928 ;	radio/at.c:223: static uint32_t at_parse_number() __reentrant
                                    929 ;	-----------------------------------------
                                    930 ;	 function at_parse_number
                                    931 ;	-----------------------------------------
      000124                        932 _at_parse_number:
      000124 E5 81            [12]  933 	mov	a,sp
      000126 24 04            [12]  934 	add	a,#0x04
      000128 F5 81            [12]  935 	mov	sp,a
                                    936 ;	radio/at.c:228: reg = 0;
      00012A 7C 00            [12]  937 	mov	r4,#0x00
      00012C 7D 00            [12]  938 	mov	r5,#0x00
      00012E 7E 00            [12]  939 	mov	r6,#0x00
      000130 7F 00            [12]  940 	mov	r7,#0x00
      000132                        941 00104$:
                                    942 ;	radio/at.c:230: c = at_cmd[idx];
      000132 C0 04            [24]  943 	push	ar4
      000134 C0 05            [24]  944 	push	ar5
      000136 C0 06            [24]  945 	push	ar6
      000138 C0 07            [24]  946 	push	ar7
      00013A 78r02            [12]  947 	mov	r0,#_idx
      00013C E2               [24]  948 	movx	a,@r0
      00013D 24r00            [12]  949 	add	a,#_at_cmd
      00013F F5 82            [12]  950 	mov	dpl,a
      000141 E4               [12]  951 	clr	a
      000142 34s00            [12]  952 	addc	a,#(_at_cmd >> 8)
      000144 F5 83            [12]  953 	mov	dph,a
      000146 E0               [24]  954 	movx	a,@dptr
                                    955 ;	radio/at.c:231: if (!isdigit(c))
      000147 FB               [12]  956 	mov	r3,a
      000148 FA               [12]  957 	mov	r2,a
      000149 7F 00            [12]  958 	mov	r7,#0x00
      00014B 8A 82            [24]  959 	mov	dpl,r2
      00014D 8F 83            [24]  960 	mov	dph,r7
      00014F C0 07            [24]  961 	push	ar7
      000151 C0 06            [24]  962 	push	ar6
      000153 C0 05            [24]  963 	push	ar5
      000155 C0 04            [24]  964 	push	ar4
      000157 C0 03            [24]  965 	push	ar3
      000159 12r00r00         [24]  966 	lcall	_isdigit
      00015C E5 82            [12]  967 	mov	a,dpl
      00015E 85 83 F0         [24]  968 	mov	b,dph
      000161 D0 03            [24]  969 	pop	ar3
      000163 D0 04            [24]  970 	pop	ar4
      000165 D0 05            [24]  971 	pop	ar5
      000167 D0 06            [24]  972 	pop	ar6
      000169 D0 07            [24]  973 	pop	ar7
      00016B D0 07            [24]  974 	pop	ar7
      00016D D0 06            [24]  975 	pop	ar6
      00016F D0 05            [24]  976 	pop	ar5
      000171 D0 04            [24]  977 	pop	ar4
      000173 45 F0            [12]  978 	orl	a,b
      000175 60 6D            [24]  979 	jz	00103$
                                    980 ;	radio/at.c:233: reg = (reg * 10) + (c - '0');
      000177 90r00r00         [24]  981 	mov	dptr,#__mullong_PARM_2
      00017A EC               [12]  982 	mov	a,r4
      00017B F0               [24]  983 	movx	@dptr,a
      00017C ED               [12]  984 	mov	a,r5
      00017D A3               [24]  985 	inc	dptr
      00017E F0               [24]  986 	movx	@dptr,a
      00017F EE               [12]  987 	mov	a,r6
      000180 A3               [24]  988 	inc	dptr
      000181 F0               [24]  989 	movx	@dptr,a
      000182 EF               [12]  990 	mov	a,r7
      000183 A3               [24]  991 	inc	dptr
      000184 F0               [24]  992 	movx	@dptr,a
      000185 90 00 0A         [24]  993 	mov	dptr,#(0x0A&0x00ff)
      000188 E4               [12]  994 	clr	a
      000189 F5 F0            [12]  995 	mov	b,a
      00018B C0 03            [24]  996 	push	ar3
      00018D 12r00r00         [24]  997 	lcall	__mullong
      000190 AF 82            [24]  998 	mov	r7,dpl
      000192 AE 83            [24]  999 	mov	r6,dph
      000194 AD F0            [24] 1000 	mov	r5,b
      000196 FC               [12] 1001 	mov	r4,a
      000197 D0 03            [24] 1002 	pop	ar3
      000199 8B 02            [24] 1003 	mov	ar2,r3
      00019B 7B 00            [12] 1004 	mov	r3,#0x00
      00019D EA               [12] 1005 	mov	a,r2
      00019E 24 D0            [12] 1006 	add	a,#0xD0
      0001A0 FA               [12] 1007 	mov	r2,a
      0001A1 EB               [12] 1008 	mov	a,r3
      0001A2 34 FF            [12] 1009 	addc	a,#0xFF
      0001A4 FB               [12] 1010 	mov	r3,a
      0001A5 E5 81            [12] 1011 	mov	a,sp
      0001A7 24 FD            [12] 1012 	add	a,#0xfd
      0001A9 F8               [12] 1013 	mov	r0,a
      0001AA A6 02            [24] 1014 	mov	@r0,ar2
      0001AC 08               [12] 1015 	inc	r0
      0001AD A6 03            [24] 1016 	mov	@r0,ar3
      0001AF EB               [12] 1017 	mov	a,r3
      0001B0 33               [12] 1018 	rlc	a
      0001B1 95 E0            [12] 1019 	subb	a,acc
      0001B3 08               [12] 1020 	inc	r0
      0001B4 F6               [12] 1021 	mov	@r0,a
      0001B5 08               [12] 1022 	inc	r0
      0001B6 F6               [12] 1023 	mov	@r0,a
      0001B7 E5 81            [12] 1024 	mov	a,sp
      0001B9 24 FD            [12] 1025 	add	a,#0xfd
      0001BB F8               [12] 1026 	mov	r0,a
      0001BC E6               [12] 1027 	mov	a,@r0
      0001BD 2F               [12] 1028 	add	a,r7
      0001BE F6               [12] 1029 	mov	@r0,a
      0001BF 08               [12] 1030 	inc	r0
      0001C0 E6               [12] 1031 	mov	a,@r0
      0001C1 3E               [12] 1032 	addc	a,r6
      0001C2 F6               [12] 1033 	mov	@r0,a
      0001C3 08               [12] 1034 	inc	r0
      0001C4 E6               [12] 1035 	mov	a,@r0
      0001C5 3D               [12] 1036 	addc	a,r5
      0001C6 F6               [12] 1037 	mov	@r0,a
      0001C7 08               [12] 1038 	inc	r0
      0001C8 E6               [12] 1039 	mov	a,@r0
      0001C9 3C               [12] 1040 	addc	a,r4
      0001CA F6               [12] 1041 	mov	@r0,a
      0001CB E5 81            [12] 1042 	mov	a,sp
      0001CD 24 FD            [12] 1043 	add	a,#0xfd
      0001CF F8               [12] 1044 	mov	r0,a
      0001D0 86 04            [24] 1045 	mov	ar4,@r0
      0001D2 08               [12] 1046 	inc	r0
      0001D3 86 05            [24] 1047 	mov	ar5,@r0
      0001D5 08               [12] 1048 	inc	r0
      0001D6 86 06            [24] 1049 	mov	ar6,@r0
      0001D8 08               [12] 1050 	inc	r0
      0001D9 86 07            [24] 1051 	mov	ar7,@r0
                                   1052 ;	radio/at.c:234: idx++;
      0001DB 78r02            [12] 1053 	mov	r0,#_idx
      0001DD E2               [24] 1054 	movx	a,@r0
      0001DE 24 01            [12] 1055 	add	a,#0x01
      0001E0 F2               [24] 1056 	movx	@r0,a
      0001E1 02r01r32         [24] 1057 	ljmp	00104$
      0001E4                       1058 00103$:
                                   1059 ;	radio/at.c:236: return reg;
      0001E4 8C 82            [24] 1060 	mov	dpl,r4
      0001E6 8D 83            [24] 1061 	mov	dph,r5
      0001E8 8E F0            [24] 1062 	mov	b,r6
      0001EA EF               [12] 1063 	mov	a,r7
      0001EB C8               [12] 1064 	xch	a,r0
      0001EC E5 81            [12] 1065 	mov	a,sp
      0001EE 24 FC            [12] 1066 	add	a,#0xFC
      0001F0 F5 81            [12] 1067 	mov	sp,a
      0001F2 C8               [12] 1068 	xch	a,r0
      0001F3 22               [24] 1069 	ret
                                   1070 ;------------------------------------------------------------
                                   1071 ;Allocation info for local variables in function 'at_command'
                                   1072 ;------------------------------------------------------------
                                   1073 ;	radio/at.c:240: at_command(void)
                                   1074 ;	-----------------------------------------
                                   1075 ;	 function at_command
                                   1076 ;	-----------------------------------------
      0001F4                       1077 _at_command:
                                   1078 ;	radio/at.c:245: if (at_cmd_ready) {
      0001F4 20*01 01         [24] 1079 	jb	_at_cmd_ready,00195$
      0001F7 22               [24] 1080 	ret
      0001F8                       1081 00195$:
                                   1082 ;	radio/at.c:246: if ((at_cmd_len >= 2) && (at_cmd[0] == 'R') && (at_cmd[1] == 'T')) {
      0001F8 78r01            [12] 1083 	mov	r0,#_at_cmd_len
      0001FA E2               [24] 1084 	movx	a,@r0
      0001FB B4 02 00         [24] 1085 	cjne	a,#0x02,00196$
      0001FE                       1086 00196$:
      0001FE E4               [12] 1087 	clr	a
      0001FF 33               [12] 1088 	rlc	a
      000200 FF               [12] 1089 	mov	r7,a
      000201 60 03            [24] 1090 	jz	00197$
      000203 02r02r7D         [24] 1091 	ljmp	00109$
      000206                       1092 00197$:
      000206 90r00r00         [24] 1093 	mov	dptr,#_at_cmd
      000209 E0               [24] 1094 	movx	a,@dptr
      00020A FE               [12] 1095 	mov	r6,a
      00020B BE 52 6F         [24] 1096 	cjne	r6,#0x52,00109$
      00020E 90r00r01         [24] 1097 	mov	dptr,#(_at_cmd + 0x0001)
      000211 E0               [24] 1098 	movx	a,@dptr
      000212 FE               [12] 1099 	mov	r6,a
      000213 BE 54 67         [24] 1100 	cjne	r6,#0x54,00109$
                                   1101 ;	radio/at.c:251: idx = 3;
      000216 78r02            [12] 1102 	mov	r0,#_idx
      000218 74 03            [12] 1103 	mov	a,#0x03
      00021A F2               [24] 1104 	movx	@r0,a
      00021B                       1105 00129$:
                                   1106 ;	radio/at.c:253: if (at_cmd_len <= idx || at_cmd[idx] == ',')
      00021B 78r01            [12] 1107 	mov	r0,#_at_cmd_len
      00021D 79r02            [12] 1108 	mov	r1,#_idx
      00021F C3               [12] 1109 	clr	c
      000220 E2               [24] 1110 	movx	a,@r0
      000221 F5 F0            [12] 1111 	mov	b,a
      000223 E3               [24] 1112 	movx	a,@r1
      000224 95 F0            [12] 1113 	subb	a,b
      000226 50 1B            [24] 1114 	jnc	00104$
      000228 78r02            [12] 1115 	mov	r0,#_idx
      00022A E2               [24] 1116 	movx	a,@r0
      00022B 24r00            [12] 1117 	add	a,#_at_cmd
      00022D F5 82            [12] 1118 	mov	dpl,a
      00022F E4               [12] 1119 	clr	a
      000230 34s00            [12] 1120 	addc	a,#(_at_cmd >> 8)
      000232 F5 83            [12] 1121 	mov	dph,a
      000234 E0               [24] 1122 	movx	a,@dptr
      000235 FE               [12] 1123 	mov	r6,a
      000236 BE 2C 02         [24] 1124 	cjne	r6,#0x2C,00203$
      000239 80 08            [24] 1125 	sjmp	00104$
      00023B                       1126 00203$:
                                   1127 ;	radio/at.c:255: idx++;
      00023B 78r02            [12] 1128 	mov	r0,#_idx
      00023D E2               [24] 1129 	movx	a,@r0
      00023E 24 01            [12] 1130 	add	a,#0x01
      000240 F2               [24] 1131 	movx	@r0,a
      000241 80 D8            [24] 1132 	sjmp	00129$
      000243                       1133 00104$:
                                   1134 ;	radio/at.c:260: if(at_cmd[idx] == ',') {
      000243 78r02            [12] 1135 	mov	r0,#_idx
      000245 E2               [24] 1136 	movx	a,@r0
      000246 24r00            [12] 1137 	add	a,#_at_cmd
      000248 F5 82            [12] 1138 	mov	dpl,a
      00024A E4               [12] 1139 	clr	a
      00024B 34s00            [12] 1140 	addc	a,#(_at_cmd >> 8)
      00024D F5 83            [12] 1141 	mov	dph,a
      00024F E0               [24] 1142 	movx	a,@dptr
      000250 FE               [12] 1143 	mov	r6,a
      000251 BE 2C 1C         [24] 1144 	cjne	r6,#0x2C,00106$
                                   1145 ;	radio/at.c:261: at_cmd[idx++] = '\0';
      000254 78r02            [12] 1146 	mov	r0,#_idx
      000256 E2               [24] 1147 	movx	a,@r0
      000257 FE               [12] 1148 	mov	r6,a
      000258 78r02            [12] 1149 	mov	r0,#_idx
      00025A 04               [12] 1150 	inc	a
      00025B F2               [24] 1151 	movx	@r0,a
      00025C EE               [12] 1152 	mov	a,r6
      00025D 24r00            [12] 1153 	add	a,#_at_cmd
      00025F F5 82            [12] 1154 	mov	dpl,a
      000261 E4               [12] 1155 	clr	a
      000262 34s00            [12] 1156 	addc	a,#(_at_cmd >> 8)
      000264 F5 83            [12] 1157 	mov	dph,a
      000266 E4               [12] 1158 	clr	a
      000267 F0               [24] 1159 	movx	@dptr,a
                                   1160 ;	radio/at.c:262: destination = at_parse_number();
      000268 12r01r24         [24] 1161 	lcall	_at_parse_number
                                   1162 ;	radio/at.c:263: tdm_remote_at(destination);
      00026B 12r00r00         [24] 1163 	lcall	_tdm_remote_at
      00026E 80 06            [24] 1164 	sjmp	00107$
      000270                       1165 00106$:
                                   1166 ;	radio/at.c:266: tdm_remote_at(0xFFFF); // 65535 = broadcast
      000270 90 FF FF         [24] 1167 	mov	dptr,#0xFFFF
      000273 12r00r00         [24] 1168 	lcall	_tdm_remote_at
      000276                       1169 00107$:
                                   1170 ;	radio/at.c:268: at_cmd_len = 0;
      000276 78r01            [12] 1171 	mov	r0,#_at_cmd_len
      000278 E4               [12] 1172 	clr	a
      000279 F2               [24] 1173 	movx	@r0,a
                                   1174 ;	radio/at.c:269: at_cmd_ready = false;
      00027A C2*01            [12] 1175 	clr	_at_cmd_ready
                                   1176 ;	radio/at.c:270: return;
      00027C 22               [24] 1177 	ret
      00027D                       1178 00109$:
                                   1179 ;	radio/at.c:273: if ((at_cmd_len >= 2) && (at_cmd[0] == 'A') && (at_cmd[1] == 'T')) {
      00027D EF               [12] 1180 	mov	a,r7
      00027E 70 69            [24] 1181 	jnz	00124$
      000280 90r00r00         [24] 1182 	mov	dptr,#_at_cmd
      000283 E0               [24] 1183 	movx	a,@dptr
      000284 FF               [12] 1184 	mov	r7,a
      000285 BF 41 61         [24] 1185 	cjne	r7,#0x41,00124$
      000288 90r00r01         [24] 1186 	mov	dptr,#(_at_cmd + 0x0001)
      00028B E0               [24] 1187 	movx	a,@dptr
      00028C FF               [12] 1188 	mov	r7,a
      00028D BF 54 59         [24] 1189 	cjne	r7,#0x54,00124$
                                   1190 ;	radio/at.c:276: switch (at_cmd[2]) {
      000290 90r00r02         [24] 1191 	mov	dptr,#(_at_cmd + 0x0002)
      000293 E0               [24] 1192 	movx	a,@dptr
      000294 FF               [12] 1193 	mov	r7,a
      000295 60 23            [24] 1194 	jz	00112$
      000297 BF 26 02         [24] 1195 	cjne	r7,#0x26,00212$
      00029A 80 23            [24] 1196 	sjmp	00113$
      00029C                       1197 00212$:
      00029C BF 2B 02         [24] 1198 	cjne	r7,#0x2B,00213$
      00029F 80 23            [24] 1199 	sjmp	00114$
      0002A1                       1200 00213$:
      0002A1 BF 49 02         [24] 1201 	cjne	r7,#0x49,00214$
      0002A4 80 23            [24] 1202 	sjmp	00115$
      0002A6                       1203 00214$:
      0002A6 BF 4F 02         [24] 1204 	cjne	r7,#0x4F,00215$
      0002A9 80 28            [24] 1205 	sjmp	00117$
      0002AB                       1206 00215$:
      0002AB BF 50 02         [24] 1207 	cjne	r7,#0x50,00216$
      0002AE 80 1E            [24] 1208 	sjmp	00116$
      0002B0                       1209 00216$:
      0002B0 BF 53 02         [24] 1210 	cjne	r7,#0x53,00217$
      0002B3 80 27            [24] 1211 	sjmp	00118$
      0002B5                       1212 00217$:
                                   1213 ;	radio/at.c:277: case '\0':		// no command -> OK
      0002B5 BF 5A 2E         [24] 1214 	cjne	r7,#0x5A,00121$
      0002B8 80 27            [24] 1215 	sjmp	00119$
      0002BA                       1216 00112$:
                                   1217 ;	radio/at.c:278: at_ok();
      0002BA 12r02rF0         [24] 1218 	lcall	_at_ok
                                   1219 ;	radio/at.c:279: break;
                                   1220 ;	radio/at.c:280: case '&':
      0002BD 80 2A            [24] 1221 	sjmp	00124$
      0002BF                       1222 00113$:
                                   1223 ;	radio/at.c:281: at_ampersand();
      0002BF 12r05r3E         [24] 1224 	lcall	_at_ampersand
                                   1225 ;	radio/at.c:282: break;
                                   1226 ;	radio/at.c:283: case '+':
      0002C2 80 25            [24] 1227 	sjmp	00124$
      0002C4                       1228 00114$:
                                   1229 ;	radio/at.c:284: at_plus();
      0002C4 12r06r1C         [24] 1230 	lcall	_at_plus
                                   1231 ;	radio/at.c:285: break;
                                   1232 ;	radio/at.c:286: case 'I':
      0002C7 80 20            [24] 1233 	sjmp	00124$
      0002C9                       1234 00115$:
                                   1235 ;	radio/at.c:287: at_i();
      0002C9 12r03r2E         [24] 1236 	lcall	_at_i
                                   1237 ;	radio/at.c:288: break;
                                   1238 ;	radio/at.c:289: case 'P':
      0002CC 80 1B            [24] 1239 	sjmp	00124$
      0002CE                       1240 00116$:
                                   1241 ;	radio/at.c:290: at_p();
      0002CE 12r06r19         [24] 1242 	lcall	_at_p
                                   1243 ;	radio/at.c:291: break;
                                   1244 ;	radio/at.c:292: case 'O':		// O -> go online (exit command mode)
