                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:46 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                    720 ;	-----------------------------------------
                                    721 ;	 function main
                                    722 ;	-----------------------------------------
      000000                        723 _main:
                           000007   724 	ar7 = 0x07
                           000006   725 	ar6 = 0x06
                           000005   726 	ar5 = 0x05
                           000004   727 	ar4 = 0x04
                           000003   728 	ar3 = 0x03
                           000002   729 	ar2 = 0x02
                           000001   730 	ar1 = 0x01
                           000000   731 	ar0 = 0x00
                                    732 ;	radio/main.c:114: g_board_frequency = BOARD_FREQUENCY_REG;
      000000 AF C4            [24]  733 	mov	r7,_ADC0GTH
      000002 78r00            [12]  734 	mov	r0,#_g_board_frequency
      000004 EF               [12]  735 	mov	a,r7
      000005 F2               [24]  736 	movx	@r0,a
                                    737 ;	radio/main.c:115: g_board_bl_version = BOARD_BL_VERSION_REG;
      000006 AF C3            [24]  738 	mov	r7,_ADC0GTL
      000008 78r01            [12]  739 	mov	r0,#_g_board_bl_version
      00000A EF               [12]  740 	mov	a,r7
      00000B F2               [24]  741 	movx	@r0,a
                                    742 ;	radio/main.c:118: hardware_init();
      00000C 12r00rCA         [24]  743 	lcall	_hardware_init
                                    744 ;	radio/main.c:124: if (!param_load())
      00000F 12r00r00         [24]  745 	lcall	_param_load
      000012 40 03            [24]  746 	jc	00102$
                                    747 ;	radio/main.c:125: param_default();
      000014 12r00r00         [24]  748 	lcall	_param_default
      000017                        749 00102$:
                                    750 ;	radio/main.c:128: serial_init(param_get(PARAM_SERIAL_SPEED));
      000017 75 82 01         [24]  751 	mov	dpl,#0x01
      00001A 12r00r00         [24]  752 	lcall	_param_get
      00001D AC 82            [24]  753 	mov	r4,dpl
      00001F 8C 82            [24]  754 	mov	dpl,r4
      000021 12r00r00         [24]  755 	lcall	_serial_init
                                    756 ;	radio/main.c:131: radio_init();
      000024 12r01r4B         [24]  757 	lcall	_radio_init
                                    758 ;	radio/main.c:134: feature_mavlink_framing = param_get(PARAM_MAVLINK);
      000027 75 82 06         [24]  759 	mov	dpl,#0x06
      00002A 12r00r00         [24]  760 	lcall	_param_get
      00002D AC 82            [24]  761 	mov	r4,dpl
      00002F 90r00r20         [24]  762 	mov	dptr,#_feature_mavlink_framing
      000032 EC               [12]  763 	mov	a,r4
      000033 F0               [24]  764 	movx	@dptr,a
                                    765 ;	radio/main.c:135: feature_opportunistic_resend = param_get(PARAM_OPPRESEND)?true:false;
      000034 75 82 07         [24]  766 	mov	dpl,#0x07
      000037 12r00r00         [24]  767 	lcall	_param_get
      00003A AC 82            [24]  768 	mov	r4,dpl
      00003C AD 83            [24]  769 	mov	r5,dph
      00003E AE F0            [24]  770 	mov	r6,b
      000040 FF               [12]  771 	mov	r7,a
      000041 EC               [12]  772 	mov	a,r4
      000042 4D               [12]  773 	orl	a,r5
      000043 4E               [12]  774 	orl	a,r6
      000044 4F               [12]  775 	orl	a,r7
      000045 24 FF            [12]  776 	add	a,#0xff
      000047 92*01            [24]  777 	mov	_feature_opportunistic_resend,c
                                    778 ;	radio/main.c:136: feature_golay = param_get(PARAM_ECC)?true:false;
      000049 75 82 05         [24]  779 	mov	dpl,#0x05
      00004C 12r00r00         [24]  780 	lcall	_param_get
      00004F AC 82            [24]  781 	mov	r4,dpl
      000051 AD 83            [24]  782 	mov	r5,dph
      000053 AE F0            [24]  783 	mov	r6,b
      000055 FF               [12]  784 	mov	r7,a
      000056 EC               [12]  785 	mov	a,r4
      000057 4D               [12]  786 	orl	a,r5
      000058 4E               [12]  787 	orl	a,r6
      000059 4F               [12]  788 	orl	a,r7
      00005A 24 FF            [12]  789 	add	a,#0xff
      00005C 92*00            [24]  790 	mov	_feature_golay,c
                                    791 ;	radio/main.c:137: feature_rtscts = param_get(PARAM_RTSCTS)?true:false;
      00005E 75 82 0E         [24]  792 	mov	dpl,#0x0E
      000061 12r00r00         [24]  793 	lcall	_param_get
      000064 AC 82            [24]  794 	mov	r4,dpl
      000066 AD 83            [24]  795 	mov	r5,dph
      000068 AE F0            [24]  796 	mov	r6,b
      00006A FF               [12]  797 	mov	r7,a
      00006B EC               [12]  798 	mov	a,r4
      00006C 4D               [12]  799 	orl	a,r5
      00006D 4E               [12]  800 	orl	a,r6
      00006E 4F               [12]  801 	orl	a,r7
      00006F 24 FF            [12]  802 	add	a,#0xff
      000071 92*02            [24]  803 	mov	_feature_rtscts,c
                                    804 ;	radio/main.c:140: if (!radio_receiver_on()) {
      000073 12r00r00         [24]  805 	lcall	_radio_receiver_on
      000076 40 15            [24]  806 	jc	00104$
                                    807 ;	radio/main.c:141: panic("failed to enable receiver");
      000078 74r19            [12]  808 	mov	a,#___str_0
      00007A C0 E0            [24]  809 	push	acc
      00007C 74s00            [12]  810 	mov	a,#(___str_0 >> 8)
      00007E C0 E0            [24]  811 	push	acc
      000080 74 80            [12]  812 	mov	a,#0x80
      000082 C0 E0            [24]  813 	push	acc
      000084 12r00r90         [24]  814 	lcall	_panic
      000087 15 81            [12]  815 	dec	sp
      000089 15 81            [12]  816 	dec	sp
      00008B 15 81            [12]  817 	dec	sp
      00008D                        818 00104$:
                                    819 ;	radio/main.c:163: tdm_serial_loop();
      00008D 02r00r00         [24]  820 	ljmp	_tdm_serial_loop
                                    821 ;------------------------------------------------------------
                                    822 ;Allocation info for local variables in function 'panic'
                                    823 ;------------------------------------------------------------
                                    824 ;fmt                       Allocated to stack - sp -4
                                    825 ;ap                        Allocated to registers r7 
                                    826 ;------------------------------------------------------------
                                    827 ;	radio/main.c:167: panic(char *fmt, ...) __nonbanked
                                    828 ;	-----------------------------------------
                                    829 ;	 function panic
                                    830 ;	-----------------------------------------
      000090                        831 _panic:
                                    832 ;	radio/main.c:171: puts("\n**PANIC**");
      000090 90r00r33         [24]  833 	mov	dptr,#___str_1
      000093 75 F0 80         [24]  834 	mov	b,#0x80
      000096 12r00r00         [24]  835 	lcall	_puts
                                    836 ;	radio/main.c:172: va_start(ap, fmt);
      000099 E5 81            [12]  837 	mov	a,sp
      00009B 24 FC            [12]  838 	add	a,#0xFC
      00009D FF               [12]  839 	mov	r7,a
                                    840 ;	radio/main.c:173: vprintf(fmt, ap);
      00009E C0 07            [24]  841 	push	ar7
      0000A0 E5 81            [12]  842 	mov	a,sp
      0000A2 24 FB            [12]  843 	add	a,#0xfb
      0000A4 F8               [12]  844 	mov	r0,a
      0000A5 86 82            [24]  845 	mov	dpl,@r0
      0000A7 08               [12]  846 	inc	r0
      0000A8 86 83            [24]  847 	mov	dph,@r0
      0000AA 08               [12]  848 	inc	r0
      0000AB 86 F0            [24]  849 	mov	b,@r0
      0000AD 12r00r00         [24]  850 	lcall	_vprintfl
      0000B0 15 81            [12]  851 	dec	sp
                                    852 ;	radio/main.c:174: puts("");
      0000B2 90r00r3E         [24]  853 	mov	dptr,#___str_2
      0000B5 75 F0 80         [24]  854 	mov	b,#0x80
      0000B8 12r00r00         [24]  855 	lcall	_puts
                                    856 ;	radio/main.c:176: EA = 1;
      0000BB D2 AF            [12]  857 	setb	_EA
                                    858 ;	radio/main.c:177: ES0 = 1;
      0000BD D2 AC            [12]  859 	setb	_ES0
                                    860 ;	radio/main.c:179: delay_msec(1000);
      0000BF 90 03 E8         [24]  861 	mov	dptr,#0x03E8
      0000C2 12r00r00         [24]  862 	lcall	_delay_msec
                                    863 ;	radio/main.c:182: RSTSRC |= (1 << 4);
      0000C5 43 EF 10         [24]  864 	orl	_RSTSRC,#0x10
      0000C8                        865 00103$:
      0000C8 80 FE            [24]  866 	sjmp	00103$
                                    867 ;------------------------------------------------------------
                                    868 ;Allocation info for local variables in function 'hardware_init'
                                    869 ;------------------------------------------------------------
                                    870 ;	radio/main.c:188: hardware_init(void) __nonbanked
                                    871 ;	-----------------------------------------
                                    872 ;	 function hardware_init
                                    873 ;	-----------------------------------------
      0000CA                        874 _hardware_init:
                                    875 ;	radio/main.c:192: SFRPAGE	 =  LEGACY_PAGE;
      0000CA 75 A7 00         [24]  876 	mov	_SFRPAGE,#0x00
                                    877 ;	radio/main.c:195: PCA0MD	&= ~0x40;
      0000CD AF D9            [24]  878 	mov	r7,_PCA0MD
      0000CF 74 BF            [12]  879 	mov	a,#0xBF
      0000D1 5F               [12]  880 	anl	a,r7
      0000D2 F5 D9            [12]  881 	mov	_PCA0MD,a
                                    882 ;	radio/main.c:201: OSCICN	 =  0x8F;
      0000D4 75 B2 8F         [24]  883 	mov	_OSCICN,#0x8F
                                    884 ;	radio/main.c:203: CLKSEL	 =  0x00;
      0000D7 75 A9 00         [24]  885 	mov	_CLKSEL,#0x00
                                    886 ;	radio/main.c:204: FLSCL	 =  0x40;
      0000DA 75 B6 40         [24]  887 	mov	_FLSCL,#0x40
                                    888 ;	radio/main.c:207: VDM0CN	 =  0x80;
      0000DD 75 FF 80         [24]  889 	mov	_VDM0CN,#0x80
                                    890 ;	radio/main.c:208: for (i = 0; i < 350; i++);	// Wait 100us for initialization
      0000E0 7E 5E            [12]  891 	mov	r6,#0x5E
      0000E2 7F 01            [12]  892 	mov	r7,#0x01
      0000E4                        893 00104$:
      0000E4 EE               [12]  894 	mov	a,r6
      0000E5 24 FF            [12]  895 	add	a,#0xFF
      0000E7 FC               [12]  896 	mov	r4,a
      0000E8 EF               [12]  897 	mov	a,r7
      0000E9 34 FF            [12]  898 	addc	a,#0xFF
      0000EB FD               [12]  899 	mov	r5,a
      0000EC 8C 06            [24]  900 	mov	ar6,r4
      0000EE 8D 07            [24]  901 	mov	ar7,r5
      0000F0 EC               [12]  902 	mov	a,r4
      0000F1 4D               [12]  903 	orl	a,r5
      0000F2 70 F0            [24]  904 	jnz	00104$
                                    905 ;	radio/main.c:209: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
      0000F4 75 EF 06         [24]  906 	mov	_RSTSRC,#0x06
                                    907 ;	radio/main.c:222: P0MDOUT	 =  0x10;		// UART Tx push-pull
      0000F7 75 A4 10         [24]  908 	mov	_P0MDOUT,#0x10
                                    909 ;	radio/main.c:223: SFRPAGE	 =  CONFIG_PAGE;
      0000FA 75 A7 0F         [24]  910 	mov	_SFRPAGE,#0x0F
                                    911 ;	radio/main.c:224: P0DRV	 =  0x10;		// UART TX
      0000FD 75 A4 10         [24]  912 	mov	_P0DRV,#0x10
                                    913 ;	radio/main.c:225: SFRPAGE	 =  LEGACY_PAGE;
      000100 75 A7 00         [24]  914 	mov	_SFRPAGE,#0x00
                                    915 ;	radio/main.c:226: XBR0	 =  0x01;		// UART enable
      000103 75 E1 01         [24]  916 	mov	_XBR0,#0x01
                                    917 ;	radio/main.c:237: XBR1    |= 0x40;	// enable SPI in 3-wire mode
      000106 43 E2 40         [24]  918 	orl	_XBR1,#0x40
                                    919 ;	radio/main.c:238: P1MDOUT |= 0xF5;	// SCK1, MOSI1, MISO1 push-pull
      000109 43 A5 F5         [24]  920 	orl	_P1MDOUT,#0xF5
                                    921 ;	radio/main.c:241: SFRPAGE	 = CONFIG_PAGE;
      00010C 75 A7 0F         [24]  922 	mov	_SFRPAGE,#0x0F
                                    923 ;	radio/main.c:242: P1DRV	|= 0xF5;	// SPI signals use high-current mode, LEDs and PAEN High current drive
      00010F 43 A5 F5         [24]  924 	orl	_P1DRV,#0xF5
                                    925 ;	radio/main.c:256: P2DRV	|= 0xFF;
      000112 E5 A6            [12]  926 	mov	a,_P2DRV
      000114 75 A6 FF         [24]  927 	mov	_P2DRV,#0xFF
                                    928 ;	radio/main.c:259: RADIO_PAGE();
      000117 75 A7 00         [24]  929 	mov	_SFRPAGE,#0x00
                                    930 ;	radio/main.c:260: SPI1CFG	 = 0x40;	// master mode
      00011A 75 84 40         [24]  931 	mov	_SPI1CFG,#0x40
                                    932 ;	radio/main.c:261: SPI1CN	 = 0x00;	// 3 wire master mode
      00011D 75 B0 00         [24]  933 	mov	_SPI1CN,#0x00
                                    934 ;	radio/main.c:262: SPI1CKR	 = 0x00;	// Initialise SPI prescaler to divide-by-2 (12.25MHz, technically out of spec)
      000120 75 85 00         [24]  935 	mov	_SPI1CKR,#0x00
                                    936 ;	radio/main.c:263: SPI1CN	|= 0x01;	// enable SPI
      000123 43 B0 01         [24]  937 	orl	_SPI1CN,#0x01
                                    938 ;	radio/main.c:264: NSS1	 = 1;		// set NSS high
      000126 D2 94            [12]  939 	setb	_NSS1
                                    940 ;	radio/main.c:266: SFRPAGE	 = LEGACY_PAGE;
      000128 75 A7 00         [24]  941 	mov	_SFRPAGE,#0x00
                                    942 ;	radio/main.c:269: IE0	 = 0;
      00012B C2 89            [12]  943 	clr	_IE0
                                    944 ;	radio/main.c:272: timer_init();
      00012D 12r00r00         [24]  945 	lcall	_timer_init
                                    946 ;	radio/main.c:275: IP = 0;
      000130 75 B8 00         [24]  947 	mov	_IP,#0x00
                                    948 ;	radio/main.c:278: EA = 1;
      000133 D2 AF            [12]  949 	setb	_EA
                                    950 ;	radio/main.c:281: RADIO_LED(LED_ON);
      000135 C2 95            [12]  951 	clr	_LED_GREEN
                                    952 ;	radio/main.c:282: LED_BOOTLOADER = LED_OFF;
      000137 D2 96            [12]  953 	setb	_LED_RED
                                    954 ;	radio/main.c:285: AD0EN = 1;		// Enable ADC0
      000139 D2 EF            [12]  955 	setb	_AD0EN
                                    956 ;	radio/main.c:286: ADC0CF = 0xF9;  // Set amp0gn=1 (1:1)
      00013B 75 BC F9         [24]  957 	mov	_ADC0CF,#0xF9
                                    958 ;	radio/main.c:287: ADC0AC = 0x00;
      00013E 75 BA 00         [24]  959 	mov	_ADC0AC,#0x00
                                    960 ;	radio/main.c:288: ADC0MX = 0x1B;	// Set ADC0MX to temp sensor
      000141 75 BB 1B         [24]  961 	mov	_ADC0MX,#0x1B
                                    962 ;	radio/main.c:289: REF0CN = 0x07;	// Define reference and enable temp sensor
      000144 75 D1 07         [24]  963 	mov	_REF0CN,#0x07
                                    964 ;	radio/main.c:304: XBR2	 =  0x40;		// Crossbar (GPIO) enable
      000147 75 E3 40         [24]  965 	mov	_XBR2,#0x40
      00014A 22               [24]  966 	ret
                                    967 ;------------------------------------------------------------
                                    968 ;Allocation info for local variables in function 'radio_init'
                                    969 ;------------------------------------------------------------
                                    970 ;	radio/main.c:308: radio_init(void) __nonbanked
                                    971 ;	-----------------------------------------
                                    972 ;	 function radio_init
                                    973 ;	-----------------------------------------
      00014B                        974 _radio_init:
                                    975 ;	radio/main.c:315: if (!radio_initialise()) {
      00014B 12r00r00         [24]  976 	lcall	_radio_initialise
      00014E 40 15            [24]  977 	jc	00102$
                                    978 ;	radio/main.c:316: panic("radio_initialise failed");
      000150 74r3F            [12]  979 	mov	a,#___str_3
      000152 C0 E0            [24]  980 	push	acc
      000154 74s00            [12]  981 	mov	a,#(___str_3 >> 8)
      000156 C0 E0            [24]  982 	push	acc
      000158 74 80            [12]  983 	mov	a,#0x80
      00015A C0 E0            [24]  984 	push	acc
      00015C 12r00r90         [24]  985 	lcall	_panic
      00015F 15 81            [12]  986 	dec	sp
      000161 15 81            [12]  987 	dec	sp
      000163 15 81            [12]  988 	dec	sp
      000165                        989 00102$:
                                    990 ;	radio/main.c:319: switch (g_board_frequency) {
      000165 78r00            [12]  991 	mov	r0,#_g_board_frequency
      000167 E2               [24]  992 	movx	a,@r0
      000168 B4 43 02         [24]  993 	cjne	a,#0x43,00193$
      00016B 80 1C            [24]  994 	sjmp	00103$
      00016D                        995 00193$:
      00016D 78r00            [12]  996 	mov	r0,#_g_board_frequency
      00016F E2               [24]  997 	movx	a,@r0
      000170 B4 47 02         [24]  998 	cjne	a,#0x47,00194$
      000173 80 41            [24]  999 	sjmp	00104$
      000175                       1000 00194$:
      000175 78r00            [12] 1001 	mov	r0,#_g_board_frequency
      000177 E2               [24] 1002 	movx	a,@r0
      000178 B4 86 02         [24] 1003 	cjne	a,#0x86,00195$
      00017B 80 66            [24] 1004 	sjmp	00105$
      00017D                       1005 00195$:
      00017D 78r00            [12] 1006 	mov	r0,#_g_board_frequency
      00017F E2               [24] 1007 	movx	a,@r0
      000180 B4 91 03         [24] 1008 	cjne	a,#0x91,00196$
      000183 02r02r0E         [24] 1009 	ljmp	00106$
      000186                       1010 00196$:
      000186 02r02r3A         [24] 1011 	ljmp	00107$
                                   1012 ;	radio/main.c:320: case FREQ_433:
      000189                       1013 00103$:
                                   1014 ;	radio/main.c:321: freq_min = 433050000UL;
      000189 78r0E            [12] 1015 	mov	r0,#_radio_init_freq_min_1_165
      00018B 74 90            [12] 1016 	mov	a,#0x90
      00018D F2               [24] 1017 	movx	@r0,a
      00018E 08               [12] 1018 	inc	r0
      00018F 74 D1            [12] 1019 	mov	a,#0xD1
      000191 F2               [24] 1020 	movx	@r0,a
      000192 08               [12] 1021 	inc	r0
      000193 74 CF            [12] 1022 	mov	a,#0xCF
      000195 F2               [24] 1023 	movx	@r0,a
      000196 08               [12] 1024 	inc	r0
      000197 74 19            [12] 1025 	mov	a,#0x19
      000199 F2               [24] 1026 	movx	@r0,a
                                   1027 ;	radio/main.c:322: freq_max = 434790000UL;
      00019A 78r12            [12] 1028 	mov	r0,#_radio_init_freq_max_1_165
      00019C 74 70            [12] 1029 	mov	a,#0x70
      00019E F2               [24] 1030 	movx	@r0,a
      00019F 08               [12] 1031 	inc	r0
      0001A0 74 5E            [12] 1032 	mov	a,#0x5E
      0001A2 F2               [24] 1033 	movx	@r0,a
      0001A3 08               [12] 1034 	inc	r0
      0001A4 74 EA            [12] 1035 	mov	a,#0xEA
      0001A6 F2               [24] 1036 	movx	@r0,a
      0001A7 08               [12] 1037 	inc	r0
      0001A8 74 19            [12] 1038 	mov	a,#0x19
      0001AA F2               [24] 1039 	movx	@r0,a
                                   1040 ;	radio/main.c:323: txpower = 10;
      0001AB 78r1A            [12] 1041 	mov	r0,#_radio_init_txpower_1_165
      0001AD 74 0A            [12] 1042 	mov	a,#0x0A
      0001AF F2               [24] 1043 	movx	@r0,a
                                   1044 ;	radio/main.c:324: num_fh_channels = 10;
      0001B0 78r00            [12] 1045 	mov	r0,#_num_fh_channels
      0001B2 F2               [24] 1046 	movx	@r0,a
                                   1047 ;	radio/main.c:325: break;
      0001B3 02r02r6F         [24] 1048 	ljmp	00108$
                                   1049 ;	radio/main.c:326: case FREQ_470:
      0001B6                       1050 00104$:
                                   1051 ;	radio/main.c:327: freq_min = 470000000UL;
      0001B6 78r0E            [12] 1052 	mov	r0,#_radio_init_freq_min_1_165
      0001B8 74 80            [12] 1053 	mov	a,#0x80
      0001BA F2               [24] 1054 	movx	@r0,a
      0001BB 08               [12] 1055 	inc	r0
      0001BC 74 A1            [12] 1056 	mov	a,#0xA1
      0001BE F2               [24] 1057 	movx	@r0,a
      0001BF 08               [12] 1058 	inc	r0
      0001C0 74 03            [12] 1059 	mov	a,#0x03
      0001C2 F2               [24] 1060 	movx	@r0,a
      0001C3 08               [12] 1061 	inc	r0
      0001C4 74 1C            [12] 1062 	mov	a,#0x1C
      0001C6 F2               [24] 1063 	movx	@r0,a
                                   1064 ;	radio/main.c:328: freq_max = 471000000UL;
      0001C7 78r12            [12] 1065 	mov	r0,#_radio_init_freq_max_1_165
      0001C9 74 C0            [12] 1066 	mov	a,#0xC0
      0001CB F2               [24] 1067 	movx	@r0,a
      0001CC 08               [12] 1068 	inc	r0
      0001CD 74 E3            [12] 1069 	mov	a,#0xE3
      0001CF F2               [24] 1070 	movx	@r0,a
      0001D0 08               [12] 1071 	inc	r0
      0001D1 74 12            [12] 1072 	mov	a,#0x12
      0001D3 F2               [24] 1073 	movx	@r0,a
      0001D4 08               [12] 1074 	inc	r0
      0001D5 74 1C            [12] 1075 	mov	a,#0x1C
      0001D7 F2               [24] 1076 	movx	@r0,a
                                   1077 ;	radio/main.c:329: txpower = 10;
      0001D8 78r1A            [12] 1078 	mov	r0,#_radio_init_txpower_1_165
      0001DA 74 0A            [12] 1079 	mov	a,#0x0A
      0001DC F2               [24] 1080 	movx	@r0,a
                                   1081 ;	radio/main.c:330: num_fh_channels = 10;
      0001DD 78r00            [12] 1082 	mov	r0,#_num_fh_channels
      0001DF F2               [24] 1083 	movx	@r0,a
                                   1084 ;	radio/main.c:331: break;
      0001E0 02r02r6F         [24] 1085 	ljmp	00108$
                                   1086 ;	radio/main.c:332: case FREQ_868:
      0001E3                       1087 00105$:
                                   1088 ;	radio/main.c:333: freq_min = 868000000UL;
      0001E3 78r0E            [12] 1089 	mov	r0,#_radio_init_freq_min_1_165
      0001E5 E4               [12] 1090 	clr	a
      0001E6 F2               [24] 1091 	movx	@r0,a
      0001E7 08               [12] 1092 	inc	r0
      0001E8 74 A1            [12] 1093 	mov	a,#0xA1
      0001EA F2               [24] 1094 	movx	@r0,a
      0001EB 08               [12] 1095 	inc	r0
      0001EC 74 BC            [12] 1096 	mov	a,#0xBC
      0001EE F2               [24] 1097 	movx	@r0,a
      0001EF 08               [12] 1098 	inc	r0
      0001F0 74 33            [12] 1099 	mov	a,#0x33
      0001F2 F2               [24] 1100 	movx	@r0,a
                                   1101 ;	radio/main.c:334: freq_max = 869000000UL;
      0001F3 78r12            [12] 1102 	mov	r0,#_radio_init_freq_max_1_165
      0001F5 74 40            [12] 1103 	mov	a,#0x40
      0001F7 F2               [24] 1104 	movx	@r0,a
      0001F8 08               [12] 1105 	inc	r0
      0001F9 74 E3            [12] 1106 	mov	a,#0xE3
      0001FB F2               [24] 1107 	movx	@r0,a
      0001FC 08               [12] 1108 	inc	r0
      0001FD 74 CB            [12] 1109 	mov	a,#0xCB
      0001FF F2               [24] 1110 	movx	@r0,a
      000200 08               [12] 1111 	inc	r0
      000201 74 33            [12] 1112 	mov	a,#0x33
      000203 F2               [24] 1113 	movx	@r0,a
                                   1114 ;	radio/main.c:335: txpower = 10;
      000204 78r1A            [12] 1115 	mov	r0,#_radio_init_txpower_1_165
      000206 74 0A            [12] 1116 	mov	a,#0x0A
      000208 F2               [24] 1117 	movx	@r0,a
                                   1118 ;	radio/main.c:336: num_fh_channels = 10;
      000209 78r00            [12] 1119 	mov	r0,#_num_fh_channels
      00020B F2               [24] 1120 	movx	@r0,a
                                   1121 ;	radio/main.c:337: break;
                                   1122 ;	radio/main.c:338: case FREQ_915:
      00020C 80 61            [24] 1123 	sjmp	00108$
      00020E                       1124 00106$:
                                   1125 ;	radio/main.c:339: freq_min = 915000000UL;
      00020E 78r0E            [12] 1126 	mov	r0,#_radio_init_freq_min_1_165
      000210 74 C0            [12] 1127 	mov	a,#0xC0
      000212 F2               [24] 1128 	movx	@r0,a
      000213 08               [12] 1129 	inc	r0
      000214 74 CA            [12] 1130 	mov	a,#0xCA
      000216 F2               [24] 1131 	movx	@r0,a
      000217 08               [12] 1132 	inc	r0
      000218 74 89            [12] 1133 	mov	a,#0x89
      00021A F2               [24] 1134 	movx	@r0,a
      00021B 08               [12] 1135 	inc	r0
      00021C 74 36            [12] 1136 	mov	a,#0x36
      00021E F2               [24] 1137 	movx	@r0,a
                                   1138 ;	radio/main.c:340: freq_max = 928000000UL;
      00021F 78r12            [12] 1139 	mov	r0,#_radio_init_freq_max_1_165
      000221 E4               [12] 1140 	clr	a
      000222 F2               [24] 1141 	movx	@r0,a
      000223 08               [12] 1142 	inc	r0
      000224 74 28            [12] 1143 	mov	a,#0x28
      000226 F2               [24] 1144 	movx	@r0,a
      000227 08               [12] 1145 	inc	r0
      000228 23               [12] 1146 	rl	a
      000229 F2               [24] 1147 	movx	@r0,a
      00022A 08               [12] 1148 	inc	r0
      00022B 74 37            [12] 1149 	mov	a,#0x37
      00022D F2               [24] 1150 	movx	@r0,a
                                   1151 ;	radio/main.c:341: txpower = 20;
      00022E 78r1A            [12] 1152 	mov	r0,#_radio_init_txpower_1_165
      000230 74 14            [12] 1153 	mov	a,#0x14
      000232 F2               [24] 1154 	movx	@r0,a
                                   1155 ;	radio/main.c:342: num_fh_channels = MAX_FREQ_CHANNELS;
      000233 78r00            [12] 1156 	mov	r0,#_num_fh_channels
      000235 74 32            [12] 1157 	mov	a,#0x32
      000237 F2               [24] 1158 	movx	@r0,a
                                   1159 ;	radio/main.c:343: break;
                                   1160 ;	radio/main.c:344: default:
      000238 80 35            [24] 1161 	sjmp	00108$
      00023A                       1162 00107$:
                                   1163 ;	radio/main.c:345: freq_min = 0;
      00023A 78r0E            [12] 1164 	mov	r0,#_radio_init_freq_min_1_165
      00023C E4               [12] 1165 	clr	a
      00023D F2               [24] 1166 	movx	@r0,a
      00023E 08               [12] 1167 	inc	r0
      00023F F2               [24] 1168 	movx	@r0,a
      000240 08               [12] 1169 	inc	r0
      000241 F2               [24] 1170 	movx	@r0,a
      000242 08               [12] 1171 	inc	r0
      000243 F2               [24] 1172 	movx	@r0,a
                                   1173 ;	radio/main.c:346: freq_max = 0;
      000244 78r12            [12] 1174 	mov	r0,#_radio_init_freq_max_1_165
      000246 F2               [24] 1175 	movx	@r0,a
      000247 08               [12] 1176 	inc	r0
      000248 F2               [24] 1177 	movx	@r0,a
      000249 08               [12] 1178 	inc	r0
      00024A F2               [24] 1179 	movx	@r0,a
      00024B 08               [12] 1180 	inc	r0
      00024C F2               [24] 1181 	movx	@r0,a
                                   1182 ;	radio/main.c:347: txpower = 0;
      00024D 78r1A            [12] 1183 	mov	r0,#_radio_init_txpower_1_165
      00024F F2               [24] 1184 	movx	@r0,a
                                   1185 ;	radio/main.c:348: panic("bad board frequency %d", g_board_frequency);
      000250 78r00            [12] 1186 	mov	r0,#_g_board_frequency
      000252 E2               [24] 1187 	movx	a,@r0
      000253 FA               [12] 1188 	mov	r2,a
      000254 7B 00            [12] 1189 	mov	r3,#0x00
      000256 C0 02            [24] 1190 	push	ar2
      000258 C0 03            [24] 1191 	push	ar3
      00025A 74r57            [12] 1192 	mov	a,#___str_4
      00025C C0 E0            [24] 1193 	push	acc
      00025E 74s00            [12] 1194 	mov	a,#(___str_4 >> 8)
      000260 C0 E0            [24] 1195 	push	acc
      000262 74 80            [12] 1196 	mov	a,#0x80
      000264 C0 E0            [24] 1197 	push	acc
      000266 12r00r90         [24] 1198 	lcall	_panic
      000269 E5 81            [12] 1199 	mov	a,sp
      00026B 24 FB            [12] 1200 	add	a,#0xfb
      00026D F5 81            [12] 1201 	mov	sp,a
                                   1202 ;	radio/main.c:350: }
      00026F                       1203 00108$:
                                   1204 ;	radio/main.c:352: if (param_get(PARAM_NUM_CHANNELS) != 0) {
      00026F 75 82 0A         [24] 1205 	mov	dpl,#0x0A
      000272 12r00r00         [24] 1206 	lcall	_param_get
      000275 AA 82            [24] 1207 	mov	r2,dpl
      000277 AB 83            [24] 1208 	mov	r3,dph
      000279 AE F0            [24] 1209 	mov	r6,b
      00027B FF               [12] 1210 	mov	r7,a
      00027C EA               [12] 1211 	mov	a,r2
      00027D 4B               [12] 1212 	orl	a,r3
      00027E 4E               [12] 1213 	orl	a,r6
      00027F 4F               [12] 1214 	orl	a,r7
      000280 60 11            [24] 1215 	jz	00110$
                                   1216 ;	radio/main.c:353: num_fh_channels = param_get(PARAM_NUM_CHANNELS);
      000282 75 82 0A         [24] 1217 	mov	dpl,#0x0A
      000285 12r00r00         [24] 1218 	lcall	_param_get
      000288 AC 82            [24] 1219 	mov	r4,dpl
      00028A AD 83            [24] 1220 	mov	r5,dph
      00028C AE F0            [24] 1221 	mov	r6,b
      00028E FF               [12] 1222 	mov	r7,a
      00028F 78r00            [12] 1223 	mov	r0,#_num_fh_channels
      000291 EC               [12] 1224 	mov	a,r4
      000292 F2               [24] 1225 	movx	@r0,a
      000293                       1226 00110$:
                                   1227 ;	radio/main.c:355: if (param_get(PARAM_MIN_FREQ) != 0) {
