                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:31 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module printfl
                                    701 ;buf                       Allocated with name '_printf_start_capture_buf_1_130'
                                    702 ;------------------------------------------------------------
                                    703 ;	radio/printfl.c:78: printf_start_capture(__xdata uint8_t *buf, uint8_t size) __nonbanked
                                    704 ;	-----------------------------------------
                                    705 ;	 function printf_start_capture
                                    706 ;	-----------------------------------------
      000032                        707 _printf_start_capture:
      000032 AF 83            [24]  708 	mov	r7,dph
      000034 E5 82            [12]  709 	mov	a,dpl
      000036 90r00r03         [24]  710 	mov	dptr,#_printf_start_capture_buf_1_130
      000039 F0               [24]  711 	movx	@dptr,a
      00003A EF               [12]  712 	mov	a,r7
      00003B A3               [24]  713 	inc	dptr
      00003C F0               [24]  714 	movx	@dptr,a
                                    715 ;	radio/printfl.c:80: capture_buffer = buf;
      00003D 90r00r03         [24]  716 	mov	dptr,#_printf_start_capture_buf_1_130
      000040 E0               [24]  717 	movx	a,@dptr
      000041 FE               [12]  718 	mov	r6,a
      000042 A3               [24]  719 	inc	dptr
      000043 E0               [24]  720 	movx	a,@dptr
      000044 FF               [12]  721 	mov	r7,a
      000045 90r00r00         [24]  722 	mov	dptr,#_capture_buffer
      000048 EE               [12]  723 	mov	a,r6
      000049 F0               [24]  724 	movx	@dptr,a
      00004A EF               [12]  725 	mov	a,r7
      00004B A3               [24]  726 	inc	dptr
      00004C F0               [24]  727 	movx	@dptr,a
                                    728 ;	radio/printfl.c:81: captured_size = 0;
      00004D 78r01            [12]  729 	mov	r0,#_captured_size
      00004F E4               [12]  730 	clr	a
      000050 F2               [24]  731 	movx	@r0,a
                                    732 ;	radio/printfl.c:82: capture_buffer_size = size;
      000051 90r00r02         [24]  733 	mov	dptr,#_printf_start_capture_PARM_2
      000054 E0               [24]  734 	movx	a,@dptr
      000055 78r00            [12]  735 	mov	r0,#_capture_buffer_size
      000057 F2               [24]  736 	movx	@r0,a
                                    737 ;	radio/printfl.c:83: capture = true;
      000058 D2*04            [12]  738 	setb	_capture
      00005A 22               [24]  739 	ret
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function 'printf_end_capture'
                                    742 ;------------------------------------------------------------
                                    743 ;	radio/printfl.c:88: printf_end_capture(void) __nonbanked
                                    744 ;	-----------------------------------------
                                    745 ;	 function printf_end_capture
                                    746 ;	-----------------------------------------
      00005B                        747 _printf_end_capture:
                                    748 ;	radio/printfl.c:90: capture = false;
      00005B C2*04            [12]  749 	clr	_capture
                                    750 ;	radio/printfl.c:91: return captured_size;
      00005D 78r01            [12]  751 	mov	r0,#_captured_size
      00005F E2               [24]  752 	movx	a,@r0
      000060 F5 82            [12]  753 	mov	dpl,a
      000062 22               [24]  754 	ret
                                    755 ;------------------------------------------------------------
                                    756 ;Allocation info for local variables in function 'vprintfl'
                                    757 ;------------------------------------------------------------
                                    758 ;ap                        Allocated to stack - sp -2
                                    759 ;fmt                       Allocated to registers r5 r6 r7 
                                    760 ;stri                      Allocated to registers 
                                    761 ;buffer                    Allocated with name '_vprintfl_buffer_4_149'
                                    762 ;------------------------------------------------------------
                                    763 ;	radio/printfl.c:95: vprintfl(const char * fmt, va_list ap) __reentrant __nonbanked
                                    764 ;	-----------------------------------------
                                    765 ;	 function vprintfl
                                    766 ;	-----------------------------------------
      000063                        767 _vprintfl:
      000063 AD 82            [24]  768 	mov	r5,dpl
      000065 AE 83            [24]  769 	mov	r6,dph
      000067 AF F0            [24]  770 	mov	r7,b
      000069                        771 00146$:
                                    772 ;	radio/printfl.c:98: for (; *fmt; fmt++) {
      000069 8D 82            [24]  773 	mov	dpl,r5
      00006B 8E 83            [24]  774 	mov	dph,r6
      00006D 8F F0            [24]  775 	mov	b,r7
      00006F 12r00r00         [24]  776 	lcall	__gptrget
      000072 FC               [12]  777 	mov	r4,a
      000073 70 01            [24]  778 	jnz	00219$
      000075 22               [24]  779 	ret
      000076                        780 00219$:
                                    781 ;	radio/printfl.c:99: if (*fmt == '%') {
      000076 BC 25 02         [24]  782 	cjne	r4,#0x25,00220$
      000079 80 03            [24]  783 	sjmp	00221$
      00007B                        784 00220$:
      00007B 02r02rD2         [24]  785 	ljmp	00141$
      00007E                        786 00221$:
                                    787 ;	radio/printfl.c:100: long_flag = string_flag = char_flag = unsigned_flag = 0;
      00007E C2*03            [12]  788 	clr	_unsigned_flag
      000080 C2*02            [12]  789 	clr	_char_flag
      000082 C2*01            [12]  790 	clr	_string_flag
      000084 C2*00            [12]  791 	clr	_long_flag
                                    792 ;	radio/printfl.c:101: fmt++;
      000086 0D               [12]  793 	inc	r5
      000087 BD 00 01         [24]  794 	cjne	r5,#0x00,00222$
      00008A 0E               [12]  795 	inc	r6
      00008B                        796 00222$:
                                    797 ;	radio/printfl.c:102: switch (*fmt) {
      00008B 8D 82            [24]  798 	mov	dpl,r5
      00008D 8E 83            [24]  799 	mov	dph,r6
      00008F 8F F0            [24]  800 	mov	b,r7
      000091 12r00r00         [24]  801 	lcall	__gptrget
      000094 FB               [12]  802 	mov	r3,a
      000095 BB 68 02         [24]  803 	cjne	r3,#0x68,00223$
      000098 80 0C            [24]  804 	sjmp	00102$
      00009A                        805 00223$:
      00009A BB 6C 10         [24]  806 	cjne	r3,#0x6C,00103$
                                    807 ;	radio/printfl.c:104: long_flag = 1;
      00009D D2*00            [12]  808 	setb	_long_flag
                                    809 ;	radio/printfl.c:105: fmt++;
      00009F 0D               [12]  810 	inc	r5
                                    811 ;	radio/printfl.c:106: break;
                                    812 ;	radio/printfl.c:107: case 'h':
      0000A0 BD 00 0A         [24]  813 	cjne	r5,#0x00,00103$
      0000A3 0E               [12]  814 	inc	r6
      0000A4 80 07            [24]  815 	sjmp	00103$
      0000A6                        816 00102$:
                                    817 ;	radio/printfl.c:108: char_flag = 1;
      0000A6 D2*02            [12]  818 	setb	_char_flag
                                    819 ;	radio/printfl.c:109: fmt++;
      0000A8 0D               [12]  820 	inc	r5
      0000A9 BD 00 01         [24]  821 	cjne	r5,#0x00,00227$
      0000AC 0E               [12]  822 	inc	r6
      0000AD                        823 00227$:
                                    824 ;	radio/printfl.c:110: }
      0000AD                        825 00103$:
                                    826 ;	radio/printfl.c:112: switch (*fmt) {
      0000AD 8D 82            [24]  827 	mov	dpl,r5
      0000AF 8E 83            [24]  828 	mov	dph,r6
      0000B1 8F F0            [24]  829 	mov	b,r7
      0000B3 12r00r00         [24]  830 	lcall	__gptrget
      0000B6 FB               [12]  831 	mov	r3,a
      0000B7 BB 63 02         [24]  832 	cjne	r3,#0x63,00228$
      0000BA 80 30            [24]  833 	sjmp	00108$
      0000BC                        834 00228$:
      0000BC BB 64 02         [24]  835 	cjne	r3,#0x64,00229$
      0000BF 80 18            [24]  836 	sjmp	00105$
      0000C1                        837 00229$:
      0000C1 BB 6F 02         [24]  838 	cjne	r3,#0x6F,00230$
      0000C4 80 2B            [24]  839 	sjmp	00109$
      0000C6                        840 00230$:
      0000C6 BB 73 02         [24]  841 	cjne	r3,#0x73,00231$
      0000C9 80 0A            [24]  842 	sjmp	00104$
      0000CB                        843 00231$:
      0000CB BB 75 02         [24]  844 	cjne	r3,#0x75,00232$
      0000CE 80 0E            [24]  845 	sjmp	00106$
      0000D0                        846 00232$:
                                    847 ;	radio/printfl.c:113: case 's':
      0000D0 BB 78 23         [24]  848 	cjne	r3,#0x78,00110$
      0000D3 80 10            [24]  849 	sjmp	00107$
      0000D5                        850 00104$:
                                    851 ;	radio/printfl.c:114: string_flag = 1;
      0000D5 D2*01            [12]  852 	setb	_string_flag
                                    853 ;	radio/printfl.c:115: break;
                                    854 ;	radio/printfl.c:116: case 'd':
      0000D7 80 1D            [24]  855 	sjmp	00110$
      0000D9                        856 00105$:
                                    857 ;	radio/printfl.c:117: radix = 10;
      0000D9 75*00 0A         [24]  858 	mov	_radix,#0x0A
                                    859 ;	radio/printfl.c:118: break;
                                    860 ;	radio/printfl.c:119: case 'u':
      0000DC 80 18            [24]  861 	sjmp	00110$
      0000DE                        862 00106$:
                                    863 ;	radio/printfl.c:120: radix = 10;
      0000DE 75*00 0A         [24]  864 	mov	_radix,#0x0A
                                    865 ;	radio/printfl.c:121: unsigned_flag = 1;
      0000E1 D2*03            [12]  866 	setb	_unsigned_flag
                                    867 ;	radio/printfl.c:122: break;
                                    868 ;	radio/printfl.c:123: case 'x':
      0000E3 80 11            [24]  869 	sjmp	00110$
      0000E5                        870 00107$:
                                    871 ;	radio/printfl.c:124: radix = 16;
      0000E5 75*00 10         [24]  872 	mov	_radix,#0x10
                                    873 ;	radio/printfl.c:125: unsigned_flag = 1;
      0000E8 D2*03            [12]  874 	setb	_unsigned_flag
                                    875 ;	radio/printfl.c:126: break;
                                    876 ;	radio/printfl.c:127: case 'c':
      0000EA 80 0A            [24]  877 	sjmp	00110$
      0000EC                        878 00108$:
                                    879 ;	radio/printfl.c:128: radix = 0;
      0000EC 75*00 00         [24]  880 	mov	_radix,#0x00
                                    881 ;	radio/printfl.c:129: break;
                                    882 ;	radio/printfl.c:130: case 'o':
      0000EF 80 05            [24]  883 	sjmp	00110$
      0000F1                        884 00109$:
                                    885 ;	radio/printfl.c:131: radix = 8;
      0000F1 75*00 08         [24]  886 	mov	_radix,#0x08
                                    887 ;	radio/printfl.c:132: unsigned_flag = 1;
      0000F4 D2*03            [12]  888 	setb	_unsigned_flag
                                    889 ;	radio/printfl.c:134: }
      0000F6                        890 00110$:
                                    891 ;	radio/printfl.c:136: if (string_flag) {
      0000F6 30*01 71         [24]  892 	jnb	_string_flag,00115$
                                    893 ;	radio/printfl.c:137: str = va_arg(ap, char *);
      0000F9 A8 81            [24]  894 	mov	r0,sp
      0000FB 18               [12]  895 	dec	r0
      0000FC 18               [12]  896 	dec	r0
      0000FD E6               [12]  897 	mov	a,@r0
      0000FE 24 FD            [12]  898 	add	a,#0xFD
      000100 FB               [12]  899 	mov	r3,a
      000101 A8 81            [24]  900 	mov	r0,sp
      000103 18               [12]  901 	dec	r0
      000104 18               [12]  902 	dec	r0
      000105 A6 03            [24]  903 	mov	@r0,ar3
      000107 8B 01            [24]  904 	mov	ar1,r3
      000109 87*01            [24]  905 	mov	_str,@r1
      00010B 09               [12]  906 	inc	r1
      00010C 87*02            [24]  907 	mov	(_str + 1),@r1
      00010E 09               [12]  908 	inc	r1
      00010F 87*03            [24]  909 	mov	(_str + 2),@r1
      000111 19               [12]  910 	dec	r1
      000112 19               [12]  911 	dec	r1
                                    912 ;	radio/printfl.c:138: while (*str)
      000113                        913 00111$:
      000113 C0 05            [24]  914 	push	ar5
      000115 C0 06            [24]  915 	push	ar6
      000117 C0 07            [24]  916 	push	ar7
      000119 AA*01            [24]  917 	mov	r2,_str
      00011B AB*02            [24]  918 	mov	r3,(_str + 1)
      00011D AF*03            [24]  919 	mov	r7,(_str + 2)
      00011F 8A 82            [24]  920 	mov	dpl,r2
      000121 8B 83            [24]  921 	mov	dph,r3
      000123 8F F0            [24]  922 	mov	b,r7
      000125 12r00r00         [24]  923 	lcall	__gptrget
      000128 D0 07            [24]  924 	pop	ar7
      00012A D0 06            [24]  925 	pop	ar6
      00012C D0 05            [24]  926 	pop	ar5
      00012E 70 03            [24]  927 	jnz	00235$
      000130 02r02rE3         [24]  928 	ljmp	00143$
      000133                        929 00235$:
                                    930 ;	radio/printfl.c:139: output_char(*str++);
      000133 C0 05            [24]  931 	push	ar5
      000135 C0 06            [24]  932 	push	ar6
      000137 C0 07            [24]  933 	push	ar7
      000139 AA*01            [24]  934 	mov	r2,_str
      00013B AB*02            [24]  935 	mov	r3,(_str + 1)
      00013D AF*03            [24]  936 	mov	r7,(_str + 2)
      00013F 8A 82            [24]  937 	mov	dpl,r2
      000141 8B 83            [24]  938 	mov	dph,r3
      000143 8F F0            [24]  939 	mov	b,r7
      000145 12r00r00         [24]  940 	lcall	__gptrget
      000148 FA               [12]  941 	mov	r2,a
      000149 05*01            [12]  942 	inc	_str
      00014B E4               [12]  943 	clr	a
      00014C B5*01 02         [24]  944 	cjne	a,_str,00236$
      00014F 05*02            [12]  945 	inc	(_str + 1)
      000151                        946 00236$:
      000151 8A 82            [24]  947 	mov	dpl,r2
      000153 C0 07            [24]  948 	push	ar7
      000155 C0 06            [24]  949 	push	ar6
      000157 C0 05            [24]  950 	push	ar5
      000159 12r00r00         [24]  951 	lcall	_output_char
      00015C D0 05            [24]  952 	pop	ar5
      00015E D0 06            [24]  953 	pop	ar6
      000160 D0 07            [24]  954 	pop	ar7
      000162 D0 07            [24]  955 	pop	ar7
      000164 D0 06            [24]  956 	pop	ar6
      000166 D0 05            [24]  957 	pop	ar5
                                    958 ;	radio/printfl.c:140: continue;
      000168 80 A9            [24]  959 	sjmp	00111$
      00016A                        960 00115$:
                                    961 ;	radio/printfl.c:143: if (unsigned_flag) {
      00016A 30*03 66         [24]  962 	jnb	_unsigned_flag,00129$
                                    963 ;	radio/printfl.c:144: if (long_flag) {
      00016D 30*00 21         [24]  964 	jnb	_long_flag,00120$
                                    965 ;	radio/printfl.c:145: val = va_arg(ap,unsigned long);
      000170 A8 81            [24]  966 	mov	r0,sp
      000172 18               [12]  967 	dec	r0
      000173 18               [12]  968 	dec	r0
      000174 E6               [12]  969 	mov	a,@r0
      000175 24 FC            [12]  970 	add	a,#0xFC
      000177 FB               [12]  971 	mov	r3,a
      000178 A8 81            [24]  972 	mov	r0,sp
      00017A 18               [12]  973 	dec	r0
      00017B 18               [12]  974 	dec	r0
      00017C A6 03            [24]  975 	mov	@r0,ar3
      00017E 8B 01            [24]  976 	mov	ar1,r3
      000180 87*04            [24]  977 	mov	_val,@r1
      000182 09               [12]  978 	inc	r1
      000183 87*05            [24]  979 	mov	(_val + 1),@r1
      000185 09               [12]  980 	inc	r1
      000186 87*06            [24]  981 	mov	(_val + 2),@r1
      000188 09               [12]  982 	inc	r1
      000189 87*07            [24]  983 	mov	(_val + 3),@r1
      00018B 19               [12]  984 	dec	r1
      00018C 19               [12]  985 	dec	r1
      00018D 19               [12]  986 	dec	r1
      00018E 02r02r39         [24]  987 	ljmp	00130$
      000191                        988 00120$:
                                    989 ;	radio/printfl.c:146: } else if (char_flag) {
      000191 30*02 1D         [24]  990 	jnb	_char_flag,00117$
                                    991 ;	radio/printfl.c:147: val = va_arg(ap,unsigned char);
      000194 A8 81            [24]  992 	mov	r0,sp
      000196 18               [12]  993 	dec	r0
      000197 18               [12]  994 	dec	r0
      000198 E6               [12]  995 	mov	a,@r0
      000199 14               [12]  996 	dec	a
      00019A F9               [12]  997 	mov	r1,a
      00019B A8 81            [24]  998 	mov	r0,sp
      00019D 18               [12]  999 	dec	r0
      00019E 18               [12] 1000 	dec	r0
      00019F A6 01            [24] 1001 	mov	@r0,ar1
      0001A1 87 03            [24] 1002 	mov	ar3,@r1
      0001A3 8B*04            [24] 1003 	mov	_val,r3
      0001A5 75*05 00         [24] 1004 	mov	(_val + 1),#0x00
      0001A8 75*06 00         [24] 1005 	mov	(_val + 2),#0x00
      0001AB 75*07 00         [24] 1006 	mov	(_val + 3),#0x00
      0001AE 02r02r39         [24] 1007 	ljmp	00130$
      0001B1                       1008 00117$:
                                   1009 ;	radio/printfl.c:149: val = va_arg(ap,unsigned int);
      0001B1 A8 81            [24] 1010 	mov	r0,sp
      0001B3 18               [12] 1011 	dec	r0
      0001B4 18               [12] 1012 	dec	r0
      0001B5 E6               [12] 1013 	mov	a,@r0
      0001B6 24 FE            [12] 1014 	add	a,#0xFE
      0001B8 FB               [12] 1015 	mov	r3,a
      0001B9 A8 81            [24] 1016 	mov	r0,sp
      0001BB 18               [12] 1017 	dec	r0
      0001BC 18               [12] 1018 	dec	r0
      0001BD A6 03            [24] 1019 	mov	@r0,ar3
      0001BF 8B 01            [24] 1020 	mov	ar1,r3
      0001C1 87 02            [24] 1021 	mov	ar2,@r1
      0001C3 09               [12] 1022 	inc	r1
      0001C4 87 03            [24] 1023 	mov	ar3,@r1
      0001C6 19               [12] 1024 	dec	r1
      0001C7 8A*04            [24] 1025 	mov	_val,r2
      0001C9 8B*05            [24] 1026 	mov	(_val + 1),r3
      0001CB 75*06 00         [24] 1027 	mov	(_val + 2),#0x00
      0001CE 75*07 00         [24] 1028 	mov	(_val + 3),#0x00
      0001D1 80 66            [24] 1029 	sjmp	00130$
      0001D3                       1030 00129$:
                                   1031 ;	radio/printfl.c:152: if (long_flag) {
      0001D3 30*00 20         [24] 1032 	jnb	_long_flag,00126$
                                   1033 ;	radio/printfl.c:153: val = va_arg(ap,long);
      0001D6 A8 81            [24] 1034 	mov	r0,sp
      0001D8 18               [12] 1035 	dec	r0
      0001D9 18               [12] 1036 	dec	r0
      0001DA E6               [12] 1037 	mov	a,@r0
      0001DB 24 FC            [12] 1038 	add	a,#0xFC
      0001DD FB               [12] 1039 	mov	r3,a
      0001DE A8 81            [24] 1040 	mov	r0,sp
      0001E0 18               [12] 1041 	dec	r0
      0001E1 18               [12] 1042 	dec	r0
      0001E2 A6 03            [24] 1043 	mov	@r0,ar3
      0001E4 8B 01            [24] 1044 	mov	ar1,r3
      0001E6 87*04            [24] 1045 	mov	_val,@r1
      0001E8 09               [12] 1046 	inc	r1
      0001E9 87*05            [24] 1047 	mov	(_val + 1),@r1
      0001EB 09               [12] 1048 	inc	r1
      0001EC 87*06            [24] 1049 	mov	(_val + 2),@r1
      0001EE 09               [12] 1050 	inc	r1
      0001EF 87*07            [24] 1051 	mov	(_val + 3),@r1
      0001F1 19               [12] 1052 	dec	r1
      0001F2 19               [12] 1053 	dec	r1
      0001F3 19               [12] 1054 	dec	r1
      0001F4 80 43            [24] 1055 	sjmp	00130$
      0001F6                       1056 00126$:
                                   1057 ;	radio/printfl.c:154: } else if (char_flag) {
      0001F6 30*02 1E         [24] 1058 	jnb	_char_flag,00123$
                                   1059 ;	radio/printfl.c:155: val = va_arg(ap,char);
      0001F9 A8 81            [24] 1060 	mov	r0,sp
      0001FB 18               [12] 1061 	dec	r0
      0001FC 18               [12] 1062 	dec	r0
      0001FD E6               [12] 1063 	mov	a,@r0
      0001FE 14               [12] 1064 	dec	a
      0001FF FB               [12] 1065 	mov	r3,a
      000200 A8 81            [24] 1066 	mov	r0,sp
      000202 18               [12] 1067 	dec	r0
      000203 18               [12] 1068 	dec	r0
      000204 A6 03            [24] 1069 	mov	@r0,ar3
      000206 8B 01            [24] 1070 	mov	ar1,r3
      000208 E7               [12] 1071 	mov	a,@r1
      000209 FB               [12] 1072 	mov	r3,a
      00020A F5*04            [12] 1073 	mov	_val,a
      00020C 33               [12] 1074 	rlc	a
      00020D 95 E0            [12] 1075 	subb	a,acc
      00020F F5*05            [12] 1076 	mov	(_val + 1),a
      000211 F5*06            [12] 1077 	mov	(_val + 2),a
      000213 F5*07            [12] 1078 	mov	(_val + 3),a
      000215 80 22            [24] 1079 	sjmp	00130$
      000217                       1080 00123$:
                                   1081 ;	radio/printfl.c:157: val = va_arg(ap,int);
      000217 A8 81            [24] 1082 	mov	r0,sp
      000219 18               [12] 1083 	dec	r0
      00021A 18               [12] 1084 	dec	r0
      00021B E6               [12] 1085 	mov	a,@r0
      00021C 24 FE            [12] 1086 	add	a,#0xFE
      00021E FB               [12] 1087 	mov	r3,a
      00021F A8 81            [24] 1088 	mov	r0,sp
      000221 18               [12] 1089 	dec	r0
      000222 18               [12] 1090 	dec	r0
      000223 A6 03            [24] 1091 	mov	@r0,ar3
      000225 8B 01            [24] 1092 	mov	ar1,r3
      000227 87 02            [24] 1093 	mov	ar2,@r1
      000229 09               [12] 1094 	inc	r1
      00022A 87 03            [24] 1095 	mov	ar3,@r1
      00022C 19               [12] 1096 	dec	r1
      00022D 8A*04            [24] 1097 	mov	_val,r2
      00022F EB               [12] 1098 	mov	a,r3
      000230 F5*05            [12] 1099 	mov	(_val + 1),a
      000232 33               [12] 1100 	rlc	a
      000233 95 E0            [12] 1101 	subb	a,acc
      000235 F5*06            [12] 1102 	mov	(_val + 2),a
      000237 F5*07            [12] 1103 	mov	(_val + 3),a
      000239                       1104 00130$:
                                   1105 ;	radio/printfl.c:161: if (radix) {
      000239 E5*00            [12] 1106 	mov	a,_radix
      00023B 70 03            [24] 1107 	jnz	00242$
      00023D 02r02rBD         [24] 1108 	ljmp	00138$
      000240                       1109 00242$:
                                   1110 ;	radio/printfl.c:165: if (unsigned_flag) {
      000240 30*03 2F         [24] 1111 	jnb	_unsigned_flag,00132$
                                   1112 ;	radio/printfl.c:166: _ultoa(val, buffer, radix);
      000243 90r00r00         [24] 1113 	mov	dptr,#__ultoa_PARM_2
      000246 74r00            [12] 1114 	mov	a,#_vprintfl_buffer_4_149
      000248 F0               [24] 1115 	movx	@dptr,a
      000249 E4               [12] 1116 	clr	a
      00024A A3               [24] 1117 	inc	dptr
      00024B F0               [24] 1118 	movx	@dptr,a
      00024C 74 40            [12] 1119 	mov	a,#0x40
      00024E A3               [24] 1120 	inc	dptr
      00024F F0               [24] 1121 	movx	@dptr,a
      000250 90r00r00         [24] 1122 	mov	dptr,#__ultoa_PARM_3
      000253 E5*00            [12] 1123 	mov	a,_radix
      000255 F0               [24] 1124 	movx	@dptr,a
      000256 85*04 82         [24] 1125 	mov	dpl,_val
      000259 85*05 83         [24] 1126 	mov	dph,(_val + 1)
      00025C 85*06 F0         [24] 1127 	mov	b,(_val + 2)
      00025F E5*07            [12] 1128 	mov	a,(_val + 3)
      000261 C0 07            [24] 1129 	push	ar7
      000263 C0 06            [24] 1130 	push	ar6
      000265 C0 05            [24] 1131 	push	ar5
      000267 12r00r00         [24] 1132 	lcall	__ultoa
      00026A D0 05            [24] 1133 	pop	ar5
      00026C D0 06            [24] 1134 	pop	ar6
      00026E D0 07            [24] 1135 	pop	ar7
      000270 80 2D            [24] 1136 	sjmp	00133$
      000272                       1137 00132$:
                                   1138 ;	radio/printfl.c:168: _ltoa(val, buffer, radix);
      000272 90r00r00         [24] 1139 	mov	dptr,#__ltoa_PARM_2
      000275 74r00            [12] 1140 	mov	a,#_vprintfl_buffer_4_149
      000277 F0               [24] 1141 	movx	@dptr,a
      000278 E4               [12] 1142 	clr	a
      000279 A3               [24] 1143 	inc	dptr
      00027A F0               [24] 1144 	movx	@dptr,a
      00027B 74 40            [12] 1145 	mov	a,#0x40
      00027D A3               [24] 1146 	inc	dptr
      00027E F0               [24] 1147 	movx	@dptr,a
      00027F 90r00r00         [24] 1148 	mov	dptr,#__ltoa_PARM_3
      000282 E5*00            [12] 1149 	mov	a,_radix
      000284 F0               [24] 1150 	movx	@dptr,a
      000285 85*04 82         [24] 1151 	mov	dpl,_val
      000288 85*05 83         [24] 1152 	mov	dph,(_val + 1)
      00028B 85*06 F0         [24] 1153 	mov	b,(_val + 2)
      00028E E5*07            [12] 1154 	mov	a,(_val + 3)
      000290 C0 07            [24] 1155 	push	ar7
      000292 C0 06            [24] 1156 	push	ar6
      000294 C0 05            [24] 1157 	push	ar5
      000296 12r00r00         [24] 1158 	lcall	__ltoa
      000299 D0 05            [24] 1159 	pop	ar5
      00029B D0 06            [24] 1160 	pop	ar6
      00029D D0 07            [24] 1161 	pop	ar7
      00029F                       1162 00133$:
                                   1163 ;	radio/printfl.c:170: stri = buffer;
      00029F 79r00            [12] 1164 	mov	r1,#_vprintfl_buffer_4_149
                                   1165 ;	radio/printfl.c:171: while (*stri) {
      0002A1                       1166 00134$:
      0002A1 E7               [12] 1167 	mov	a,@r1
      0002A2 FB               [12] 1168 	mov	r3,a
      0002A3 60 3E            [24] 1169 	jz	00143$
                                   1170 ;	radio/printfl.c:172: output_char(*stri);
      0002A5 8B 82            [24] 1171 	mov	dpl,r3
      0002A7 C0 07            [24] 1172 	push	ar7
      0002A9 C0 06            [24] 1173 	push	ar6
      0002AB C0 05            [24] 1174 	push	ar5
      0002AD C0 01            [24] 1175 	push	ar1
      0002AF 12r00r00         [24] 1176 	lcall	_output_char
      0002B2 D0 01            [24] 1177 	pop	ar1
      0002B4 D0 05            [24] 1178 	pop	ar5
      0002B6 D0 06            [24] 1179 	pop	ar6
      0002B8 D0 07            [24] 1180 	pop	ar7
                                   1181 ;	radio/printfl.c:173: stri++;
      0002BA 09               [12] 1182 	inc	r1
      0002BB 80 E4            [24] 1183 	sjmp	00134$
      0002BD                       1184 00138$:
                                   1185 ;	radio/printfl.c:176: output_char((char) val);
      0002BD AB*04            [24] 1186 	mov	r3,_val
      0002BF 8B 82            [24] 1187 	mov	dpl,r3
      0002C1 C0 07            [24] 1188 	push	ar7
      0002C3 C0 06            [24] 1189 	push	ar6
      0002C5 C0 05            [24] 1190 	push	ar5
      0002C7 12r00r00         [24] 1191 	lcall	_output_char
      0002CA D0 05            [24] 1192 	pop	ar5
      0002CC D0 06            [24] 1193 	pop	ar6
      0002CE D0 07            [24] 1194 	pop	ar7
      0002D0 80 11            [24] 1195 	sjmp	00143$
      0002D2                       1196 00141$:
                                   1197 ;	radio/printfl.c:180: output_char(*fmt);
      0002D2 8C 82            [24] 1198 	mov	dpl,r4
      0002D4 C0 07            [24] 1199 	push	ar7
      0002D6 C0 06            [24] 1200 	push	ar6
      0002D8 C0 05            [24] 1201 	push	ar5
      0002DA 12r00r00         [24] 1202 	lcall	_output_char
      0002DD D0 05            [24] 1203 	pop	ar5
      0002DF D0 06            [24] 1204 	pop	ar6
      0002E1 D0 07            [24] 1205 	pop	ar7
      0002E3                       1206 00143$:
                                   1207 ;	radio/printfl.c:98: for (; *fmt; fmt++) {
      0002E3 0D               [12] 1208 	inc	r5
      0002E4 BD 00 01         [24] 1209 	cjne	r5,#0x00,00245$
      0002E7 0E               [12] 1210 	inc	r6
      0002E8                       1211 00245$:
      0002E8 02r00r69         [24] 1212 	ljmp	00146$
                                   1213 ;------------------------------------------------------------
                                   1214 ;Allocation info for local variables in function 'printfl'
                                   1215 ;------------------------------------------------------------
                                   1216 ;fmt                       Allocated to stack - sp -4
                                   1217 ;ap                        Allocated to registers r7 
                                   1218 ;------------------------------------------------------------
                                   1219 ;	radio/printfl.c:186: printfl(const char *fmt, ...) __reentrant __nonbanked
                                   1220 ;	-----------------------------------------
                                   1221 ;	 function printfl
                                   1222 ;	-----------------------------------------
      0002EB                       1223 _printfl:
                                   1224 ;	radio/printfl.c:190: va_start(ap,fmt);
      0002EB E5 81            [12] 1225 	mov	a,sp
      0002ED 24 FC            [12] 1226 	add	a,#0xFC
      0002EF FF               [12] 1227 	mov	r7,a
                                   1228 ;	radio/printfl.c:191: vprintfl(fmt, ap);
      0002F0 C0 07            [24] 1229 	push	ar7
      0002F2 E5 81            [12] 1230 	mov	a,sp
      0002F4 24 FB            [12] 1231 	add	a,#0xfb
      0002F6 F8               [12] 1232 	mov	r0,a
      0002F7 86 82            [24] 1233 	mov	dpl,@r0
      0002F9 08               [12] 1234 	inc	r0
      0002FA 86 83            [24] 1235 	mov	dph,@r0
      0002FC 08               [12] 1236 	inc	r0
      0002FD 86 F0            [24] 1237 	mov	b,@r0
      0002FF 12r00r63         [24] 1238 	lcall	_vprintfl
      000302 15 81            [12] 1239 	dec	sp
      000304 22               [24] 1240 	ret
                                   1241 	.area CSEG    (CODE)
                                   1242 	.area CONST   (CODE)
                                   1243 	.area XINIT   (CODE)
                                   1244 	.area CABS    (ABS,CODE)
