                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:40 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      00003C 24r00            [12]  840 	add	a,#_remote_statistics
      00003E F5*04            [12]  841 	mov	_tdm_show_rssi_sloc0_1_0,a
      000040 EE               [12]  842 	mov	a,r6
      000041 34s00            [12]  843 	addc	a,#(_remote_statistics >> 8)
      000043 F5*05            [12]  844 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),a
      000045 85*04 82         [24]  845 	mov	dpl,_tdm_show_rssi_sloc0_1_0
      000048 85*05 83         [24]  846 	mov	dph,(_tdm_show_rssi_sloc0_1_0 + 1)
      00004B A3               [24]  847 	inc	dptr
      00004C E0               [24]  848 	movx	a,@dptr
      00004D FF               [12]  849 	mov	r7,a
      00004E 8F*06            [24]  850 	mov	_tdm_show_rssi_sloc1_1_0,r7
      000050 75*07 00         [24]  851 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),#0x00
                                    852 ;	radio/tdm.c:186: (unsigned)statistics[nodeId].average_noise,
      000053 78r00            [12]  853 	mov	r0,#_nodeId
      000055 E2               [24]  854 	movx	a,@r0
      000056 FA               [12]  855 	mov	r2,a
      000057 08               [12]  856 	inc	r0
      000058 E2               [24]  857 	movx	a,@r0
      000059 CA               [12]  858 	xch	a,r2
      00005A 25 E0            [12]  859 	add	a,acc
      00005C CA               [12]  860 	xch	a,r2
      00005D 33               [12]  861 	rlc	a
      00005E FF               [12]  862 	mov	r7,a
      00005F EA               [12]  863 	mov	a,r2
      000060 24r00            [12]  864 	add	a,#_statistics
      000062 FA               [12]  865 	mov	r2,a
      000063 EF               [12]  866 	mov	a,r7
      000064 34s00            [12]  867 	addc	a,#(_statistics >> 8)
      000066 FF               [12]  868 	mov	r7,a
      000067 8A 82            [24]  869 	mov	dpl,r2
      000069 8F 83            [24]  870 	mov	dph,r7
      00006B A3               [24]  871 	inc	dptr
      00006C E0               [24]  872 	movx	a,@dptr
      00006D FF               [12]  873 	mov	r7,a
      00006E 8F*08            [24]  874 	mov	_tdm_show_rssi_sloc2_1_0,r7
      000070 75*09 00         [24]  875 	mov	(_tdm_show_rssi_sloc2_1_0 + 1),#0x00
                                    876 ;	radio/tdm.c:185: (unsigned)remote_statistics[i].average_rssi,
      000073 85*04 82         [24]  877 	mov	dpl,_tdm_show_rssi_sloc0_1_0
      000076 85*05 83         [24]  878 	mov	dph,(_tdm_show_rssi_sloc0_1_0 + 1)
      000079 E0               [24]  879 	movx	a,@dptr
      00007A FF               [12]  880 	mov	r7,a
      00007B 7A 00            [12]  881 	mov	r2,#0x00
                                    882 ;	radio/tdm.c:184: (unsigned)statistics[i].average_rssi,
      00007D ED               [12]  883 	mov	a,r5
      00007E 24r00            [12]  884 	add	a,#_statistics
      000080 F5 82            [12]  885 	mov	dpl,a
      000082 EE               [12]  886 	mov	a,r6
      000083 34s00            [12]  887 	addc	a,#(_statistics >> 8)
      000085 F5 83            [12]  888 	mov	dph,a
      000087 E0               [24]  889 	movx	a,@dptr
      000088 FE               [12]  890 	mov	r6,a
      000089 7D 00            [12]  891 	mov	r5,#0x00
                                    892 ;	radio/tdm.c:182: printfl("[%u] L/R RSSI: %u/%u  L/R noise: %u/%u\n",
      00008B C0 07            [24]  893 	push	ar7
      00008D C0*06            [24]  894 	push	_tdm_show_rssi_sloc1_1_0
      00008F C0*07            [24]  895 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
      000091 C0*08            [24]  896 	push	_tdm_show_rssi_sloc2_1_0
      000093 C0*09            [24]  897 	push	(_tdm_show_rssi_sloc2_1_0 + 1)
      000095 C0 07            [24]  898 	push	ar7
      000097 C0 02            [24]  899 	push	ar2
      000099 C0 06            [24]  900 	push	ar6
      00009B C0 05            [24]  901 	push	ar5
      00009D C0 03            [24]  902 	push	ar3
      00009F C0 04            [24]  903 	push	ar4
      0000A1 74r00            [12]  904 	mov	a,#___str_0
      0000A3 C0 E0            [24]  905 	push	acc
      0000A5 74s00            [12]  906 	mov	a,#(___str_0 >> 8)
      0000A7 C0 E0            [24]  907 	push	acc
      0000A9 74 80            [12]  908 	mov	a,#0x80
      0000AB C0 E0            [24]  909 	push	acc
      0000AD 12r00r00         [24]  910 	lcall	_printfl
      0000B0 E5 81            [12]  911 	mov	a,sp
      0000B2 24 F3            [12]  912 	add	a,#0xf3
      0000B4 F5 81            [12]  913 	mov	sp,a
      0000B6 D0 07            [24]  914 	pop	ar7
                                    915 ;	radio/tdm.c:201: statistics_receive_count = 0;
      0000B8 D0 07            [24]  916 	pop	ar7
                                    917 ;	radio/tdm.c:182: printfl("[%u] L/R RSSI: %u/%u  L/R noise: %u/%u\n",
      0000BA                        918 00107$:
                                    919 ;	radio/tdm.c:179: for(i=0; i<(nodeCount-1) && i<MAX_NODE_RSSI_STATS; i++)
      0000BA 0F               [12]  920 	inc	r7
      0000BB 02r00r02         [24]  921 	ljmp	00106$
      0000BE                        922 00103$:
                                    923 ;	radio/tdm.c:200: (unsigned)duty_cycle_offset);
      0000BE 78r1A            [12]  924 	mov	r0,#_duty_cycle_offset
      0000C0 E2               [24]  925 	movx	a,@r0
      0000C1 FE               [12]  926 	mov	r6,a
      0000C2 7F 00            [12]  927 	mov	r7,#0x00
                                    928 ;	radio/tdm.c:199: (int)radio_temperature(),
      0000C4 C0 07            [24]  929 	push	ar7
      0000C6 C0 06            [24]  930 	push	ar6
      0000C8 12r00r00         [24]  931 	lcall	_radio_temperature
      0000CB AC 82            [24]  932 	mov	r4,dpl
      0000CD AD 83            [24]  933 	mov	r5,dph
      0000CF D0 06            [24]  934 	pop	ar6
      0000D1 D0 07            [24]  935 	pop	ar7
                                    936 ;	radio/tdm.c:198: (unsigned)errors.corrected_packets,
      0000D3 78r0A            [12]  937 	mov	r0,#(_errors + 0x000a)
      0000D5 E2               [24]  938 	movx	a,@r0
      0000D6 F5*08            [12]  939 	mov	_tdm_show_rssi_sloc2_1_0,a
      0000D8 08               [12]  940 	inc	r0
      0000D9 E2               [24]  941 	movx	a,@r0
      0000DA F5*09            [12]  942 	mov	(_tdm_show_rssi_sloc2_1_0 + 1),a
                                    943 ;	radio/tdm.c:197: (unsigned)errors.corrected_errors,
      0000DC 78r08            [12]  944 	mov	r0,#(_errors + 0x0008)
      0000DE E2               [24]  945 	movx	a,@r0
      0000DF F5*06            [12]  946 	mov	_tdm_show_rssi_sloc1_1_0,a
      0000E1 08               [12]  947 	inc	r0
      0000E2 E2               [24]  948 	movx	a,@r0
      0000E3 F5*07            [12]  949 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),a
                                    950 ;	radio/tdm.c:196: (unsigned)errors.serial_rx_overflow,
      0000E5 78r06            [12]  951 	mov	r0,#(_errors + 0x0006)
      0000E7 E2               [24]  952 	movx	a,@r0
      0000E8 F5*04            [12]  953 	mov	_tdm_show_rssi_sloc0_1_0,a
      0000EA 08               [12]  954 	inc	r0
      0000EB E2               [24]  955 	movx	a,@r0
      0000EC F5*05            [12]  956 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),a
                                    957 ;	radio/tdm.c:195: (unsigned)errors.serial_tx_overflow,
      0000EE 78r04            [12]  958 	mov	r0,#(_errors + 0x0004)
      0000F0 E2               [24]  959 	movx	a,@r0
      0000F1 F5*0A            [12]  960 	mov	_tdm_show_rssi_sloc3_1_0,a
      0000F3 08               [12]  961 	inc	r0
      0000F4 E2               [24]  962 	movx	a,@r0
      0000F5 F5*0B            [12]  963 	mov	(_tdm_show_rssi_sloc3_1_0 + 1),a
                                    964 ;	radio/tdm.c:194: (unsigned)errors.rx_errors,
      0000F7 78r00            [12]  965 	mov	r0,#_errors
      0000F9 E2               [24]  966 	movx	a,@r0
      0000FA F5*0C            [12]  967 	mov	_tdm_show_rssi_sloc4_1_0,a
      0000FC 08               [12]  968 	inc	r0
      0000FD E2               [24]  969 	movx	a,@r0
      0000FE F5*0D            [12]  970 	mov	(_tdm_show_rssi_sloc4_1_0 + 1),a
                                    971 ;	radio/tdm.c:193: (unsigned)errors.tx_errors,
      000100 78r02            [12]  972 	mov	r0,#(_errors + 0x0002)
      000102 E2               [24]  973 	movx	a,@r0
      000103 FA               [12]  974 	mov	r2,a
      000104 08               [12]  975 	inc	r0
      000105 E2               [24]  976 	movx	a,@r0
      000106 FB               [12]  977 	mov	r3,a
                                    978 ;	radio/tdm.c:190: printfl("[%u] pkts: %u txe=%u rxe=%u stx=%u srx=%u ecc=%u/%u temp=%d dco=%u\n",
      000107 C0 06            [24]  979 	push	ar6
      000109 C0 07            [24]  980 	push	ar7
      00010B C0 04            [24]  981 	push	ar4
      00010D C0 05            [24]  982 	push	ar5
      00010F C0*08            [24]  983 	push	_tdm_show_rssi_sloc2_1_0
      000111 C0*09            [24]  984 	push	(_tdm_show_rssi_sloc2_1_0 + 1)
      000113 C0*06            [24]  985 	push	_tdm_show_rssi_sloc1_1_0
      000115 C0*07            [24]  986 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
      000117 C0*04            [24]  987 	push	_tdm_show_rssi_sloc0_1_0
      000119 C0*05            [24]  988 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
      00011B C0*0A            [24]  989 	push	_tdm_show_rssi_sloc3_1_0
      00011D C0*0B            [24]  990 	push	(_tdm_show_rssi_sloc3_1_0 + 1)
      00011F C0*0C            [24]  991 	push	_tdm_show_rssi_sloc4_1_0
      000121 C0*0D            [24]  992 	push	(_tdm_show_rssi_sloc4_1_0 + 1)
      000123 C0 02            [24]  993 	push	ar2
      000125 C0 03            [24]  994 	push	ar3
      000127 78r25            [12]  995 	mov	r0,#_statistics_receive_count
      000129 E2               [24]  996 	movx	a,@r0
      00012A C0 E0            [24]  997 	push	acc
      00012C 08               [12]  998 	inc	r0
      00012D E2               [24]  999 	movx	a,@r0
      00012E C0 E0            [24] 1000 	push	acc
      000130 78r00            [12] 1001 	mov	r0,#_nodeId
      000132 E2               [24] 1002 	movx	a,@r0
      000133 C0 E0            [24] 1003 	push	acc
      000135 08               [12] 1004 	inc	r0
      000136 E2               [24] 1005 	movx	a,@r0
      000137 C0 E0            [24] 1006 	push	acc
      000139 74r28            [12] 1007 	mov	a,#___str_1
      00013B C0 E0            [24] 1008 	push	acc
      00013D 74s00            [12] 1009 	mov	a,#(___str_1 >> 8)
      00013F C0 E0            [24] 1010 	push	acc
      000141 74 80            [12] 1011 	mov	a,#0x80
      000143 C0 E0            [24] 1012 	push	acc
      000145 12r00r00         [24] 1013 	lcall	_printfl
      000148 E5 81            [12] 1014 	mov	a,sp
      00014A 24 E9            [12] 1015 	add	a,#0xe9
      00014C F5 81            [12] 1016 	mov	sp,a
                                   1017 ;	radio/tdm.c:201: statistics_receive_count = 0;
      00014E 78r25            [12] 1018 	mov	r0,#_statistics_receive_count
      000150 E4               [12] 1019 	clr	a
      000151 F2               [24] 1020 	movx	@r0,a
      000152 08               [12] 1021 	inc	r0
      000153 F2               [24] 1022 	movx	@r0,a
      000154 22               [24] 1023 	ret
                                   1024 ;------------------------------------------------------------
                                   1025 ;Allocation info for local variables in function 'display_test_output'
                                   1026 ;------------------------------------------------------------
                                   1027 ;	radio/tdm.c:206: display_test_output(void)
                                   1028 ;	-----------------------------------------
                                   1029 ;	 function display_test_output
                                   1030 ;	-----------------------------------------
      000155                       1031 _display_test_output:
                                   1032 ;	radio/tdm.c:208: if (test_display & AT_TEST_RSSI) {
      000155 78r24            [12] 1033 	mov	r0,#_test_display
      000157 E2               [24] 1034 	movx	a,@r0
      000158 54 01            [12] 1035 	anl	a,#0x01
      00015A 60 03            [24] 1036 	jz	00103$
                                   1037 ;	radio/tdm.c:209: tdm_show_rssi();
      00015C 02r00r00         [24] 1038 	ljmp	_tdm_show_rssi
      00015F                       1039 00103$:
      00015F 22               [24] 1040 	ret
                                   1041 ;------------------------------------------------------------
                                   1042 ;Allocation info for local variables in function 'flight_time_estimate'
                                   1043 ;------------------------------------------------------------
                                   1044 ;	radio/tdm.c:219: static uint16_t flight_time_estimate(__pdata uint8_t packet_len)
                                   1045 ;	-----------------------------------------
                                   1046 ;	 function flight_time_estimate
                                   1047 ;	-----------------------------------------
      000160                       1048 _flight_time_estimate:
      000160 AF 82            [24] 1049 	mov	r7,dpl
                                   1050 ;	radio/tdm.c:221: return packet_latency + (packet_len * ticks_per_byte);
      000162 7E 00            [12] 1051 	mov	r6,#0x00
      000164 78r15            [12] 1052 	mov	r0,#_ticks_per_byte
      000166 90r00r00         [24] 1053 	mov	dptr,#__mulint_PARM_2
      000169 E2               [24] 1054 	movx	a,@r0
      00016A F0               [24] 1055 	movx	@dptr,a
      00016B 08               [12] 1056 	inc	r0
      00016C E2               [24] 1057 	movx	a,@r0
      00016D A3               [24] 1058 	inc	dptr
      00016E F0               [24] 1059 	movx	@dptr,a
      00016F 8F 82            [24] 1060 	mov	dpl,r7
      000171 8E 83            [24] 1061 	mov	dph,r6
      000173 12r00r00         [24] 1062 	lcall	__mulint
      000176 AE 82            [24] 1063 	mov	r6,dpl
      000178 AF 83            [24] 1064 	mov	r7,dph
      00017A 78r13            [12] 1065 	mov	r0,#_packet_latency
      00017C E2               [24] 1066 	movx	a,@r0
      00017D 2E               [12] 1067 	add	a,r6
      00017E FE               [12] 1068 	mov	r6,a
      00017F 08               [12] 1069 	inc	r0
      000180 E2               [24] 1070 	movx	a,@r0
      000181 3F               [12] 1071 	addc	a,r7
      000182 8E 82            [24] 1072 	mov	dpl,r6
      000184 F5 83            [12] 1073 	mov	dph,a
      000186 22               [24] 1074 	ret
                                   1075 ;------------------------------------------------------------
                                   1076 ;Allocation info for local variables in function 'tdm_state_update'
                                   1077 ;------------------------------------------------------------
                                   1078 ;sloc0                     Allocated with name '_tdm_state_update_sloc0_1_0'
                                   1079 ;sloc1                     Allocated with name '_tdm_state_update_sloc1_1_0'
                                   1080 ;sloc2                     Allocated with name '_tdm_state_update_sloc2_1_0'
                                   1081 ;------------------------------------------------------------
                                   1082 ;	radio/tdm.c:227: tdm_state_update(__pdata uint16_t tdelta)
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function tdm_state_update
                                   1085 ;	-----------------------------------------
      000187                       1086 _tdm_state_update:
      000187 AE 82            [24] 1087 	mov	r6,dpl
      000189 AF 83            [24] 1088 	mov	r7,dph
                                   1089 ;	radio/tdm.c:231: if (tdelta > transmit_wait) {
      00018B 78r17            [12] 1090 	mov	r0,#_transmit_wait
      00018D C3               [12] 1091 	clr	c
      00018E E2               [24] 1092 	movx	a,@r0
      00018F 9E               [12] 1093 	subb	a,r6
      000190 08               [12] 1094 	inc	r0
      000191 E2               [24] 1095 	movx	a,@r0
      000192 9F               [12] 1096 	subb	a,r7
      000193 50 08            [24] 1097 	jnc	00102$
                                   1098 ;	radio/tdm.c:232: transmit_wait = 0;
      000195 78r17            [12] 1099 	mov	r0,#_transmit_wait
      000197 E4               [12] 1100 	clr	a
      000198 F2               [24] 1101 	movx	@r0,a
      000199 08               [12] 1102 	inc	r0
      00019A F2               [24] 1103 	movx	@r0,a
      00019B 80 0A            [24] 1104 	sjmp	00121$
      00019D                       1105 00102$:
                                   1106 ;	radio/tdm.c:234: transmit_wait -= tdelta;
      00019D 78r17            [12] 1107 	mov	r0,#_transmit_wait
      00019F E2               [24] 1108 	movx	a,@r0
      0001A0 C3               [12] 1109 	clr	c
      0001A1 9E               [12] 1110 	subb	a,r6
      0001A2 F2               [24] 1111 	movx	@r0,a
      0001A3 08               [12] 1112 	inc	r0
      0001A4 E2               [24] 1113 	movx	a,@r0
      0001A5 9F               [12] 1114 	subb	a,r7
      0001A6 F2               [24] 1115 	movx	@r0,a
                                   1116 ;	radio/tdm.c:238: while (tdelta >= tdm_state_remaining) {
      0001A7                       1117 00121$:
      0001A7 78r07            [12] 1118 	mov	r0,#_tdm_state_remaining
      0001A9 C3               [12] 1119 	clr	c
      0001AA E2               [24] 1120 	movx	a,@r0
      0001AB F5 F0            [12] 1121 	mov	b,a
      0001AD EE               [12] 1122 	mov	a,r6
      0001AE 95 F0            [12] 1123 	subb	a,b
      0001B0 08               [12] 1124 	inc	r0
      0001B1 E2               [24] 1125 	movx	a,@r0
      0001B2 F5 F0            [12] 1126 	mov	b,a
      0001B4 EF               [12] 1127 	mov	a,r7
      0001B5 95 F0            [12] 1128 	subb	a,b
      0001B7 50 03            [24] 1129 	jnc	00166$
      0001B9 02r04r87         [24] 1130 	ljmp	00123$
      0001BC                       1131 00166$:
                                   1132 ;	radio/tdm.c:243: if ((nodeTransmitSeq < 0x8000 || nodeId == BASE_NODEID) && (nodeTransmitSeq++ % nodeCount) == nodeId) {
      0001BC 78r01            [12] 1133 	mov	r0,#_nodeTransmitSeq
      0001BE C3               [12] 1134 	clr	c
      0001BF 08               [12] 1135 	inc	r0
      0001C0 E2               [24] 1136 	movx	a,@r0
      0001C1 94 80            [12] 1137 	subb	a,#0x80
      0001C3 40 0B            [24] 1138 	jc	00112$
      0001C5 78r00            [12] 1139 	mov	r0,#_nodeId
      0001C7 E2               [24] 1140 	movx	a,@r0
      0001C8 F5 F0            [12] 1141 	mov	b,a
      0001CA 08               [12] 1142 	inc	r0
      0001CB E2               [24] 1143 	movx	a,@r0
      0001CC 45 F0            [12] 1144 	orl	a,b
      0001CE 70 6F            [24] 1145 	jnz	00109$
      0001D0                       1146 00112$:
      0001D0 78r01            [12] 1147 	mov	r0,#_nodeTransmitSeq
      0001D2 E2               [24] 1148 	movx	a,@r0
      0001D3 FC               [12] 1149 	mov	r4,a
      0001D4 08               [12] 1150 	inc	r0
      0001D5 E2               [24] 1151 	movx	a,@r0
      0001D6 FD               [12] 1152 	mov	r5,a
      0001D7 78r01            [12] 1153 	mov	r0,#_nodeTransmitSeq
      0001D9 74 01            [12] 1154 	mov	a,#0x01
      0001DB 2C               [12] 1155 	add	a,r4
      0001DC F2               [24] 1156 	movx	@r0,a
      0001DD E4               [12] 1157 	clr	a
      0001DE 3D               [12] 1158 	addc	a,r5
      0001DF 08               [12] 1159 	inc	r0
      0001E0 F2               [24] 1160 	movx	@r0,a
      0001E1 78r30            [12] 1161 	mov	r0,#_nodeCount
      0001E3 90r00r00         [24] 1162 	mov	dptr,#__moduint_PARM_2
      0001E6 E2               [24] 1163 	movx	a,@r0
      0001E7 F0               [24] 1164 	movx	@dptr,a
      0001E8 08               [12] 1165 	inc	r0
      0001E9 E2               [24] 1166 	movx	a,@r0
      0001EA A3               [24] 1167 	inc	dptr
      0001EB F0               [24] 1168 	movx	@dptr,a
      0001EC 8C 82            [24] 1169 	mov	dpl,r4
      0001EE 8D 83            [24] 1170 	mov	dph,r5
      0001F0 C0 07            [24] 1171 	push	ar7
      0001F2 C0 06            [24] 1172 	push	ar6
      0001F4 12r00r00         [24] 1173 	lcall	__moduint
      0001F7 AC 82            [24] 1174 	mov	r4,dpl
      0001F9 AD 83            [24] 1175 	mov	r5,dph
      0001FB D0 06            [24] 1176 	pop	ar6
      0001FD D0 07            [24] 1177 	pop	ar7
      0001FF 78r00            [12] 1178 	mov	r0,#_nodeId
      000201 E2               [24] 1179 	movx	a,@r0
      000202 B5 04 07         [24] 1180 	cjne	a,ar4,00169$
      000205 08               [12] 1181 	inc	r0
      000206 E2               [24] 1182 	movx	a,@r0
      000207 B5 05 02         [24] 1183 	cjne	a,ar5,00169$
      00020A 80 02            [24] 1184 	sjmp	00170$
      00020C                       1185 00169$:
      00020C 80 31            [24] 1186 	sjmp	00109$
      00020E                       1187 00170$:
                                   1188 ;	radio/tdm.c:244: tdm_state = TDM_TRANSMIT;
      00020E 78r00            [12] 1189 	mov	r0,#_tdm_state
      000210 E4               [12] 1190 	clr	a
      000211 F2               [24] 1191 	movx	@r0,a
                                   1192 ;	radio/tdm.c:245: nodeTransmitSeq %= nodeCount;
      000212 78r30            [12] 1193 	mov	r0,#_nodeCount
      000214 90r00r00         [24] 1194 	mov	dptr,#__moduint_PARM_2
      000217 E2               [24] 1195 	movx	a,@r0
      000218 F0               [24] 1196 	movx	@dptr,a
      000219 08               [12] 1197 	inc	r0
      00021A E2               [24] 1198 	movx	a,@r0
      00021B A3               [24] 1199 	inc	dptr
      00021C F0               [24] 1200 	movx	@dptr,a
      00021D 78r01            [12] 1201 	mov	r0,#_nodeTransmitSeq
      00021F E2               [24] 1202 	movx	a,@r0
      000220 F5 82            [12] 1203 	mov	dpl,a
      000222 08               [12] 1204 	inc	r0
      000223 E2               [24] 1205 	movx	a,@r0
      000224 F5 83            [12] 1206 	mov	dph,a
      000226 C0 07            [24] 1207 	push	ar7
      000228 C0 06            [24] 1208 	push	ar6
      00022A 12r00r00         [24] 1209 	lcall	__moduint
      00022D E5 82            [12] 1210 	mov	a,dpl
      00022F 85 83 F0         [24] 1211 	mov	b,dph
      000232 D0 06            [24] 1212 	pop	ar6
      000234 D0 07            [24] 1213 	pop	ar7
      000236 78r01            [12] 1214 	mov	r0,#_nodeTransmitSeq
      000238 F2               [24] 1215 	movx	@r0,a
      000239 08               [12] 1216 	inc	r0
      00023A E5 F0            [12] 1217 	mov	a,b
      00023C F2               [24] 1218 	movx	@r0,a
      00023D 80 4F            [24] 1219 	sjmp	00110$
      00023F                       1220 00109$:
                                   1221 ;	radio/tdm.c:249: else if (nodeTransmitSeq < 0x8000 && (nodeTransmitSeq-1 % nodeCount) == nodeCount-1) {
      00023F 78r01            [12] 1222 	mov	r0,#_nodeTransmitSeq
      000241 C3               [12] 1223 	clr	c
      000242 08               [12] 1224 	inc	r0
      000243 E2               [24] 1225 	movx	a,@r0
      000244 94 80            [12] 1226 	subb	a,#0x80
      000246 50 41            [24] 1227 	jnc	00105$
      000248 78r30            [12] 1228 	mov	r0,#_nodeCount
      00024A 90r00r00         [24] 1229 	mov	dptr,#__moduint_PARM_2
      00024D E2               [24] 1230 	movx	a,@r0
      00024E F0               [24] 1231 	movx	@dptr,a
      00024F 08               [12] 1232 	inc	r0
      000250 E2               [24] 1233 	movx	a,@r0
      000251 A3               [24] 1234 	inc	dptr
      000252 F0               [24] 1235 	movx	@dptr,a
      000253 90 00 01         [24] 1236 	mov	dptr,#0x0001
      000256 C0 07            [24] 1237 	push	ar7
      000258 C0 06            [24] 1238 	push	ar6
      00025A 12r00r00         [24] 1239 	lcall	__moduint
      00025D AC 82            [24] 1240 	mov	r4,dpl
      00025F AD 83            [24] 1241 	mov	r5,dph
      000261 D0 06            [24] 1242 	pop	ar6
      000263 D0 07            [24] 1243 	pop	ar7
      000265 78r01            [12] 1244 	mov	r0,#_nodeTransmitSeq
      000267 E2               [24] 1245 	movx	a,@r0
      000268 C3               [12] 1246 	clr	c
      000269 9C               [12] 1247 	subb	a,r4
      00026A FC               [12] 1248 	mov	r4,a
      00026B 08               [12] 1249 	inc	r0
      00026C E2               [24] 1250 	movx	a,@r0
      00026D 9D               [12] 1251 	subb	a,r5
      00026E FD               [12] 1252 	mov	r5,a
      00026F 78r30            [12] 1253 	mov	r0,#_nodeCount
      000271 E2               [24] 1254 	movx	a,@r0
      000272 24 FF            [12] 1255 	add	a,#0xFF
      000274 FA               [12] 1256 	mov	r2,a
      000275 08               [12] 1257 	inc	r0
      000276 E2               [24] 1258 	movx	a,@r0
      000277 34 FF            [12] 1259 	addc	a,#0xFF
      000279 FB               [12] 1260 	mov	r3,a
      00027A EC               [12] 1261 	mov	a,r4
      00027B B5 02 0B         [24] 1262 	cjne	a,ar2,00105$
      00027E ED               [12] 1263 	mov	a,r5
      00027F B5 03 07         [24] 1264 	cjne	a,ar3,00105$
                                   1265 ;	radio/tdm.c:250: tdm_state = TDM_SYNC;
      000282 78r00            [12] 1266 	mov	r0,#_tdm_state
      000284 74 02            [12] 1267 	mov	a,#0x02
      000286 F2               [24] 1268 	movx	@r0,a
      000287 80 05            [24] 1269 	sjmp	00110$
      000289                       1270 00105$:
                                   1271 ;	radio/tdm.c:254: tdm_state = TDM_RECEIVE; // If there are other nodes yet to transmit lets hear them first
      000289 78r00            [12] 1272 	mov	r0,#_tdm_state
      00028B 74 01            [12] 1273 	mov	a,#0x01
      00028D F2               [24] 1274 	movx	@r0,a
      00028E                       1275 00110$:
                                   1276 ;	radio/tdm.c:266: tdelta -= tdm_state_remaining;
      00028E 78r07            [12] 1277 	mov	r0,#_tdm_state_remaining
      000290 D3               [12] 1278 	setb	c
      000291 E2               [24] 1279 	movx	a,@r0
      000292 9E               [12] 1280 	subb	a,r6
      000293 F4               [12] 1281 	cpl	a
      000294 B3               [12] 1282 	cpl	c
      000295 FE               [12] 1283 	mov	r6,a
      000296 B3               [12] 1284 	cpl	c
      000297 08               [12] 1285 	inc	r0
      000298 E2               [24] 1286 	movx	a,@r0
      000299 9F               [12] 1287 	subb	a,r7
      00029A F4               [12] 1288 	cpl	a
      00029B FF               [12] 1289 	mov	r7,a
                                   1290 ;	radio/tdm.c:268: if (tdm_state == TDM_SYNC)
      00029C 78r00            [12] 1291 	mov	r0,#_tdm_state
      00029E E2               [24] 1292 	movx	a,@r0
      00029F B4 02 10         [24] 1293 	cjne	a,#0x02,00114$
                                   1294 ;	radio/tdm.c:269: tdm_state_remaining = tx_sync_width;
      0002A2 78r0B            [12] 1295 	mov	r0,#_tx_sync_width
      0002A4 E2               [24] 1296 	movx	a,@r0
      0002A5 FC               [12] 1297 	mov	r4,a
      0002A6 08               [12] 1298 	inc	r0
      0002A7 E2               [24] 1299 	movx	a,@r0
      0002A8 FD               [12] 1300 	mov	r5,a
      0002A9 78r07            [12] 1301 	mov	r0,#_tdm_state_remaining
      0002AB EC               [12] 1302 	mov	a,r4
      0002AC F2               [24] 1303 	movx	@r0,a
      0002AD 08               [12] 1304 	inc	r0
      0002AE ED               [12] 1305 	mov	a,r5
      0002AF F2               [24] 1306 	movx	@r0,a
      0002B0 80 19            [24] 1307 	sjmp	00115$
      0002B2                       1308 00114$:
                                   1309 ;	radio/tdm.c:271: tdm_state_remaining = tx_window_width;
      0002B2 78r09            [12] 1310 	mov	r0,#_tx_window_width
      0002B4 E2               [24] 1311 	movx	a,@r0
      0002B5 FC               [12] 1312 	mov	r4,a
      0002B6 08               [12] 1313 	inc	r0
      0002B7 E2               [24] 1314 	movx	a,@r0
      0002B8 FD               [12] 1315 	mov	r5,a
      0002B9 78r07            [12] 1316 	mov	r0,#_tdm_state_remaining
      0002BB EC               [12] 1317 	mov	a,r4
      0002BC F2               [24] 1318 	movx	@r0,a
      0002BD 08               [12] 1319 	inc	r0
      0002BE ED               [12] 1320 	mov	a,r5
      0002BF F2               [24] 1321 	movx	@r0,a
                                   1322 ;	radio/tdm.c:273: fhop_window_change();
      0002C0 C0 07            [24] 1323 	push	ar7
      0002C2 C0 06            [24] 1324 	push	ar6
      0002C4 12r00r00         [24] 1325 	lcall	_fhop_window_change
      0002C7 D0 06            [24] 1326 	pop	ar6
      0002C9 D0 07            [24] 1327 	pop	ar7
      0002CB                       1328 00115$:
                                   1329 ;	radio/tdm.c:276: radio_receiver_on();
      0002CB C0 07            [24] 1330 	push	ar7
      0002CD C0 06            [24] 1331 	push	ar6
      0002CF 12r00r00         [24] 1332 	lcall	_radio_receiver_on
      0002D2 D0 06            [24] 1333 	pop	ar6
      0002D4 D0 07            [24] 1334 	pop	ar7
                                   1335 ;	radio/tdm.c:278: if (num_fh_channels > 1) {
      0002D6 78r00            [12] 1336 	mov	r0,#_num_fh_channels
      0002D8 C3               [12] 1337 	clr	c
      0002D9 E2               [24] 1338 	movx	a,@r0
      0002DA F5 F0            [12] 1339 	mov	b,a
      0002DC 74 01            [12] 1340 	mov	a,#0x01
      0002DE 95 F0            [12] 1341 	subb	a,b
