                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:34 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
                           000001   713 	ar1 = 0x01
                           000000   714 	ar0 = 0x00
                                    715 ;	radio/packet.c:79: if (buf[0] == MAVLINK10_STX &&
      000000 AE 82            [24]  716 	mov	r6,dpl
      000002 AF 83            [24]  717 	mov  r7,dph
      000004 E0               [24]  718 	movx	a,@dptr
      000005 FD               [12]  719 	mov	r5,a
      000006 BD FE 1A         [24]  720 	cjne	r5,#0xFE,00105$
                                    721 ;	radio/packet.c:80: buf[1] == 9 && buf[5] == 0) {
      000009 8E 82            [24]  722 	mov	dpl,r6
      00000B 8F 83            [24]  723 	mov	dph,r7
      00000D A3               [24]  724 	inc	dptr
      00000E E0               [24]  725 	movx	a,@dptr
      00000F FD               [12]  726 	mov	r5,a
      000010 BD 09 10         [24]  727 	cjne	r5,#0x09,00105$
      000013 74 05            [12]  728 	mov	a,#0x05
      000015 2E               [12]  729 	add	a,r6
      000016 FE               [12]  730 	mov	r6,a
      000017 E4               [12]  731 	clr	a
      000018 3F               [12]  732 	addc	a,r7
      000019 FF               [12]  733 	mov	r7,a
      00001A 8E 82            [24]  734 	mov	dpl,r6
      00001C 8F 83            [24]  735 	mov	dph,r7
      00001E E0               [24]  736 	movx	a,@dptr
      00001F 70 02            [24]  737 	jnz	00105$
                                    738 ;	radio/packet.c:82: seen_mavlink = true;
      000021 D2*05            [12]  739 	setb	_seen_mavlink
      000023                        740 00105$:
      000023 22               [24]  741 	ret
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'extract_hipri'
                                    744 ;------------------------------------------------------------
                                    745 ;c                         Allocated with name '_extract_hipri_c_2_150'
                                    746 ;sloc0                     Allocated with name '_extract_hipri_sloc0_1_0'
                                    747 ;------------------------------------------------------------
                                    748 ;	radio/packet.c:92: int16_t extract_hipri(__pdata uint8_t max_xmit)
                                    749 ;	-----------------------------------------
                                    750 ;	 function extract_hipri
                                    751 ;	-----------------------------------------
      000024                        752 _extract_hipri:
      000024 E5 82            [12]  753 	mov	a,dpl
      000026 78r0A            [12]  754 	mov	r0,#_extract_hipri_max_xmit_1_148
      000028 F2               [24]  755 	movx	@r0,a
                                    756 ;	radio/packet.c:94: __pdata uint16_t slen = serial_read_available();
      000029 12r00r00         [24]  757 	lcall	_serial_read_available
      00002C 78r0B            [12]  758 	mov	r0,#_extract_hipri_slen_1_149
      00002E E5 82            [12]  759 	mov	a,dpl
      000030 F2               [24]  760 	movx	@r0,a
      000031 08               [12]  761 	inc	r0
      000032 E5 83            [12]  762 	mov	a,dph
      000034 F2               [24]  763 	movx	@r0,a
                                    764 ;	radio/packet.c:95: __pdata uint16_t offset = 0;
      000035 7B 00            [12]  765 	mov	r3,#0x00
      000037 7C 00            [12]  766 	mov	r4,#0x00
                                    767 ;	radio/packet.c:96: __pdata int16_t high_offset = -1;
      000039 78r0D            [12]  768 	mov	r0,#_extract_hipri_high_offset_1_149
      00003B 74 FF            [12]  769 	mov	a,#0xFF
      00003D F2               [24]  770 	movx	@r0,a
      00003E 08               [12]  771 	inc	r0
      00003F F2               [24]  772 	movx	@r0,a
                                    773 ;	radio/packet.c:99: while (slen >= 8) {
      000040                        774 00111$:
      000040 78r0B            [12]  775 	mov	r0,#_extract_hipri_slen_1_149
      000042 C3               [12]  776 	clr	c
      000043 E2               [24]  777 	movx	a,@r0
      000044 94 08            [12]  778 	subb	a,#0x08
      000046 08               [12]  779 	inc	r0
      000047 E2               [24]  780 	movx	a,@r0
      000048 94 00            [12]  781 	subb	a,#0x00
      00004A 50 03            [24]  782 	jnc	00140$
      00004C 02r01r1A         [24]  783 	ljmp	00113$
      00004F                        784 00140$:
                                    785 ;	radio/packet.c:100: register uint8_t c = serial_peekx(offset);
      00004F 8B 82            [24]  786 	mov	dpl,r3
      000051 8C 83            [24]  787 	mov	dph,r4
      000053 C0 04            [24]  788 	push	ar4
      000055 C0 03            [24]  789 	push	ar3
      000057 12r00r00         [24]  790 	lcall	_serial_peekx
      00005A 85 82*00         [24]  791 	mov	_extract_hipri_c_2_150,dpl
      00005D D0 03            [24]  792 	pop	ar3
      00005F D0 04            [24]  793 	pop	ar4
                                    794 ;	radio/packet.c:101: if (c != MAVLINK10_STX) {
      000061 74 FE            [12]  795 	mov	a,#0xFE
      000063 B5*00 02         [24]  796 	cjne	a,_extract_hipri_c_2_150,00141$
      000066 80 03            [24]  797 	sjmp	00142$
      000068                        798 00141$:
      000068 02r01r1A         [24]  799 	ljmp	00113$
      00006B                        800 00142$:
                                    801 ;	radio/packet.c:105: c = serial_peekx(offset + 1);
      00006B 74 01            [12]  802 	mov	a,#0x01
      00006D 2B               [12]  803 	add	a,r3
      00006E FE               [12]  804 	mov	r6,a
      00006F E4               [12]  805 	clr	a
      000070 3C               [12]  806 	addc	a,r4
      000071 FF               [12]  807 	mov	r7,a
      000072 8E 82            [24]  808 	mov	dpl,r6
      000074 8F 83            [24]  809 	mov	dph,r7
      000076 C0 04            [24]  810 	push	ar4
      000078 C0 03            [24]  811 	push	ar3
      00007A 12r00r00         [24]  812 	lcall	_serial_peekx
      00007D 85 82*00         [24]  813 	mov	_extract_hipri_c_2_150,dpl
      000080 D0 03            [24]  814 	pop	ar3
      000082 D0 04            [24]  815 	pop	ar4
                                    816 ;	radio/packet.c:106: if (c >= 255 - 8 || 
      000084 74 09            [12]  817 	mov	a,#0x100 - 0xF7
      000086 25*00            [12]  818 	add	a,_extract_hipri_c_2_150
      000088 50 03            [24]  819 	jnc	00143$
      00008A 02r01r1A         [24]  820 	ljmp	00113$
      00008D                        821 00143$:
                                    822 ;	radio/packet.c:107: c+8 > max_xmit - last_sent_len) {
      00008D C0 03            [24]  823 	push	ar3
      00008F C0 04            [24]  824 	push	ar4
      000091 AD*00            [24]  825 	mov	r5,_extract_hipri_c_2_150
      000093 7E 00            [12]  826 	mov	r6,#0x00
      000095 74 08            [12]  827 	mov	a,#0x08
      000097 2D               [12]  828 	add	a,r5
      000098 FA               [12]  829 	mov	r2,a
      000099 E4               [12]  830 	clr	a
      00009A 3E               [12]  831 	addc	a,r6
      00009B FC               [12]  832 	mov	r4,a
      00009C 78r0A            [12]  833 	mov	r0,#_extract_hipri_max_xmit_1_148
      00009E E2               [24]  834 	movx	a,@r0
      00009F F5*01            [12]  835 	mov	_extract_hipri_sloc0_1_0,a
                                    836 ;	1-genFromRTrack replaced	mov	(_extract_hipri_sloc0_1_0 + 1),#0x00
      0000A1 8E*02            [24]  837 	mov	(_extract_hipri_sloc0_1_0 + 1),r6
      0000A3 78r00            [12]  838 	mov	r0,#_last_sent_len
      0000A5 E2               [24]  839 	movx	a,@r0
      0000A6 FB               [12]  840 	mov	r3,a
      0000A7 7F 00            [12]  841 	mov	r7,#0x00
      0000A9 E5*01            [12]  842 	mov	a,_extract_hipri_sloc0_1_0
      0000AB C3               [12]  843 	clr	c
      0000AC 9B               [12]  844 	subb	a,r3
      0000AD FB               [12]  845 	mov	r3,a
      0000AE E5*02            [12]  846 	mov	a,(_extract_hipri_sloc0_1_0 + 1)
      0000B0 9F               [12]  847 	subb	a,r7
      0000B1 FF               [12]  848 	mov	r7,a
      0000B2 C3               [12]  849 	clr	c
      0000B3 EB               [12]  850 	mov	a,r3
      0000B4 9A               [12]  851 	subb	a,r2
      0000B5 EF               [12]  852 	mov	a,r7
      0000B6 64 80            [12]  853 	xrl	a,#0x80
      0000B8 8C F0            [24]  854 	mov	b,r4
      0000BA 63 F0 80         [24]  855 	xrl	b,#0x80
      0000BD 95 F0            [12]  856 	subb	a,b
      0000BF D0 04            [24]  857 	pop	ar4
      0000C1 D0 03            [24]  858 	pop	ar3
      0000C3 40 55            [24]  859 	jc	00113$
                                    860 ;	radio/packet.c:111: if (c+8 > slen) {
      0000C5 74 08            [12]  861 	mov	a,#0x08
      0000C7 2D               [12]  862 	add	a,r5
      0000C8 FD               [12]  863 	mov	r5,a
      0000C9 E4               [12]  864 	clr	a
      0000CA 3E               [12]  865 	addc	a,r6
      0000CB FE               [12]  866 	mov	r6,a
      0000CC 78r0B            [12]  867 	mov	r0,#_extract_hipri_slen_1_149
      0000CE C3               [12]  868 	clr	c
      0000CF E2               [24]  869 	movx	a,@r0
      0000D0 9D               [12]  870 	subb	a,r5
      0000D1 08               [12]  871 	inc	r0
      0000D2 E2               [24]  872 	movx	a,@r0
      0000D3 9E               [12]  873 	subb	a,r6
      0000D4 40 44            [24]  874 	jc	00113$
                                    875 ;	radio/packet.c:117: if(serial_peekx(offset +6) == MSG_TYP_RC_OVERRIDE && c == MSG_LEN_RC_OVERRIDE) {
      0000D6 74 06            [12]  876 	mov	a,#0x06
      0000D8 2B               [12]  877 	add	a,r3
      0000D9 FE               [12]  878 	mov	r6,a
      0000DA E4               [12]  879 	clr	a
      0000DB 3C               [12]  880 	addc	a,r4
      0000DC FF               [12]  881 	mov	r7,a
      0000DD 8E 82            [24]  882 	mov	dpl,r6
      0000DF 8F 83            [24]  883 	mov	dph,r7
      0000E1 C0 04            [24]  884 	push	ar4
      0000E3 C0 03            [24]  885 	push	ar3
      0000E5 12r00r00         [24]  886 	lcall	_serial_peekx
      0000E8 AF 82            [24]  887 	mov	r7,dpl
      0000EA D0 03            [24]  888 	pop	ar3
      0000EC D0 04            [24]  889 	pop	ar4
      0000EE BF 46 0C         [24]  890 	cjne	r7,#0x46,00109$
      0000F1 74 12            [12]  891 	mov	a,#0x12
      0000F3 B5*00 07         [24]  892 	cjne	a,_extract_hipri_c_2_150,00109$
                                    893 ;	radio/packet.c:119: high_offset = offset;
      0000F6 78r0D            [12]  894 	mov	r0,#_extract_hipri_high_offset_1_149
      0000F8 EB               [12]  895 	mov	a,r3
      0000F9 F2               [24]  896 	movx	@r0,a
      0000FA 08               [12]  897 	inc	r0
      0000FB EC               [12]  898 	mov	a,r4
      0000FC F2               [24]  899 	movx	@r0,a
      0000FD                        900 00109$:
                                    901 ;	radio/packet.c:122: c += 8;
      0000FD 74 08            [12]  902 	mov	a,#0x08
      0000FF 25*00            [12]  903 	add	a,_extract_hipri_c_2_150
      000101 F5*00            [12]  904 	mov	_extract_hipri_c_2_150,a
                                    905 ;	radio/packet.c:123: slen -= c;
      000103 AA*00            [24]  906 	mov	r2,_extract_hipri_c_2_150
      000105 7F 00            [12]  907 	mov	r7,#0x00
      000107 78r0B            [12]  908 	mov	r0,#_extract_hipri_slen_1_149
      000109 E2               [24]  909 	movx	a,@r0
      00010A C3               [12]  910 	clr	c
      00010B 9A               [12]  911 	subb	a,r2
      00010C F2               [24]  912 	movx	@r0,a
      00010D 08               [12]  913 	inc	r0
      00010E E2               [24]  914 	movx	a,@r0
      00010F 9F               [12]  915 	subb	a,r7
      000110 F2               [24]  916 	movx	@r0,a
                                    917 ;	radio/packet.c:124: offset += c;
      000111 EA               [12]  918 	mov	a,r2
      000112 2B               [12]  919 	add	a,r3
      000113 FB               [12]  920 	mov	r3,a
      000114 EF               [12]  921 	mov	a,r7
      000115 3C               [12]  922 	addc	a,r4
      000116 FC               [12]  923 	mov	r4,a
      000117 02r00r40         [24]  924 	ljmp	00111$
      00011A                        925 00113$:
                                    926 ;	radio/packet.c:127: return high_offset;
      00011A 78r0D            [12]  927 	mov	r0,#_extract_hipri_high_offset_1_149
      00011C E2               [24]  928 	movx	a,@r0
      00011D F5 82            [12]  929 	mov	dpl,a
      00011F 08               [12]  930 	inc	r0
      000120 E2               [24]  931 	movx	a,@r0
      000121 F5 83            [12]  932 	mov	dph,a
      000123 22               [24]  933 	ret
                                    934 ;------------------------------------------------------------
                                    935 ;Allocation info for local variables in function 'mavlink_frame'
                                    936 ;------------------------------------------------------------
                                    937 ;slen                      Allocated with name '_mavlink_frame_slen_1_156'
                                    938 ;offset                    Allocated with name '_mavlink_frame_offset_1_156'
                                    939 ;high_offset               Allocated with name '_mavlink_frame_high_offset_1_156'
                                    940 ;c                         Allocated with name '_mavlink_frame_c_2_157'
                                    941 ;sloc0                     Allocated with name '_mavlink_frame_sloc0_1_0'
                                    942 ;sloc1                     Allocated with name '_mavlink_frame_sloc1_1_0'
                                    943 ;max_xmit                  Allocated with name '_mavlink_frame_max_xmit_1_155'
                                    944 ;------------------------------------------------------------
                                    945 ;	radio/packet.c:137: uint8_t mavlink_frame(uint8_t max_xmit, __xdata uint8_t * __pdata buf) __nonbanked
                                    946 ;	-----------------------------------------
                                    947 ;	 function mavlink_frame
                                    948 ;	-----------------------------------------
      000124                        949 _mavlink_frame:
      000124 E5 82            [12]  950 	mov	a,dpl
      000126 90r01rF8         [24]  951 	mov	dptr,#_mavlink_frame_max_xmit_1_155
      000129 F0               [24]  952 	movx	@dptr,a
                                    953 ;	radio/packet.c:139: __data uint16_t slen, offset = 0, high_offset;
      00012A E4               [12]  954 	clr	a
      00012B F5*05            [12]  955 	mov	_mavlink_frame_offset_1_156,a
      00012D F5*06            [12]  956 	mov	(_mavlink_frame_offset_1_156 + 1),a
                                    957 ;	radio/packet.c:141: serial_read_buf(last_sent, mav_pkt_len);
      00012F 78r04            [12]  958 	mov	r0,#_mav_pkt_len
      000131 79r00            [12]  959 	mov	r1,#_serial_read_buf_PARM_2
      000133 E2               [24]  960 	movx	a,@r0
      000134 F3               [24]  961 	movx	@r1,a
      000135 90r00rFC         [24]  962 	mov	dptr,#_last_sent
      000138 12r00r00         [24]  963 	lcall	_serial_read_buf
                                    964 ;	radio/packet.c:142: last_sent_len = mav_pkt_len;
      00013B 78r04            [12]  965 	mov	r0,#_mav_pkt_len
      00013D E2               [24]  966 	movx	a,@r0
      00013E FD               [12]  967 	mov	r5,a
      00013F 78r00            [12]  968 	mov	r0,#_last_sent_len
      000141 F2               [24]  969 	movx	@r0,a
                                    970 ;	radio/packet.c:143: memcpy(buf, last_sent, last_sent_len);
      000142 78r0F            [12]  971 	mov	r0,#_mavlink_frame_PARM_2
      000144 E2               [24]  972 	movx	a,@r0
      000145 FA               [12]  973 	mov	r2,a
      000146 08               [12]  974 	inc	r0
      000147 E2               [24]  975 	movx	a,@r0
      000148 FB               [12]  976 	mov	r3,a
      000149 7C 00            [12]  977 	mov	r4,#0x00
      00014B 90r00r00         [24]  978 	mov	dptr,#_memcpy_PARM_2
      00014E 74rFC            [12]  979 	mov	a,#_last_sent
      000150 F0               [24]  980 	movx	@dptr,a
      000151 74s00            [12]  981 	mov	a,#(_last_sent >> 8)
      000153 A3               [24]  982 	inc	dptr
      000154 F0               [24]  983 	movx	@dptr,a
      000155 E4               [12]  984 	clr	a
      000156 A3               [24]  985 	inc	dptr
      000157 F0               [24]  986 	movx	@dptr,a
      000158 90r00r00         [24]  987 	mov	dptr,#_memcpy_PARM_3
      00015B ED               [12]  988 	mov	a,r5
      00015C F0               [24]  989 	movx	@dptr,a
      00015D E4               [12]  990 	clr	a
      00015E A3               [24]  991 	inc	dptr
      00015F F0               [24]  992 	movx	@dptr,a
      000160 8A 82            [24]  993 	mov	dpl,r2
      000162 8B 83            [24]  994 	mov	dph,r3
      000164 8C F0            [24]  995 	mov	b,r4
      000166 12r00r00         [24]  996 	lcall	_memcpy
                                    997 ;	radio/packet.c:144: mav_pkt_len = 0;
      000169 78r04            [12]  998 	mov	r0,#_mav_pkt_len
      00016B E4               [12]  999 	clr	a
      00016C F2               [24] 1000 	movx	@r0,a
                                   1001 ;	radio/packet.c:146: check_heartbeat(buf);
      00016D 78r0F            [12] 1002 	mov	r0,#_mavlink_frame_PARM_2
      00016F E2               [24] 1003 	movx	a,@r0
      000170 F5 82            [12] 1004 	mov	dpl,a
      000172 08               [12] 1005 	inc	r0
      000173 E2               [24] 1006 	movx	a,@r0
      000174 F5 83            [12] 1007 	mov	dph,a
      000176 12r00r00         [24] 1008 	lcall	_check_heartbeat
                                   1009 ;	radio/packet.c:148: high_offset = (feature_mavlink_framing == MAVLINK_FRAMING_HIGHPRI) ? extract_hipri(max_xmit) : -1;
      000179 90r00r00         [24] 1010 	mov	dptr,#_feature_mavlink_framing
      00017C E0               [24] 1011 	movx	a,@dptr
      00017D FD               [12] 1012 	mov	r5,a
      00017E BD 02 0F         [24] 1013 	cjne	r5,#0x02,00119$
      000181 90r01rF8         [24] 1014 	mov	dptr,#_mavlink_frame_max_xmit_1_155
      000184 E0               [24] 1015 	movx	a,@dptr
      000185 F5 82            [12] 1016 	mov	dpl,a
      000187 12r00r24         [24] 1017 	lcall	_extract_hipri
      00018A AC 82            [24] 1018 	mov	r4,dpl
      00018C AD 83            [24] 1019 	mov	r5,dph
      00018E 80 04            [24] 1020 	sjmp	00120$
      000190                       1021 00119$:
      000190 7C FF            [12] 1022 	mov	r4,#0xFF
      000192 7D FF            [12] 1023 	mov	r5,#0xFF
      000194                       1024 00120$:
      000194 8C*07            [24] 1025 	mov	_mavlink_frame_high_offset_1_156,r4
      000196 8D*08            [24] 1026 	mov	(_mavlink_frame_high_offset_1_156 + 1),r5
                                   1027 ;	radio/packet.c:150: slen = serial_read_available();
      000198 12r00r00         [24] 1028 	lcall	_serial_read_available
      00019B 85 82*03         [24] 1029 	mov	_mavlink_frame_slen_1_156,dpl
      00019E 85 83*04         [24] 1030 	mov	(_mavlink_frame_slen_1_156 + 1),dph
                                   1031 ;	radio/packet.c:154: while (slen >= 8) {
      0001A1 90r01rF8         [24] 1032 	mov	dptr,#_mavlink_frame_max_xmit_1_155
      0001A4 E0               [24] 1033 	movx	a,@dptr
      0001A5 F5*0C            [12] 1034 	mov	_mavlink_frame_sloc1_1_0,a
      0001A7 74 FF            [12] 1035 	mov	a,#0xFF
      0001A9 B5*07 09         [24] 1036 	cjne	a,_mavlink_frame_high_offset_1_156,00156$
      0001AC 74 FF            [12] 1037 	mov	a,#0xFF
      0001AE B5*08 04         [24] 1038 	cjne	a,(_mavlink_frame_high_offset_1_156 + 1),00156$
      0001B1 74 01            [12] 1039 	mov	a,#0x01
      0001B3 80 01            [24] 1040 	sjmp	00157$
      0001B5                       1041 00156$:
      0001B5 E4               [12] 1042 	clr	a
      0001B6                       1043 00157$:
      0001B6 FC               [12] 1044 	mov	r4,a
      0001B7                       1045 00114$:
      0001B7 C3               [12] 1046 	clr	c
      0001B8 E5*03            [12] 1047 	mov	a,_mavlink_frame_slen_1_156
      0001BA 94 08            [12] 1048 	subb	a,#0x08
      0001BC E5*04            [12] 1049 	mov	a,(_mavlink_frame_slen_1_156 + 1)
      0001BE 94 00            [12] 1050 	subb	a,#0x00
      0001C0 50 03            [24] 1051 	jnc	00158$
      0001C2 02r02rF7         [24] 1052 	ljmp	00116$
      0001C5                       1053 00158$:
                                   1054 ;	radio/packet.c:155: register uint8_t c = serial_peek();
      0001C5 C0 04            [24] 1055 	push	ar4
      0001C7 12r00r00         [24] 1056 	lcall	_serial_peek
      0001CA 85 82*09         [24] 1057 	mov	_mavlink_frame_c_2_157,dpl
      0001CD D0 04            [24] 1058 	pop	ar4
                                   1059 ;	radio/packet.c:156: if (c != MAVLINK10_STX) {
      0001CF 74 FE            [12] 1060 	mov	a,#0xFE
      0001D1 B5*09 02         [24] 1061 	cjne	a,_mavlink_frame_c_2_157,00159$
      0001D4 80 06            [24] 1062 	sjmp	00102$
      0001D6                       1063 00159$:
                                   1064 ;	radio/packet.c:158: return last_sent_len;			
      0001D6 78r00            [12] 1065 	mov	r0,#_last_sent_len
      0001D8 E2               [24] 1066 	movx	a,@r0
      0001D9 F5 82            [12] 1067 	mov	dpl,a
      0001DB 22               [24] 1068 	ret
      0001DC                       1069 00102$:
                                   1070 ;	radio/packet.c:160: c = serial_peek2();
      0001DC C0 04            [24] 1071 	push	ar4
      0001DE 12r00r00         [24] 1072 	lcall	_serial_peek2
      0001E1 85 82*09         [24] 1073 	mov	_mavlink_frame_c_2_157,dpl
      0001E4 D0 04            [24] 1074 	pop	ar4
                                   1075 ;	radio/packet.c:161: if (c >= 255 - 8 || 
      0001E6 74 09            [12] 1076 	mov	a,#0x100 - 0xF7
      0001E8 25*09            [12] 1077 	add	a,_mavlink_frame_c_2_157
      0001EA 50 03            [24] 1078 	jnc	00160$
      0001EC 02r02rF7         [24] 1079 	ljmp	00116$
      0001EF                       1080 00160$:
                                   1081 ;	radio/packet.c:162: c+8 > max_xmit - last_sent_len) {
      0001EF C0 04            [24] 1082 	push	ar4
      0001F1 85*09*0A         [24] 1083 	mov	_mavlink_frame_sloc0_1_0,_mavlink_frame_c_2_157
      0001F4 75*0B 00         [24] 1084 	mov	(_mavlink_frame_sloc0_1_0 + 1),#0x00
      0001F7 74 08            [12] 1085 	mov	a,#0x08
      0001F9 25*0A            [12] 1086 	add	a,_mavlink_frame_sloc0_1_0
      0001FB FB               [12] 1087 	mov	r3,a
      0001FC E4               [12] 1088 	clr	a
      0001FD 35*0B            [12] 1089 	addc	a,(_mavlink_frame_sloc0_1_0 + 1)
      0001FF FE               [12] 1090 	mov	r6,a
      000200 AA*0C            [24] 1091 	mov	r2,_mavlink_frame_sloc1_1_0
      000202 7F 00            [12] 1092 	mov	r7,#0x00
      000204 78r00            [12] 1093 	mov	r0,#_last_sent_len
      000206 E2               [24] 1094 	movx	a,@r0
      000207 FC               [12] 1095 	mov	r4,a
      000208 7D 00            [12] 1096 	mov	r5,#0x00
      00020A EA               [12] 1097 	mov	a,r2
      00020B C3               [12] 1098 	clr	c
      00020C 9C               [12] 1099 	subb	a,r4
      00020D FA               [12] 1100 	mov	r2,a
      00020E EF               [12] 1101 	mov	a,r7
      00020F 9D               [12] 1102 	subb	a,r5
      000210 FF               [12] 1103 	mov	r7,a
      000211 C3               [12] 1104 	clr	c
      000212 EA               [12] 1105 	mov	a,r2
      000213 9B               [12] 1106 	subb	a,r3
      000214 EF               [12] 1107 	mov	a,r7
      000215 64 80            [12] 1108 	xrl	a,#0x80
      000217 8E F0            [24] 1109 	mov	b,r6
      000219 63 F0 80         [24] 1110 	xrl	b,#0x80
      00021C 95 F0            [12] 1111 	subb	a,b
      00021E D0 04            [24] 1112 	pop	ar4
      000220 50 03            [24] 1113 	jnc	00161$
      000222 02r02rF7         [24] 1114 	ljmp	00116$
      000225                       1115 00161$:
                                   1116 ;	radio/packet.c:166: if (c+8 > slen) {
      000225 74 08            [12] 1117 	mov	a,#0x08
      000227 25*0A            [12] 1118 	add	a,_mavlink_frame_sloc0_1_0
      000229 FE               [12] 1119 	mov	r6,a
      00022A E4               [12] 1120 	clr	a
      00022B 35*0B            [12] 1121 	addc	a,(_mavlink_frame_sloc0_1_0 + 1)
      00022D FF               [12] 1122 	mov	r7,a
      00022E C3               [12] 1123 	clr	c
      00022F E5*03            [12] 1124 	mov	a,_mavlink_frame_slen_1_156
      000231 9E               [12] 1125 	subb	a,r6
      000232 E5*04            [12] 1126 	mov	a,(_mavlink_frame_slen_1_156 + 1)
      000234 9F               [12] 1127 	subb	a,r7
      000235 50 03            [24] 1128 	jnc	00162$
      000237 02r02rF7         [24] 1129 	ljmp	00116$
      00023A                       1130 00162$:
                                   1131 ;	radio/packet.c:173: if(high_offset != -1 && high_offset != offset && serial_peekx(6) == MSG_TYP_RC_OVERRIDE && c == MSG_LEN_RC_OVERRIDE) {
      00023A EC               [12] 1132 	mov	a,r4
      00023B 70 28            [24] 1133 	jnz	00109$
      00023D E5*05            [12] 1134 	mov	a,_mavlink_frame_offset_1_156
      00023F B5*07 07         [24] 1135 	cjne	a,_mavlink_frame_high_offset_1_156,00164$
      000242 E5*06            [12] 1136 	mov	a,(_mavlink_frame_offset_1_156 + 1)
      000244 B5*08 02         [24] 1137 	cjne	a,(_mavlink_frame_high_offset_1_156 + 1),00164$
      000247 80 1C            [24] 1138 	sjmp	00109$
      000249                       1139 00164$:
      000249 90 00 06         [24] 1140 	mov	dptr,#0x0006
      00024C C0 04            [24] 1141 	push	ar4
      00024E 12r00r00         [24] 1142 	lcall	_serial_peekx
      000251 AF 82            [24] 1143 	mov	r7,dpl
      000253 D0 04            [24] 1144 	pop	ar4
      000255 BF 46 0D         [24] 1145 	cjne	r7,#0x46,00109$
      000258 74 12            [12] 1146 	mov	a,#0x12
      00025A B5*09 08         [24] 1147 	cjne	a,_mavlink_frame_c_2_157,00109$
                                   1148 ;	radio/packet.c:175: c += 8;
      00025D 74 08            [12] 1149 	mov	a,#0x08
      00025F 25*09            [12] 1150 	add	a,_mavlink_frame_c_2_157
      000261 F5*09            [12] 1151 	mov	_mavlink_frame_c_2_157,a
      000263 80 70            [24] 1152 	sjmp	00110$
      000265                       1153 00109$:
                                   1154 ;	radio/packet.c:178: c += 8;
      000265 74 08            [12] 1155 	mov	a,#0x08
      000267 25*09            [12] 1156 	add	a,_mavlink_frame_c_2_157
      000269 F5*09            [12] 1157 	mov	_mavlink_frame_c_2_157,a
                                   1158 ;	radio/packet.c:181: serial_read_buf(&last_sent[last_sent_len], c);
      00026B 78r00            [12] 1159 	mov	r0,#_last_sent_len
      00026D E2               [24] 1160 	movx	a,@r0
      00026E 24rFC            [12] 1161 	add	a,#_last_sent
      000270 FE               [12] 1162 	mov	r6,a
      000271 E4               [12] 1163 	clr	a
      000272 34s00            [12] 1164 	addc	a,#(_last_sent >> 8)
      000274 FF               [12] 1165 	mov	r7,a
      000275 78r00            [12] 1166 	mov	r0,#_serial_read_buf_PARM_2
      000277 E5*09            [12] 1167 	mov	a,_mavlink_frame_c_2_157
      000279 F2               [24] 1168 	movx	@r0,a
      00027A 8E 82            [24] 1169 	mov	dpl,r6
      00027C 8F 83            [24] 1170 	mov	dph,r7
      00027E C0 04            [24] 1171 	push	ar4
      000280 12r00r00         [24] 1172 	lcall	_serial_read_buf
                                   1173 ;	radio/packet.c:182: memcpy(&buf[last_sent_len], &last_sent[last_sent_len], c);
      000283 78r0F            [12] 1174 	mov	r0,#_mavlink_frame_PARM_2
      000285 79r00            [12] 1175 	mov	r1,#_last_sent_len
      000287 E3               [24] 1176 	movx	a,@r1
      000288 C5 F0            [12] 1177 	xch	a,b
      00028A E2               [24] 1178 	movx	a,@r0
      00028B 25 F0            [12] 1179 	add	a,b
      00028D FE               [12] 1180 	mov	r6,a
      00028E 08               [12] 1181 	inc	r0
      00028F E2               [24] 1182 	movx	a,@r0
      000290 34 00            [12] 1183 	addc	a,#0x00
      000292 FF               [12] 1184 	mov	r7,a
      000293 7D 00            [12] 1185 	mov	r5,#0x00
      000295 78r00            [12] 1186 	mov	r0,#_last_sent_len
      000297 E2               [24] 1187 	movx	a,@r0
      000298 24rFC            [12] 1188 	add	a,#_last_sent
      00029A FA               [12] 1189 	mov	r2,a
      00029B E4               [12] 1190 	clr	a
      00029C 34s00            [12] 1191 	addc	a,#(_last_sent >> 8)
      00029E FB               [12] 1192 	mov	r3,a
      00029F 90r00r00         [24] 1193 	mov	dptr,#_memcpy_PARM_2
      0002A2 EA               [12] 1194 	mov	a,r2
      0002A3 F0               [24] 1195 	movx	@dptr,a
      0002A4 EB               [12] 1196 	mov	a,r3
      0002A5 A3               [24] 1197 	inc	dptr
      0002A6 F0               [24] 1198 	movx	@dptr,a
      0002A7 E4               [12] 1199 	clr	a
      0002A8 A3               [24] 1200 	inc	dptr
      0002A9 F0               [24] 1201 	movx	@dptr,a
      0002AA 90r00r00         [24] 1202 	mov	dptr,#_memcpy_PARM_3
      0002AD E5*09            [12] 1203 	mov	a,_mavlink_frame_c_2_157
      0002AF F0               [24] 1204 	movx	@dptr,a
      0002B0 E4               [12] 1205 	clr	a
      0002B1 A3               [24] 1206 	inc	dptr
      0002B2 F0               [24] 1207 	movx	@dptr,a
      0002B3 8E 82            [24] 1208 	mov	dpl,r6
      0002B5 8F 83            [24] 1209 	mov	dph,r7
