                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:43 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                    842 ;Allocation info for local variables in function 'radio_write_transmit_fifo'
                                    843 ;------------------------------------------------------------
                                    844 ;n                         Allocated to registers r7 
                                    845 ;------------------------------------------------------------
                                    846 ;	radio/radio.c:201: radio_write_transmit_fifo(register uint8_t n, __xdata uint8_t * __pdata buffer) __nonbanked
                                    847 ;	-----------------------------------------
                                    848 ;	 function radio_write_transmit_fifo
                                    849 ;	-----------------------------------------
      000088                        850 _radio_write_transmit_fifo:
      000088 AF 82            [24]  851 	mov	r7,dpl
                                    852 ;	radio/radio.c:203: RADIO_PAGE();
      00008A 75 A7 00         [24]  853 	mov	_SFRPAGE,#0x00
                                    854 ;	radio/radio.c:205: NSS1 = 0;
      00008D C2 94            [12]  855 	clr	_NSS1
                                    856 ;	radio/radio.c:206: SPIF1 = 0;
      00008F C2 B7            [12]  857 	clr	_SPIF1
                                    858 ;	radio/radio.c:207: SPI1DAT = (0x80 | EZRADIOPRO_FIFO_ACCESS);
      000091 75 86 FF         [24]  859 	mov	_SPI1DAT,#0xFF
                                    860 ;	radio/radio.c:209: while (n--) {
      000094 78r15            [12]  861 	mov	r0,#_radio_write_transmit_fifo_PARM_2
      000096 E2               [24]  862 	movx	a,@r0
      000097 FD               [12]  863 	mov	r5,a
      000098 08               [12]  864 	inc	r0
      000099 E2               [24]  865 	movx	a,@r0
      00009A FE               [12]  866 	mov	r6,a
      00009B                        867 00104$:
      00009B 8F 04            [24]  868 	mov	ar4,r7
      00009D 1F               [12]  869 	dec	r7
      00009E EC               [12]  870 	mov	a,r4
      00009F 60 11            [24]  871 	jz	00107$
                                    872 ;	radio/radio.c:210: while (!TXBMT1) /* noop */;
      0000A1                        873 00101$:
      0000A1 30 B1 FD         [24]  874 	jnb	_TXBMT1,00101$
                                    875 ;	radio/radio.c:211: SPI1DAT = *buffer++;
      0000A4 8D 82            [24]  876 	mov	dpl,r5
      0000A6 8E 83            [24]  877 	mov	dph,r6
      0000A8 E0               [24]  878 	movx	a,@dptr
      0000A9 F5 86            [12]  879 	mov	_SPI1DAT,a
      0000AB A3               [24]  880 	inc	dptr
      0000AC AD 82            [24]  881 	mov	r5,dpl
      0000AE AE 83            [24]  882 	mov	r6,dph
                                    883 ;	radio/radio.c:214: while (!TXBMT1) /* noop */;
      0000B0 80 E9            [24]  884 	sjmp	00104$
      0000B2                        885 00107$:
      0000B2 30 B1 FD         [24]  886 	jnb	_TXBMT1,00107$
                                    887 ;	radio/radio.c:215: while ((SPI1CFG & 0x80) == 0x80);
      0000B5                        888 00110$:
      0000B5 74 80            [12]  889 	mov	a,#0x80
      0000B7 55 84            [12]  890 	anl	a,_SPI1CFG
      0000B9 FF               [12]  891 	mov	r7,a
      0000BA BF 80 02         [24]  892 	cjne	r7,#0x80,00137$
      0000BD 80 F6            [24]  893 	sjmp	00110$
      0000BF                        894 00137$:
                                    895 ;	radio/radio.c:217: SPIF1 = 0;
      0000BF C2 B7            [12]  896 	clr	_SPIF1
                                    897 ;	radio/radio.c:218: NSS1 = 1;
      0000C1 D2 94            [12]  898 	setb	_NSS1
                                    899 ;	radio/radio.c:220: SFRPAGE = LEGACY_PAGE;
      0000C3 75 A7 00         [24]  900 	mov	_SFRPAGE,#0x00
      0000C6 22               [24]  901 	ret
                                    902 ;------------------------------------------------------------
                                    903 ;Allocation info for local variables in function 'radio_receive_in_progress'
                                    904 ;------------------------------------------------------------
                                    905 ;	radio/radio.c:226: radio_receive_in_progress(void) __nonbanked
                                    906 ;	-----------------------------------------
                                    907 ;	 function radio_receive_in_progress
                                    908 ;	-----------------------------------------
      0000C7                        909 _radio_receive_in_progress:
                                    910 ;	radio/radio.c:228: if (packet_received ||
      0000C7 20*00 05         [24]  911 	jb	_packet_received,00101$
                                    912 ;	radio/radio.c:229: partial_packet_length != 0) {
      0000CA 78r01            [12]  913 	mov	r0,#_partial_packet_length
      0000CC E2               [24]  914 	movx	a,@r0
      0000CD 60 02            [24]  915 	jz	00102$
      0000CF                        916 00101$:
                                    917 ;	radio/radio.c:230: return true;
      0000CF D3               [12]  918 	setb	c
      0000D0 22               [24]  919 	ret
      0000D1                        920 00102$:
                                    921 ;	radio/radio.c:234: if (register_read(EZRADIOPRO_EZMAC_STATUS) & EZRADIOPRO_PKRX) {
      0000D1 75 82 31         [24]  922 	mov	dpl,#0x31
      0000D4 12r08r88         [24]  923 	lcall	_register_read
      0000D7 E5 82            [12]  924 	mov	a,dpl
      0000D9 30 E4 02         [24]  925 	jnb	acc.4,00105$
                                    926 ;	radio/radio.c:235: return true;
      0000DC D3               [12]  927 	setb	c
      0000DD 22               [24]  928 	ret
      0000DE                        929 00105$:
                                    930 ;	radio/radio.c:237: return false;
      0000DE C3               [12]  931 	clr	c
      0000DF 22               [24]  932 	ret
                                    933 ;------------------------------------------------------------
                                    934 ;Allocation info for local variables in function 'radio_preamble_detected'
                                    935 ;------------------------------------------------------------
                                    936 ;	radio/radio.c:244: radio_preamble_detected(void) __nonbanked
                                    937 ;	-----------------------------------------
                                    938 ;	 function radio_preamble_detected
                                    939 ;	-----------------------------------------
      0000E0                        940 _radio_preamble_detected:
                                    941 ;	radio/radio.c:246: EX0_SAVE_DISABLE;
      0000E0 A2 A8            [12]  942 	mov	c,_EX0
      0000E2 92*02            [24]  943 	mov	_radio_preamble_detected_EX0_saved_1_155,c
      0000E4 C2 A8            [12]  944 	clr	_EX0
                                    945 ;	radio/radio.c:247: if (preamble_detected) {
                                    946 ;	radio/radio.c:248: preamble_detected = 0;
      0000E6 10*01 02         [24]  947 	jbc	_preamble_detected,00108$
      0000E9 80 06            [24]  948 	sjmp	00102$
      0000EB                        949 00108$:
                                    950 ;	radio/radio.c:249: EX0_RESTORE;
      0000EB A2*02            [12]  951 	mov	c,_radio_preamble_detected_EX0_saved_1_155
      0000ED 92 A8            [24]  952 	mov	_EX0,c
                                    953 ;	radio/radio.c:250: return true;
      0000EF D3               [12]  954 	setb	c
      0000F0 22               [24]  955 	ret
      0000F1                        956 00102$:
                                    957 ;	radio/radio.c:252: EX0_RESTORE;
      0000F1 A2*02            [12]  958 	mov	c,_radio_preamble_detected_EX0_saved_1_155
      0000F3 92 A8            [24]  959 	mov	_EX0,c
                                    960 ;	radio/radio.c:253: return false;
      0000F5 C3               [12]  961 	clr	c
      0000F6 22               [24]  962 	ret
                                    963 ;------------------------------------------------------------
                                    964 ;Allocation info for local variables in function 'radio_last_rssi'
                                    965 ;------------------------------------------------------------
                                    966 ;	radio/radio.c:261: radio_last_rssi(void) __nonbanked
                                    967 ;	-----------------------------------------
                                    968 ;	 function radio_last_rssi
                                    969 ;	-----------------------------------------
      0000F7                        970 _radio_last_rssi:
                                    971 ;	radio/radio.c:263: return last_rssi;
      0000F7 78r02            [12]  972 	mov	r0,#_last_rssi
      0000F9 E2               [24]  973 	movx	a,@r0
      0000FA F5 82            [12]  974 	mov	dpl,a
      0000FC 22               [24]  975 	ret
                                    976 ;------------------------------------------------------------
                                    977 ;Allocation info for local variables in function 'radio_current_rssi'
                                    978 ;------------------------------------------------------------
                                    979 ;	radio/radio.c:269: radio_current_rssi(void) __nonbanked
                                    980 ;	-----------------------------------------
                                    981 ;	 function radio_current_rssi
                                    982 ;	-----------------------------------------
      0000FD                        983 _radio_current_rssi:
                                    984 ;	radio/radio.c:271: return register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      0000FD 75 82 26         [24]  985 	mov	dpl,#0x26
      000100 02r08r88         [24]  986 	ljmp	_register_read
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'radio_air_rate'
                                    989 ;------------------------------------------------------------
                                    990 ;	radio/radio.c:277: radio_air_rate(void) __nonbanked
                                    991 ;	-----------------------------------------
                                    992 ;	 function radio_air_rate
                                    993 ;	-----------------------------------------
      000103                        994 _radio_air_rate:
                                    995 ;	radio/radio.c:279: return settings.air_data_rate;
      000103 78r0F            [12]  996 	mov	r0,#(_settings + 0x0008)
      000105 E2               [24]  997 	movx	a,@r0
      000106 F5 82            [12]  998 	mov	dpl,a
      000108 22               [24]  999 	ret
                                   1000 ;------------------------------------------------------------
                                   1001 ;Allocation info for local variables in function 'radio_clear_transmit_fifo'
                                   1002 ;------------------------------------------------------------
                                   1003 ;control                   Allocated to registers r7 
                                   1004 ;------------------------------------------------------------
                                   1005 ;	radio/radio.c:285: radio_clear_transmit_fifo(void) __nonbanked
                                   1006 ;	-----------------------------------------
                                   1007 ;	 function radio_clear_transmit_fifo
                                   1008 ;	-----------------------------------------
      000109                       1009 _radio_clear_transmit_fifo:
                                   1010 ;	radio/radio.c:288: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
      000109 75 82 08         [24] 1011 	mov	dpl,#0x08
      00010C 12r08r88         [24] 1012 	lcall	_register_read
      00010F AF 82            [24] 1013 	mov	r7,dpl
                                   1014 ;	radio/radio.c:289: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRTX);
      000111 74 01            [12] 1015 	mov	a,#0x01
      000113 4F               [12] 1016 	orl	a,r7
      000114 FE               [12] 1017 	mov	r6,a
      000115 C0 07            [24] 1018 	push	ar7
      000117 C0 06            [24] 1019 	push	ar6
      000119 75 82 08         [24] 1020 	mov	dpl,#0x08
      00011C 12r08r52         [24] 1021 	lcall	_register_write
      00011F 15 81            [12] 1022 	dec	sp
      000121 D0 07            [24] 1023 	pop	ar7
                                   1024 ;	radio/radio.c:290: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRTX);
      000123 53 07 FE         [24] 1025 	anl	ar7,#0xFE
      000126 C0 07            [24] 1026 	push	ar7
      000128 75 82 08         [24] 1027 	mov	dpl,#0x08
      00012B 12r08r52         [24] 1028 	lcall	_register_write
      00012E 15 81            [12] 1029 	dec	sp
      000130 22               [24] 1030 	ret
                                   1031 ;------------------------------------------------------------
                                   1032 ;Allocation info for local variables in function 'radio_clear_receive_fifo'
                                   1033 ;------------------------------------------------------------
                                   1034 ;control                   Allocated to registers r7 
                                   1035 ;------------------------------------------------------------
                                   1036 ;	radio/radio.c:297: radio_clear_receive_fifo(void) __reentrant __nonbanked
                                   1037 ;	-----------------------------------------
                                   1038 ;	 function radio_clear_receive_fifo
                                   1039 ;	-----------------------------------------
      000131                       1040 _radio_clear_receive_fifo:
                                   1041 ;	radio/radio.c:300: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
      000131 75 82 08         [24] 1042 	mov	dpl,#0x08
      000134 12r08r88         [24] 1043 	lcall	_register_read
      000137 AF 82            [24] 1044 	mov	r7,dpl
                                   1045 ;	radio/radio.c:301: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRRX);
      000139 74 02            [12] 1046 	mov	a,#0x02
      00013B 4F               [12] 1047 	orl	a,r7
      00013C FE               [12] 1048 	mov	r6,a
      00013D C0 07            [24] 1049 	push	ar7
      00013F C0 06            [24] 1050 	push	ar6
      000141 75 82 08         [24] 1051 	mov	dpl,#0x08
      000144 12r08r52         [24] 1052 	lcall	_register_write
      000147 15 81            [12] 1053 	dec	sp
      000149 D0 07            [24] 1054 	pop	ar7
                                   1055 ;	radio/radio.c:302: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRRX);
      00014B 53 07 FD         [24] 1056 	anl	ar7,#0xFD
      00014E C0 07            [24] 1057 	push	ar7
      000150 75 82 08         [24] 1058 	mov	dpl,#0x08
      000153 12r08r52         [24] 1059 	lcall	_register_write
      000156 15 81            [12] 1060 	dec	sp
      000158 22               [24] 1061 	ret
                                   1062 ;------------------------------------------------------------
                                   1063 ;Allocation info for local variables in function 'radio_transmit_simple'
                                   1064 ;------------------------------------------------------------
                                   1065 ;length                    Allocated to registers r7 
                                   1066 ;n                         Allocated to registers r6 
                                   1067 ;status                    Allocated to registers r3 
                                   1068 ;------------------------------------------------------------
                                   1069 ;	radio/radio.c:314: radio_transmit_simple(__data uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks) __nonbanked
                                   1070 ;	-----------------------------------------
                                   1071 ;	 function radio_transmit_simple
                                   1072 ;	-----------------------------------------
      000159                       1073 _radio_transmit_simple:
                                   1074 ;	radio/radio.c:320: if (length > sizeof(radio_buffer)) {
      000159 E5 82            [12] 1075 	mov	a,dpl
      00015B FF               [12] 1076 	mov	r7,a
      00015C 24 03            [12] 1077 	add	a,#0xff - 0xFC
      00015E 50 19            [24] 1078 	jnc	00102$
                                   1079 ;	radio/radio.c:321: panic("oversized packet");
      000160 C0 07            [24] 1080 	push	ar7
      000162 74r00            [12] 1081 	mov	a,#___str_0
      000164 C0 E0            [24] 1082 	push	acc
      000166 74s00            [12] 1083 	mov	a,#(___str_0 >> 8)
      000168 C0 E0            [24] 1084 	push	acc
      00016A 74 80            [12] 1085 	mov	a,#0x80
      00016C C0 E0            [24] 1086 	push	acc
      00016E 12r00r00         [24] 1087 	lcall	_panic
      000171 15 81            [12] 1088 	dec	sp
      000173 15 81            [12] 1089 	dec	sp
      000175 15 81            [12] 1090 	dec	sp
      000177 D0 07            [24] 1091 	pop	ar7
      000179                       1092 00102$:
                                   1093 ;	radio/radio.c:324: radio_clear_transmit_fifo();
      000179 C0 07            [24] 1094 	push	ar7
      00017B 12r01r09         [24] 1095 	lcall	_radio_clear_transmit_fifo
      00017E D0 07            [24] 1096 	pop	ar7
                                   1097 ;	radio/radio.c:326: register_write(EZRADIOPRO_TRANSMIT_PACKET_LENGTH, length);
      000180 C0 07            [24] 1098 	push	ar7
      000182 C0 07            [24] 1099 	push	ar7
      000184 75 82 3E         [24] 1100 	mov	dpl,#0x3E
      000187 12r08r52         [24] 1101 	lcall	_register_write
      00018A 15 81            [12] 1102 	dec	sp
      00018C D0 07            [24] 1103 	pop	ar7
                                   1104 ;	radio/radio.c:329: n = length;
                                   1105 ;	radio/radio.c:330: if (n > TX_FIFO_THRESHOLD_LOW) {
      00018E EF               [12] 1106 	mov	a,r7
      00018F FE               [12] 1107 	mov	r6,a
      000190 24 DF            [12] 1108 	add	a,#0xff - 0x20
      000192 50 02            [24] 1109 	jnc	00104$
                                   1110 ;	radio/radio.c:331: n = TX_FIFO_THRESHOLD_LOW;
      000194 7E 20            [12] 1111 	mov	r6,#0x20
      000196                       1112 00104$:
                                   1113 ;	radio/radio.c:333: radio_write_transmit_fifo(n, buf);
      000196 78r17            [12] 1114 	mov	r0,#_radio_transmit_simple_PARM_2
      000198 79r15            [12] 1115 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      00019A E2               [24] 1116 	movx	a,@r0
      00019B F3               [24] 1117 	movx	@r1,a
      00019C 08               [12] 1118 	inc	r0
      00019D E2               [24] 1119 	movx	a,@r0
      00019E 09               [12] 1120 	inc	r1
      00019F F3               [24] 1121 	movx	@r1,a
      0001A0 8E 82            [24] 1122 	mov	dpl,r6
      0001A2 C0 07            [24] 1123 	push	ar7
      0001A4 C0 06            [24] 1124 	push	ar6
      0001A6 12r00r88         [24] 1125 	lcall	_radio_write_transmit_fifo
      0001A9 D0 06            [24] 1126 	pop	ar6
      0001AB D0 07            [24] 1127 	pop	ar7
                                   1128 ;	radio/radio.c:334: length -= n;
      0001AD EF               [12] 1129 	mov	a,r7
      0001AE C3               [12] 1130 	clr	c
      0001AF 9E               [12] 1131 	subb	a,r6
      0001B0 FF               [12] 1132 	mov	r7,a
                                   1133 ;	radio/radio.c:335: buf += n;
      0001B1 78r17            [12] 1134 	mov	r0,#_radio_transmit_simple_PARM_2
      0001B3 E2               [24] 1135 	movx	a,@r0
      0001B4 2E               [12] 1136 	add	a,r6
      0001B5 F2               [24] 1137 	movx	@r0,a
      0001B6 08               [12] 1138 	inc	r0
      0001B7 E2               [24] 1139 	movx	a,@r0
      0001B8 34 00            [12] 1140 	addc	a,#0x00
      0001BA F2               [24] 1141 	movx	@r0,a
                                   1142 ;	radio/radio.c:338: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      0001BB C0 07            [24] 1143 	push	ar7
      0001BD E4               [12] 1144 	clr	a
      0001BE C0 E0            [24] 1145 	push	acc
      0001C0 75 82 05         [24] 1146 	mov	dpl,#0x05
      0001C3 12r08r52         [24] 1147 	lcall	_register_write
      0001C6 15 81            [12] 1148 	dec	sp
                                   1149 ;	radio/radio.c:339: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      0001C8 E4               [12] 1150 	clr	a
      0001C9 C0 E0            [24] 1151 	push	acc
      0001CB 75 82 06         [24] 1152 	mov	dpl,#0x06
      0001CE 12r08r52         [24] 1153 	lcall	_register_write
      0001D1 15 81            [12] 1154 	dec	sp
                                   1155 ;	radio/radio.c:341: preamble_detected = 0;
      0001D3 C2*01            [12] 1156 	clr	_preamble_detected
                                   1157 ;	radio/radio.c:342: transmit_started = false;
      0001D5 C2*03            [12] 1158 	clr	_radio_transmit_simple_transmit_started_1_168
                                   1159 ;	radio/radio.c:345: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_TXON | EZRADIOPRO_XTON);
      0001D7 74 09            [12] 1160 	mov	a,#0x09
      0001D9 C0 E0            [24] 1161 	push	acc
      0001DB 75 82 07         [24] 1162 	mov	dpl,#0x07
      0001DE 12r08r52         [24] 1163 	lcall	_register_write
      0001E1 15 81            [12] 1164 	dec	sp
                                   1165 ;	radio/radio.c:350: tstart = timer2_tick();
      0001E3 12r00r00         [24] 1166 	lcall	_timer2_tick
      0001E6 AC 82            [24] 1167 	mov	r4,dpl
      0001E8 AD 83            [24] 1168 	mov	r5,dph
      0001EA D0 07            [24] 1169 	pop	ar7
                                   1170 ;	radio/radio.c:351: while ((uint16_t)(timer2_tick() - tstart) < timeout_ticks) {
      0001EC                       1171 00130$:
      0001EC C0 07            [24] 1172 	push	ar7
      0001EE C0 05            [24] 1173 	push	ar5
      0001F0 C0 04            [24] 1174 	push	ar4
      0001F2 12r00r00         [24] 1175 	lcall	_timer2_tick
      0001F5 AA 82            [24] 1176 	mov	r2,dpl
      0001F7 AB 83            [24] 1177 	mov	r3,dph
      0001F9 D0 04            [24] 1178 	pop	ar4
      0001FB D0 05            [24] 1179 	pop	ar5
      0001FD D0 07            [24] 1180 	pop	ar7
      0001FF EA               [12] 1181 	mov	a,r2
      000200 C3               [12] 1182 	clr	c
      000201 9C               [12] 1183 	subb	a,r4
      000202 FA               [12] 1184 	mov	r2,a
      000203 EB               [12] 1185 	mov	a,r3
      000204 9D               [12] 1186 	subb	a,r5
      000205 FB               [12] 1187 	mov	r3,a
      000206 78r19            [12] 1188 	mov	r0,#_radio_transmit_simple_PARM_3
      000208 C3               [12] 1189 	clr	c
      000209 E2               [24] 1190 	movx	a,@r0
      00020A F5 F0            [12] 1191 	mov	b,a
      00020C EA               [12] 1192 	mov	a,r2
      00020D 95 F0            [12] 1193 	subb	a,b
      00020F 08               [12] 1194 	inc	r0
      000210 E2               [24] 1195 	movx	a,@r0
      000211 F5 F0            [12] 1196 	mov	b,a
      000213 EB               [12] 1197 	mov	a,r3
      000214 95 F0            [12] 1198 	subb	a,b
      000216 40 03            [24] 1199 	jc	00199$
      000218 02r03r25         [24] 1200 	ljmp	00132$
      00021B                       1201 00199$:
                                   1202 ;	radio/radio.c:360: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      00021B 75 82 03         [24] 1203 	mov	dpl,#0x03
      00021E C0 07            [24] 1204 	push	ar7
      000220 C0 05            [24] 1205 	push	ar5
      000222 C0 04            [24] 1206 	push	ar4
      000224 12r08r88         [24] 1207 	lcall	_register_read
      000227 AB 82            [24] 1208 	mov	r3,dpl
      000229 D0 04            [24] 1209 	pop	ar4
      00022B D0 05            [24] 1210 	pop	ar5
      00022D D0 07            [24] 1211 	pop	ar7
                                   1212 ;	radio/radio.c:361: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAEM)) {
      00022F 30*03 40         [24] 1213 	jnb	_radio_transmit_simple_transmit_started_1_168,00108$
      000232 EF               [12] 1214 	mov	a,r7
      000233 60 3D            [24] 1215 	jz	00108$
      000235 EB               [12] 1216 	mov	a,r3
      000236 30 E5 39         [24] 1217 	jnb	acc.5,00108$
                                   1218 ;	radio/radio.c:368: n = 4;
      000239 7E 04            [12] 1219 	mov	r6,#0x04
                                   1220 ;	radio/radio.c:369: if (n > length) {
      00023B BF 04 00         [24] 1221 	cjne	r7,#0x04,00203$
      00023E                       1222 00203$:
      00023E 50 02            [24] 1223 	jnc	00106$
                                   1224 ;	radio/radio.c:370: n = length;
      000240 8F 06            [24] 1225 	mov	ar6,r7
      000242                       1226 00106$:
                                   1227 ;	radio/radio.c:372: radio_write_transmit_fifo(n, buf);
      000242 78r17            [12] 1228 	mov	r0,#_radio_transmit_simple_PARM_2
      000244 79r15            [12] 1229 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      000246 E2               [24] 1230 	movx	a,@r0
      000247 F3               [24] 1231 	movx	@r1,a
      000248 08               [12] 1232 	inc	r0
      000249 E2               [24] 1233 	movx	a,@r0
      00024A 09               [12] 1234 	inc	r1
      00024B F3               [24] 1235 	movx	@r1,a
      00024C 8E 82            [24] 1236 	mov	dpl,r6
      00024E C0 07            [24] 1237 	push	ar7
      000250 C0 06            [24] 1238 	push	ar6
      000252 C0 05            [24] 1239 	push	ar5
      000254 C0 04            [24] 1240 	push	ar4
      000256 12r00r88         [24] 1241 	lcall	_radio_write_transmit_fifo
      000259 D0 04            [24] 1242 	pop	ar4
      00025B D0 05            [24] 1243 	pop	ar5
      00025D D0 06            [24] 1244 	pop	ar6
      00025F D0 07            [24] 1245 	pop	ar7
                                   1246 ;	radio/radio.c:373: length -= n;
      000261 EF               [12] 1247 	mov	a,r7
      000262 C3               [12] 1248 	clr	c
      000263 9E               [12] 1249 	subb	a,r6
      000264 FF               [12] 1250 	mov	r7,a
                                   1251 ;	radio/radio.c:374: buf += n;
      000265 78r17            [12] 1252 	mov	r0,#_radio_transmit_simple_PARM_2
      000267 E2               [24] 1253 	movx	a,@r0
      000268 2E               [12] 1254 	add	a,r6
      000269 F2               [24] 1255 	movx	@r0,a
      00026A 08               [12] 1256 	inc	r0
      00026B E2               [24] 1257 	movx	a,@r0
      00026C 34 00            [12] 1258 	addc	a,#0x00
      00026E F2               [24] 1259 	movx	@r0,a
                                   1260 ;	radio/radio.c:375: continue;
      00026F 02r01rEC         [24] 1261 	ljmp	00130$
      000272                       1262 00108$:
                                   1263 ;	radio/radio.c:377: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAFULL) == 0) {
      000272 30*03 40         [24] 1264 	jnb	_radio_transmit_simple_transmit_started_1_168,00114$
      000275 EF               [12] 1265 	mov	a,r7
      000276 60 3D            [24] 1266 	jz	00114$
      000278 EB               [12] 1267 	mov	a,r3
      000279 20 E6 39         [24] 1268 	jb	acc.6,00114$
                                   1269 ;	radio/radio.c:381: n = 4;
      00027C 7E 04            [12] 1270 	mov	r6,#0x04
                                   1271 ;	radio/radio.c:382: if (n > length) {
      00027E BF 04 00         [24] 1272 	cjne	r7,#0x04,00208$
      000281                       1273 00208$:
      000281 50 02            [24] 1274 	jnc	00112$
                                   1275 ;	radio/radio.c:383: n = length;
      000283 8F 06            [24] 1276 	mov	ar6,r7
      000285                       1277 00112$:
                                   1278 ;	radio/radio.c:385: radio_write_transmit_fifo(n, buf);
      000285 78r17            [12] 1279 	mov	r0,#_radio_transmit_simple_PARM_2
      000287 79r15            [12] 1280 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      000289 E2               [24] 1281 	movx	a,@r0
      00028A F3               [24] 1282 	movx	@r1,a
      00028B 08               [12] 1283 	inc	r0
      00028C E2               [24] 1284 	movx	a,@r0
      00028D 09               [12] 1285 	inc	r1
      00028E F3               [24] 1286 	movx	@r1,a
      00028F 8E 82            [24] 1287 	mov	dpl,r6
      000291 C0 07            [24] 1288 	push	ar7
      000293 C0 06            [24] 1289 	push	ar6
      000295 C0 05            [24] 1290 	push	ar5
      000297 C0 04            [24] 1291 	push	ar4
      000299 12r00r88         [24] 1292 	lcall	_radio_write_transmit_fifo
      00029C D0 04            [24] 1293 	pop	ar4
      00029E D0 05            [24] 1294 	pop	ar5
      0002A0 D0 06            [24] 1295 	pop	ar6
      0002A2 D0 07            [24] 1296 	pop	ar7
                                   1297 ;	radio/radio.c:386: length -= n;
      0002A4 EF               [12] 1298 	mov	a,r7
      0002A5 C3               [12] 1299 	clr	c
      0002A6 9E               [12] 1300 	subb	a,r6
      0002A7 FF               [12] 1301 	mov	r7,a
                                   1302 ;	radio/radio.c:387: buf += n;
      0002A8 78r17            [12] 1303 	mov	r0,#_radio_transmit_simple_PARM_2
      0002AA E2               [24] 1304 	movx	a,@r0
      0002AB 2E               [12] 1305 	add	a,r6
      0002AC F2               [24] 1306 	movx	@r0,a
      0002AD 08               [12] 1307 	inc	r0
      0002AE E2               [24] 1308 	movx	a,@r0
      0002AF 34 00            [12] 1309 	addc	a,#0x00
      0002B1 F2               [24] 1310 	movx	@r0,a
                                   1311 ;	radio/radio.c:388: continue;
      0002B2 02r01rEC         [24] 1312 	ljmp	00130$
      0002B5                       1313 00114$:
                                   1314 ;	radio/radio.c:391: if (status & EZRADIOPRO_IFFERR) {
      0002B5 EB               [12] 1315 	mov	a,r3
      0002B6 30 E7 20         [24] 1316 	jnb	acc.7,00120$
                                   1317 ;	radio/radio.c:393: radio_clear_transmit_fifo();
      0002B9 12r01r09         [24] 1318 	lcall	_radio_clear_transmit_fifo
                                   1319 ;	radio/radio.c:395: if (errors.tx_errors != 0xFFFF) {
      0002BC 78r02            [12] 1320 	mov	r0,#(_errors + 0x0002)
      0002BE E2               [24] 1321 	movx	a,@r0
      0002BF FA               [12] 1322 	mov	r2,a
      0002C0 08               [12] 1323 	inc	r0
      0002C1 E2               [24] 1324 	movx	a,@r0
      0002C2 FE               [12] 1325 	mov	r6,a
      0002C3 BA FF 05         [24] 1326 	cjne	r2,#0xFF,00211$
      0002C6 BE FF 02         [24] 1327 	cjne	r6,#0xFF,00211$
      0002C9 80 0C            [24] 1328 	sjmp	00118$
      0002CB                       1329 00211$:
                                   1330 ;	radio/radio.c:396: errors.tx_errors++;
      0002CB 0A               [12] 1331 	inc	r2
      0002CC BA 00 01         [24] 1332 	cjne	r2,#0x00,00212$
      0002CF 0E               [12] 1333 	inc	r6
      0002D0                       1334 00212$:
      0002D0 78r02            [12] 1335 	mov	r0,#(_errors + 0x0002)
      0002D2 EA               [12] 1336 	mov	a,r2
      0002D3 F2               [24] 1337 	movx	@r0,a
      0002D4 08               [12] 1338 	inc	r0
      0002D5 EE               [12] 1339 	mov	a,r6
      0002D6 F2               [24] 1340 	movx	@r0,a
      0002D7                       1341 00118$:
                                   1342 ;	radio/radio.c:401: return false;
      0002D7 C3               [12] 1343 	clr	c
      0002D8 22               [24] 1344 	ret
      0002D9                       1345 00120$:
                                   1346 ;	radio/radio.c:406: status = register_read(EZRADIOPRO_DEVICE_STATUS);
      0002D9 75 82 02         [24] 1347 	mov	dpl,#0x02
      0002DC C0 07            [24] 1348 	push	ar7
      0002DE C0 05            [24] 1349 	push	ar5
      0002E0 C0 04            [24] 1350 	push	ar4
      0002E2 12r08r88         [24] 1351 	lcall	_register_read
