                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:32 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module mavlink
      000031 F5 82            [12]  685 	mov	dpl,a
      000033 E4               [12]  686 	clr	a
      000034 34s00            [12]  687 	addc	a,#(_pbuf >> 8)
      000036 F5 83            [12]  688 	mov	dph,a
      000038 E0               [24]  689 	movx	a,@dptr
      000039 FB               [12]  690 	mov	r3,a
      00003A 8C*02            [24]  691 	mov	_mavlink_crc_sloc0_1_0,r4
      00003C 75*03 00         [24]  692 	mov	(_mavlink_crc_sloc0_1_0 + 1),#0x00
      00003F E5*02            [12]  693 	mov	a,_mavlink_crc_sloc0_1_0
      000041 F5*04            [12]  694 	mov	_mavlink_crc_sloc1_1_0,a
      000043 6B               [12]  695 	xrl	a,r3
                                    696 ;	radio/mavlink.c:74: tmp ^= (tmp<<4);
      000044 F5*01            [12]  697 	mov	_mavlink_crc_tmp_2_147,a
      000046 C4               [12]  698 	swap	a
      000047 54 F0            [12]  699 	anl	a,#0xF0
      000049 F5*05            [12]  700 	mov	_mavlink_crc_sloc2_1_0,a
      00004B 62*01            [12]  701 	xrl	_mavlink_crc_tmp_2_147,a
                                    702 ;	radio/mavlink.c:75: sum = (sum>>8) ^ (tmp<<8) ^ (tmp<<3) ^ (tmp>>4);
      00004D 8D*06            [24]  703 	mov	_mavlink_crc_sloc3_1_0,r5
      00004F 75*07 00         [24]  704 	mov	(_mavlink_crc_sloc3_1_0 + 1),#0x00
      000052 AB*01            [24]  705 	mov	r3,_mavlink_crc_tmp_2_147
      000054 7E 00            [12]  706 	mov	r6,#0x00
      000056 8B 07            [24]  707 	mov	ar7,r3
      000058 7A 00            [12]  708 	mov	r2,#0x00
      00005A E5*06            [12]  709 	mov	a,_mavlink_crc_sloc3_1_0
      00005C 62 02            [12]  710 	xrl	ar2,a
      00005E E5*07            [12]  711 	mov	a,(_mavlink_crc_sloc3_1_0 + 1)
      000060 62 07            [12]  712 	xrl	ar7,a
      000062 EE               [12]  713 	mov	a,r6
      000063 C4               [12]  714 	swap	a
      000064 03               [12]  715 	rr	a
      000065 54 F8            [12]  716 	anl	a,#0xF8
      000067 CB               [12]  717 	xch	a,r3
      000068 C4               [12]  718 	swap	a
      000069 03               [12]  719 	rr	a
      00006A CB               [12]  720 	xch	a,r3
      00006B 6B               [12]  721 	xrl	a,r3
      00006C CB               [12]  722 	xch	a,r3
      00006D 54 F8            [12]  723 	anl	a,#0xF8
      00006F CB               [12]  724 	xch	a,r3
      000070 6B               [12]  725 	xrl	a,r3
      000071 FE               [12]  726 	mov	r6,a
      000072 EB               [12]  727 	mov	a,r3
      000073 62 02            [12]  728 	xrl	ar2,a
      000075 EE               [12]  729 	mov	a,r6
      000076 62 07            [12]  730 	xrl	ar7,a
      000078 E5*01            [12]  731 	mov	a,_mavlink_crc_tmp_2_147
      00007A C4               [12]  732 	swap	a
      00007B 54 0F            [12]  733 	anl	a,#0x0F
      00007D FE               [12]  734 	mov	r6,a
      00007E 7B 00            [12]  735 	mov	r3,#0x00
      000080 6A               [12]  736 	xrl	a,r2
      000081 FC               [12]  737 	mov	r4,a
      000082 EB               [12]  738 	mov	a,r3
      000083 6F               [12]  739 	xrl	a,r7
      000084 FD               [12]  740 	mov	r5,a
                                    741 ;	radio/mavlink.c:76: i++;
      000085 78r01            [12]  742 	mov	r0,#_mavlink_crc_i_1_146
      000087 E2               [24]  743 	movx	a,@r0
      000088 24 01            [12]  744 	add	a,#0x01
      00008A F2               [24]  745 	movx	@r0,a
      00008B D0 02            [24]  746 	pop	ar2
      00008D 80 94            [24]  747 	sjmp	00101$
      00008F                        748 00103$:
                                    749 ;	radio/mavlink.c:79: pbuf[length+6] = sum&0xFF;
      00008F 74 06            [12]  750 	mov	a,#0x06
      000091 25*00            [12]  751 	add	a,_mavlink_crc_length_1_146
      000093 24r00            [12]  752 	add	a,#_pbuf
      000095 F5 82            [12]  753 	mov	dpl,a
      000097 E4               [12]  754 	clr	a
      000098 34s00            [12]  755 	addc	a,#(_pbuf >> 8)
      00009A F5 83            [12]  756 	mov	dph,a
      00009C 8C 06            [24]  757 	mov	ar6,r4
      00009E EE               [12]  758 	mov	a,r6
      00009F F0               [24]  759 	movx	@dptr,a
                                    760 ;	radio/mavlink.c:80: pbuf[length+7] = sum>>8;
      0000A0 74 07            [12]  761 	mov	a,#0x07
      0000A2 25*00            [12]  762 	add	a,_mavlink_crc_length_1_146
      0000A4 24r00            [12]  763 	add	a,#_pbuf
      0000A6 F5 82            [12]  764 	mov	dpl,a
      0000A8 E4               [12]  765 	clr	a
      0000A9 34s00            [12]  766 	addc	a,#(_pbuf >> 8)
      0000AB F5 83            [12]  767 	mov	dph,a
      0000AD 8D 04            [24]  768 	mov	ar4,r5
      0000AF EC               [12]  769 	mov	a,r4
      0000B0 F0               [24]  770 	movx	@dptr,a
      0000B1 22               [24]  771 	ret
                                    772 ;------------------------------------------------------------
                                    773 ;Allocation info for local variables in function 'swap_bytes'
                                    774 ;------------------------------------------------------------
                                    775 ;i                         Allocated with name '_swap_bytes_i_1_149'
                                    776 ;tmp                       Allocated with name '_swap_bytes_tmp_2_150'
                                    777 ;------------------------------------------------------------
                                    778 ;	radio/mavlink.c:93: static void swap_bytes(__pdata uint8_t ofs, __pdata uint8_t len) __nonbanked
                                    779 ;	-----------------------------------------
                                    780 ;	 function swap_bytes
                                    781 ;	-----------------------------------------
      0000B2                        782 _swap_bytes:
      0000B2 AF 82            [24]  783 	mov	r7,dpl
                                    784 ;	radio/mavlink.c:96: for (i=ofs; i<ofs+len; i+=2) {
      0000B4 8F*00            [24]  785 	mov	_swap_bytes_i_1_149,r7
      0000B6                        786 00103$:
      0000B6 8F 04            [24]  787 	mov	ar4,r7
      0000B8 7D 00            [12]  788 	mov	r5,#0x00
      0000BA 78r02            [12]  789 	mov	r0,#_swap_bytes_PARM_2
      0000BC E2               [24]  790 	movx	a,@r0
      0000BD 7B 00            [12]  791 	mov	r3,#0x00
      0000BF 2C               [12]  792 	add	a,r4
      0000C0 FC               [12]  793 	mov	r4,a
      0000C1 EB               [12]  794 	mov	a,r3
      0000C2 3D               [12]  795 	addc	a,r5
      0000C3 FD               [12]  796 	mov	r5,a
      0000C4 AA*00            [24]  797 	mov	r2,_swap_bytes_i_1_149
      0000C6 7B 00            [12]  798 	mov	r3,#0x00
      0000C8 C3               [12]  799 	clr	c
      0000C9 EA               [12]  800 	mov	a,r2
      0000CA 9C               [12]  801 	subb	a,r4
      0000CB EB               [12]  802 	mov	a,r3
      0000CC 64 80            [12]  803 	xrl	a,#0x80
      0000CE 8D F0            [24]  804 	mov	b,r5
      0000D0 63 F0 80         [24]  805 	xrl	b,#0x80
      0000D3 95 F0            [12]  806 	subb	a,b
      0000D5 50 32            [24]  807 	jnc	00105$
                                    808 ;	radio/mavlink.c:97: register uint8_t tmp = pbuf[i];
      0000D7 E5*00            [12]  809 	mov	a,_swap_bytes_i_1_149
      0000D9 24r00            [12]  810 	add	a,#_pbuf
      0000DB FC               [12]  811 	mov	r4,a
      0000DC E4               [12]  812 	clr	a
      0000DD 34s00            [12]  813 	addc	a,#(_pbuf >> 8)
      0000DF FD               [12]  814 	mov	r5,a
      0000E0 8C 82            [24]  815 	mov	dpl,r4
      0000E2 8D 83            [24]  816 	mov	dph,r5
      0000E4 E0               [24]  817 	movx	a,@dptr
      0000E5 F5*01            [12]  818 	mov	_swap_bytes_tmp_2_150,a
                                    819 ;	radio/mavlink.c:98: pbuf[i] = pbuf[i+1];
      0000E7 E5*00            [12]  820 	mov	a,_swap_bytes_i_1_149
      0000E9 04               [12]  821 	inc	a
      0000EA 24r00            [12]  822 	add	a,#_pbuf
      0000EC FA               [12]  823 	mov	r2,a
      0000ED E4               [12]  824 	clr	a
      0000EE 34s00            [12]  825 	addc	a,#(_pbuf >> 8)
      0000F0 FB               [12]  826 	mov	r3,a
      0000F1 8A 82            [24]  827 	mov	dpl,r2
      0000F3 8B 83            [24]  828 	mov	dph,r3
      0000F5 E0               [24]  829 	movx	a,@dptr
      0000F6 FE               [12]  830 	mov	r6,a
      0000F7 8C 82            [24]  831 	mov	dpl,r4
      0000F9 8D 83            [24]  832 	mov	dph,r5
      0000FB F0               [24]  833 	movx	@dptr,a
                                    834 ;	radio/mavlink.c:99: pbuf[i+1] = tmp;
      0000FC 8A 82            [24]  835 	mov	dpl,r2
      0000FE 8B 83            [24]  836 	mov	dph,r3
      000100 E5*01            [12]  837 	mov	a,_swap_bytes_tmp_2_150
      000102 F0               [24]  838 	movx	@dptr,a
                                    839 ;	radio/mavlink.c:96: for (i=ofs; i<ofs+len; i+=2) {
      000103 05*00            [12]  840 	inc	_swap_bytes_i_1_149
      000105 05*00            [12]  841 	inc	_swap_bytes_i_1_149
      000107 80 AD            [24]  842 	sjmp	00103$
      000109                        843 00105$:
      000109 22               [24]  844 	ret
                                    845 ;------------------------------------------------------------
                                    846 ;Allocation info for local variables in function 'MAVLink_report'
                                    847 ;------------------------------------------------------------
                                    848 ;m                         Allocated with name '_MAVLink_report_m_1_152'
                                    849 ;------------------------------------------------------------
                                    850 ;	radio/mavlink.c:104: void MAVLink_report(void)
                                    851 ;	-----------------------------------------
                                    852 ;	 function MAVLink_report
                                    853 ;	-----------------------------------------
      00010A                        854 _MAVLink_report:
                                    855 ;	radio/mavlink.c:106: struct mavlink_RADIO_v10 *m = (struct mavlink_RADIO_v10 *)&pbuf[6];
                                    856 ;	radio/mavlink.c:107: pbuf[0] = MAVLINK10_STX;
      00010A 90r00r00         [24]  857 	mov	dptr,#_pbuf
      00010D 74 FE            [12]  858 	mov	a,#0xFE
      00010F F0               [24]  859 	movx	@dptr,a
                                    860 ;	radio/mavlink.c:108: pbuf[1] = sizeof(struct mavlink_RADIO_v10);
      000110 90r00r01         [24]  861 	mov	dptr,#(_pbuf + 0x0001)
      000113 74 09            [12]  862 	mov	a,#0x09
      000115 F0               [24]  863 	movx	@dptr,a
                                    864 ;	radio/mavlink.c:109: pbuf[2] = seqnum++;
      000116 78r00            [12]  865 	mov	r0,#_seqnum
      000118 E2               [24]  866 	movx	a,@r0
      000119 FF               [12]  867 	mov	r7,a
      00011A 78r00            [12]  868 	mov	r0,#_seqnum
      00011C 04               [12]  869 	inc	a
      00011D F2               [24]  870 	movx	@r0,a
      00011E 90r00r02         [24]  871 	mov	dptr,#(_pbuf + 0x0002)
      000121 EF               [12]  872 	mov	a,r7
      000122 F0               [24]  873 	movx	@dptr,a
                                    874 ;	radio/mavlink.c:110: pbuf[3] = RADIO_SOURCE_SYSTEM;
      000123 90r00r03         [24]  875 	mov	dptr,#(_pbuf + 0x0003)
      000126 74 33            [12]  876 	mov	a,#0x33
      000128 F0               [24]  877 	movx	@dptr,a
                                    878 ;	radio/mavlink.c:111: pbuf[4] = RADIO_SOURCE_COMPONENT;
      000129 90r00r04         [24]  879 	mov	dptr,#(_pbuf + 0x0004)
      00012C 74 44            [12]  880 	mov	a,#0x44
      00012E F0               [24]  881 	movx	@dptr,a
                                    882 ;	radio/mavlink.c:112: pbuf[5] = MAVLINK_MSG_ID_RADIO;
      00012F 90r00r05         [24]  883 	mov	dptr,#(_pbuf + 0x0005)
      000132 74 A6            [12]  884 	mov	a,#0xA6
      000134 F0               [24]  885 	movx	@dptr,a
                                    886 ;	radio/mavlink.c:114: m->rxerrors	= errors.rx_errors;
      000135 78r00            [12]  887 	mov	r0,#_errors
      000137 E2               [24]  888 	movx	a,@r0
      000138 FE               [12]  889 	mov	r6,a
      000139 08               [12]  890 	inc	r0
      00013A E2               [24]  891 	movx	a,@r0
      00013B FF               [12]  892 	mov	r7,a
      00013C 90r00r06         [24]  893 	mov	dptr,#(_pbuf + 0x0006)
      00013F EE               [12]  894 	mov	a,r6
      000140 F0               [24]  895 	movx	@dptr,a
      000141 EF               [12]  896 	mov	a,r7
      000142 A3               [24]  897 	inc	dptr
      000143 F0               [24]  898 	movx	@dptr,a
                                    899 ;	radio/mavlink.c:115: m->fixed	= errors.corrected_packets;
      000144 78r0A            [12]  900 	mov	r0,#(_errors + 0x000a)
      000146 E2               [24]  901 	movx	a,@r0
      000147 FE               [12]  902 	mov	r6,a
      000148 08               [12]  903 	inc	r0
      000149 E2               [24]  904 	movx	a,@r0
      00014A FF               [12]  905 	mov	r7,a
      00014B 90r00r08         [24]  906 	mov	dptr,#(_pbuf + 0x0008)
      00014E 75 F0 00         [24]  907 	mov	b,#0x00
      000151 EE               [12]  908 	mov	a,r6
      000152 12r00r00         [24]  909 	lcall	__gptrput
      000155 A3               [24]  910 	inc	dptr
      000156 EF               [12]  911 	mov	a,r7
      000157 12r00r00         [24]  912 	lcall	__gptrput
                                    913 ;	radio/mavlink.c:116: m->txbuf	= serial_read_space();
      00015A 12r00r00         [24]  914 	lcall	_serial_read_space
      00015D AF 82            [24]  915 	mov	r7,dpl
      00015F 90r00r0C         [24]  916 	mov	dptr,#(_pbuf + 0x000c)
      000162 75 F0 00         [24]  917 	mov	b,#0x00
      000165 EF               [12]  918 	mov	a,r7
      000166 12r00r00         [24]  919 	lcall	__gptrput
                                    920 ;	radio/mavlink.c:121: mavlink_crc(MAVLINK_RADIO_CRC_EXTRA);
      000169 75 82 15         [24]  921 	mov	dpl,#0x15
      00016C 12r00r00         [24]  922 	lcall	_mavlink_crc
                                    923 ;	radio/mavlink.c:123: if (serial_write_space() < sizeof(struct mavlink_RADIO_v10)+8) {
      00016F 12r00r00         [24]  924 	lcall	_serial_write_space
      000172 AE 82            [24]  925 	mov	r6,dpl
      000174 AF 83            [24]  926 	mov	r7,dph
      000176 C3               [12]  927 	clr	c
      000177 EE               [12]  928 	mov	a,r6
      000178 94 11            [12]  929 	subb	a,#0x11
      00017A EF               [12]  930 	mov	a,r7
      00017B 94 00            [12]  931 	subb	a,#0x00
      00017D 50 01            [24]  932 	jnc	00102$
                                    933 ;	radio/mavlink.c:125: return;
      00017F 22               [24]  934 	ret
      000180                        935 00102$:
                                    936 ;	radio/mavlink.c:128: serial_write_buf(pbuf, sizeof(struct mavlink_RADIO_v10)+8);
      000180 78r00            [12]  937 	mov	r0,#_serial_write_buf_PARM_2
      000182 74 11            [12]  938 	mov	a,#0x11
      000184 F2               [24]  939 	movx	@r0,a
      000185 90r00r00         [24]  940 	mov	dptr,#_pbuf
      000188 12r00r00         [24]  941 	lcall	_serial_write_buf
                                    942 ;	radio/mavlink.c:131: pbuf[5] = MAVLINK_MSG_ID_RADIO_STATUS;
      00018B 90r00r05         [24]  943 	mov	dptr,#(_pbuf + 0x0005)
      00018E 74 6D            [12]  944 	mov	a,#0x6D
      000190 F0               [24]  945 	movx	@dptr,a
                                    946 ;	radio/mavlink.c:132: mavlink_crc(MAVLINK_RADIO_STATUS_CRC_EXTRA);
      000191 75 82 B9         [24]  947 	mov	dpl,#0xB9
      000194 12r00r00         [24]  948 	lcall	_mavlink_crc
                                    949 ;	radio/mavlink.c:134: if (serial_write_space() < sizeof(struct mavlink_RADIO_v10)+8) {
      000197 12r00r00         [24]  950 	lcall	_serial_write_space
      00019A AE 82            [24]  951 	mov	r6,dpl
      00019C AF 83            [24]  952 	mov	r7,dph
      00019E C3               [12]  953 	clr	c
      00019F EE               [12]  954 	mov	a,r6
      0001A0 94 11            [12]  955 	subb	a,#0x11
      0001A2 EF               [12]  956 	mov	a,r7
      0001A3 94 00            [12]  957 	subb	a,#0x00
      0001A5 50 01            [24]  958 	jnc	00104$
                                    959 ;	radio/mavlink.c:136: return;
      0001A7 22               [24]  960 	ret
      0001A8                        961 00104$:
                                    962 ;	radio/mavlink.c:139: serial_write_buf(pbuf, sizeof(struct mavlink_RADIO_v10)+8);
      0001A8 78r00            [12]  963 	mov	r0,#_serial_write_buf_PARM_2
      0001AA 74 11            [12]  964 	mov	a,#0x11
      0001AC F2               [24]  965 	movx	@r0,a
      0001AD 90r00r00         [24]  966 	mov	dptr,#_pbuf
      0001B0 02r00r00         [24]  967 	ljmp	_serial_write_buf
                                    968 	.area CSEG    (CODE)
                                    969 	.area CONST   (CODE)
                                    970 	.area XINIT   (CODE)
                                    971 	.area CABS    (ABS,CODE)
